Evaluations, Played
276, 5
276, 4
276, 5
276, 4
276, 5
276, 4
276, 4
276, 4
276, 4
276, 5
276, 4
276, 4
276, 5
276, 5
276, 5
276, 5
276, 4
105, 4
105, 3
105, 5
105, 5
105, 4
105, 3
105, 5
105, 3
105, 4
105, 5
230, 5
230, 4
230, 5
230, 5
230, 4
230, 4
230, 5
230, 4
230, 4
230, 5
182, 5
182, 5
182, 4
182, 5
182, 5
182, 5
182, 5
182, 5
182, 3
182, 4
182, 6
182, 5
182, 5
182, 5
182, 5
182, 5
182, 5
182, 4
182, 4
182, 5
182, 4
182, 5
182, 4
182, 4
182, 4
182, 4
182, 4
182, 4
182, 5
182, 5
182, 5
182, 5
182, 5
182, 5
182, 5
182, 5
182, 5
182, 4
182, 5
182, 4
182, 5
182, 4
182, 5
182, 4
182, 3
182, 4
182, 4
182, 5
182, 3
182, 4
276, 5
276, 4
276, 5
276, 5
276, 4
276, 5
276, 4
276, 5
276, 3
276, 4
276, 4
276, 5
276, 2
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 4
81, 5
81, 4
81, 5
81, 3
81, 4
81, 4
81, 5
81, 4
81, 4
81, 4
81, 4
81, 5
81, 4
81, 4
81, 3
81, 3
81, 4
81, 3
81, 4
81, 4
81, 4
81, 4
81, 4
81, 4
81, 4
81, 2
81, 4
81, 4
81, 4
81, 5
182, 2
182, 5
182, 4
182, 5
182, 4
182, 2
182, 4
182, 4
182, 5
182, 4
276, 5
276, 4
276, 4
276, 5
276, 5
276, 5
276, 4
276, 4
276, 5
276, 5
276, 4
276, 4
276, 5
276, 5
276, 5
276, 4
276, 4
276, 4
276, 5
276, 5
81, 5
81, 4
81, 5
81, 5
81, 3
81, 5
81, 4
81, 4
81, 4
81, 5
81, 4
81, 5
81, 3
81, 4
81, 5
81, 5
81, 4
81, 4
81, 4
81, 5
81, 5
81, 3
81, 5
81, 4
81, 4
81, 4
81, 4
81, 4
81, 4
81, 5
182, 3
182, 5
182, 4
182, 4
182, 3
182, 4
182, 4
182, 4
182, 4
182, 4
276, 4
276, 4
276, 4
276, 6
276, 4
276, 5
276, 4
276, 4
276, 4
276, 5
276, 4
276, 5
276, 5
276, 5
276, 5
276, 4
276, 5
276, 4
276, 4
276, 5
81, 4
81, 4
81, 3
81, 4
81, 4
81, 4
81, 4
81, 5
81, 5
81, 4
81, 3
81, 3
81, 4
81, 4
81, 4
81, 4
81, 5
81, 4
81, 4
81, 4
81, 5
81, 4
81, 5
81, 4
81, 5
81, 4
81, 5
81, 3
81, 4
81, 4
230, 4
230, 5
230, 5
230, 4
230, 5
230, 4
230, 4
230, 4
230, 4
230, 5
44, 5
44, 4
44, 4
44, 4
44, 4
44, 4
44, 4
44, 4
44, 4
44, 4
44, 5
44, 4
44, 4
44, 4
44, 5
44, 4
44, 4
44, 5
44, 4
44, 3
222, 5
222, 6
222, 4
222, 5
222, 5
222, 4
222, 5
222, 4
222, 5
222, 4
222, 3
222, 5
222, 5
222, 4
222, 4
222, 5
222, 4
222, 4
222, 5
222, 3
222, 6
222, 4
222, 4
222, 5
222, 4
222, 4
222, 5
222, 4
222, 5
222, 4
84, 5
84, 5
84, 4
84, 4
84, 5
84, 4
84, 4
84, 4
84, 4
84, 5
222, 5
222, 4
222, 5
222, 4
222, 5
222, 4
222, 5
222, 4
222, 4
222, 4
44, 4
44, 4
44, 3
44, 4
44, 4
44, 4
44, 5
44, 4
44, 5
44, 4
222, 6
222, 3
222, 4
222, 4
222, 4
222, 5
222, 3
222, 5
222, 5
222, 4
222, 5
222, 4
222, 5
222, 4
222, 4
222, 5
222, 5
222, 5
222, 5
222, 5
222, 5
222, 5
222, 5
222, 4
222, 5
222, 5
222, 4
222, 3
222, 4
222, 5
40, 4
40, 4
40, 4
40, 4
40, 3
40, 4
40, 4
40, 4
40, 3
40, 4
84, 5
84, 4
84, 3
84, 3
84, 4
84, 3
84, 5
84, 3
84, 4
84, 3
230, 5
230, 5
230, 5
230, 4
230, 5
230, 5
230, 4
230, 5
230, 5
230, 4
230, 4
230, 5
230, 5
230, 5
230, 4
230, 4
230, 5
230, 4
230, 4
230, 5
230, 4
230, 5
230, 5
230, 5
230, 4
230, 5
230, 4
230, 5
230, 4
230, 4
230, 5
230, 5
230, 4
230, 4
230, 5
230, 5
230, 4
230, 5
230, 4
230, 4
230, 2
230, 3
230, 4
230, 4
230, 4
230, 3
230, 4
230, 4
230, 3
230, 3
222, 5
222, 5
222, 5
222, 5
222, 5
222, 5
222, 5
222, 4
222, 4
222, 5
222, 4
222, 4
222, 5
222, 5
222, 5
222, 4
222, 5
222, 5
222, 5
222, 4
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 4
276, 5
276, 5
276, 5
276, 4
276, 4
276, 4
276, 4
276, 5
276, 5
276, 5
276, 5
276, 4
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 4
276, 5
230, 4
230, 4
230, 4
230, 5
230, 5
230, 5
230, 4
230, 5
230, 5
230, 4
222, 4
222, 5
222, 6
222, 4
222, 5
222, 5
222, 5
222, 5
222, 5
222, 4
222, 4
222, 3
222, 6
222, 5
222, 4
222, 4
222, 4
222, 4
222, 5
222, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 4
276, 5
276, 5
276, 5
276, 3
276, 5
276, 4
276, 5
276, 5
276, 4
276, 5
276, 4
276, 5
276, 4
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
230, 4
230, 4
230, 5
230, 3
230, 3
230, 4
230, 4
230, 4
230, 4
230, 4
222, 5
222, 5
222, 3
222, 5
222, 5
222, 5
222, 5
222, 5
222, 5
222, 5
222, 4
222, 5
222, 5
222, 5
222, 5
222, 5
222, 5
222, 5
222, 5
222, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 4
276, 5
276, 5
276, 4
276, 5
276, 5
276, 6
276, 5
276, 4
276, 5
276, 4
276, 6
276, 5
276, 4
276, 6
276, 5
276, 3
276, 5
276, 5
276, 5
276, 4
276, 5
40, 4
40, 4
40, 4
40, 4
40, 4
40, 4
40, 3
40, 3
40, 4
40, 3
230, 5
230, 5
230, 5
230, 4
230, 4
230, 4
230, 4
230, 5
230, 4
230, 4
84, 4
84, 4
84, 3
84, 4
84, 3
84, 4
84, 4
84, 5
84, 4
84, 4
230, 4
230, 4
230, 4
230, 5
230, 5
230, 4
230, 5
230, 5
230, 4
230, 4
230, 5
230, 4
230, 4
230, 5
230, 5
230, 4
230, 5
230, 4
230, 5
230, 4
230, 4
230, 5
230, 5
230, 5
230, 5
230, 5
230, 5
230, 5
230, 5
230, 5
105, 4
105, 4
105, 4
105, 5
105, 4
105, 5
105, 5
105, 5
105, 5
105, 4
182, 5
182, 4
182, 5
182, 4
182, 5
182, 5
182, 6
182, 5
182, 3
182, 5
230, 5
230, 5
230, 5
230, 5
230, 5
230, 5
230, 5
230, 5
230, 5
230, 5
182, 5
182, 5
182, 5
182, 4
182, 5
182, 5
182, 4
182, 5
182, 5
182, 4
182, 5
182, 5
182, 6
182, 5
182, 4
182, 5
182, 4
182, 4
182, 5
182, 4
182, 5
182, 6
182, 5
182, 4
182, 5
182, 5
182, 5
182, 4
182, 4
182, 5
20, 2
20, 2
20, 6
20, 5
20, 5
20, 3
20, 2
20, 4
20, 5
20, 2
105, 4
105, 4
105, 5
105, 5
105, 4
105, 4
105, 5
105, 5
105, 6
105, 4
105, 5
105, 3
105, 5
105, 3
105, 4
105, 4
105, 4
105, 6
105, 5
105, 4
105, 3
105, 4
105, 5
105, 3
105, 4
105, 3
105, 5
105, 4
105, 4
105, 3
105, 5
105, 5
105, 6
105, 4
105, 5
105, 5
105, 6
105, 5
105, 5
105, 6
105, 3
105, 5
105, 5
105, 4
105, 4
105, 3
105, 4
105, 5
105, 4
105, 4
105, 4
105, 3
105, 4
105, 4
105, 2
105, 4
105, 4
105, 3
105, 5
105, 5
182, 4
182, 5
182, 4
182, 5
182, 5
182, 5
182, 5
182, 5
182, 4
182, 5
230, 4
230, 4
230, 5
230, 4
230, 5
230, 4
230, 5
230, 5
230, 5
230, 4
182, 5
182, 4
182, 5
182, 5
182, 5
182, 5
182, 5
182, 5
182, 5
182, 5
182, 5
182, 5
182, 5
182, 5
182, 5
182, 5
182, 4
182, 5
182, 6
182, 3
182, 4
182, 4
182, 4
182, 4
182, 4
182, 6
182, 4
182, 4
182, 4
182, 6
105, 5
105, 5
105, 5
105, 4
105, 6
105, 5
105, 4
105, 5
105, 5
105, 5
182, 4
182, 5
182, 4
182, 4
182, 3
182, 6
182, 5
182, 5
182, 5
182, 5
230, 3
230, 5
230, 4
230, 4
230, 5
230, 4
230, 5
230, 4
230, 5
230, 4
182, 5
182, 5
182, 5
182, 4
182, 4
182, 4
182, 4
182, 5
182, 5
182, 5
182, 5
182, 5
182, 4
182, 5
182, 4
182, 4
182, 5
182, 4
182, 4
182, 6
182, 4
182, 6
182, 6
182, 5
182, 5
182, 5
182, 5
182, 5
182, 5
182, 5
105, 4
105, 4
105, 3
105, 3
105, 4
105, 4
105, 4
105, 4
105, 5
105, 4
182, 5
182, 4
182, 4
182, 5
182, 4
182, 5
182, 5
182, 5
182, 4
182, 5
230, 5
230, 5
230, 4
230, 5
230, 4
230, 4
230, 5
230, 5
230, 4
230, 5
182, 6
182, 4
182, 6
182, 4
182, 4
182, 4
182, 5
182, 5
182, 6
182, 4
182, 5
182, 5
182, 5
182, 3
182, 5
182, 5
182, 5
182, 6
182, 4
182, 5
182, 5
182, 5
182, 5
182, 5
182, 4
182, 5
182, 5
182, 5
182, 6
182, 5
84, 4
84, 5
84, 4
84, 4
84, 3
84, 3
84, 4
84, 4
84, 5
84, 4
44, 4
44, 4
44, 4
44, 4
44, 2
44, 3
44, 4
44, 5
44, 4
44, 2
222, 4
222, 5
222, 4
222, 4
222, 4
222, 4
222, 4
222, 5
222, 4
222, 4
222, 4
222, 4
222, 5
222, 5
222, 6
222, 3
222, 5
222, 6
222, 5
222, 3
222, 4
222, 4
222, 5
222, 4
222, 4
222, 4
222, 5
222, 4
222, 5
222, 5
222, 4
222, 5
222, 4
222, 5
222, 5
222, 5
222, 6
222, 4
222, 4
222, 5
84, 3
84, 2
84, 4
84, 3
84, 4
84, 4
84, 2
84, 3
84, 5
84, 5
222, 4
222, 4
222, 6
222, 6
222, 4
222, 5
222, 5
222, 4
222, 6
222, 5
222, 4
222, 6
222, 4
222, 5
222, 6
222, 5
222, 4
222, 4
222, 5
222, 5
222, 5
222, 4
222, 5
222, 2
222, 4
222, 5
222, 4
222, 6
222, 5
222, 4
222, 4
222, 6
222, 6
222, 5
222, 5
222, 6
222, 4
222, 5
222, 5
222, 5
222, 5
222, 5
222, 5
222, 5
222, 5
222, 5
222, 2
222, 4
222, 4
222, 5
105, 4
105, 4
105, 4
105, 5
105, 5
105, 5
105, 4
105, 5
105, 4
105, 5
230, 5
230, 5
230, 3
230, 5
230, 5
230, 5
230, 5
230, 3
230, 5
230, 5
182, 5
182, 6
182, 5
182, 5
182, 5
182, 5
182, 5
182, 6
182, 5
182, 5
182, 5
182, 5
182, 5
182, 4
182, 5
182, 5
182, 4
182, 4
182, 4
182, 5
182, 4
182, 5
182, 4
182, 5
182, 5
182, 5
182, 5
182, 6
182, 5
182, 5
182, 4
182, 4
182, 5
182, 5
182, 5
182, 4
182, 4
182, 4
182, 5
182, 5
230, 4
230, 4
230, 4
230, 5
230, 5
230, 4
230, 4
230, 5
230, 3
230, 4
222, 3
222, 5
222, 3
222, 5
222, 5
222, 4
222, 4
222, 5
222, 4
222, 4
276, 4
276, 6
276, 5
276, 5
276, 5
276, 5
276, 5
276, 4
276, 5
276, 5
276, 4
276, 5
276, 4
276, 4
276, 4
276, 4
276, 4
276, 4
276, 4
276, 5
276, 5
276, 4
276, 3
276, 5
276, 4
276, 5
276, 5
276, 5
276, 5
276, 6
276, 5
276, 5
276, 4
276, 4
276, 5
276, 5
276, 3
276, 5
276, 3
276, 4
230, 5
230, 4
230, 4
230, 4
230, 4
230, 5
230, 5
230, 5
230, 5
230, 5
222, 3
222, 4
222, 4
222, 5
222, 5
222, 4
222, 3
222, 6
222, 5
222, 5
276, 4
276, 5
276, 5
276, 4
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 4
276, 5
276, 5
276, 4
276, 6
276, 4
276, 4
276, 4
276, 3
276, 5
276, 5
276, 5
276, 4
276, 4
276, 5
276, 5
276, 5
276, 4
276, 5
276, 4
276, 4
276, 5
276, 5
276, 4
276, 4
276, 3
276, 4
276, 5
276, 5
276, 4
230, 5
230, 4
230, 5
230, 4
230, 4
230, 4
230, 4
230, 4
230, 5
230, 5
222, 4
222, 4
222, 5
222, 4
222, 4
222, 5
222, 5
222, 4
222, 3
222, 5
276, 5
276, 5
276, 5
276, 5
276, 4
276, 5
276, 6
276, 4
276, 5
276, 5
276, 4
276, 5
276, 4
276, 5
276, 3
276, 5
276, 5
276, 4
276, 4
276, 5
276, 5
276, 3
276, 5
276, 4
276, 5
276, 4
276, 5
276, 4
276, 5
276, 5
276, 4
276, 5
276, 5
276, 4
276, 4
276, 4
276, 4
276, 5
276, 5
276, 4
230, 2
230, 4
230, 4
230, 4
230, 4
230, 4
230, 4
230, 5
230, 2
230, 4
222, 6
222, 5
222, 5
222, 5
222, 4
222, 5
222, 5
222, 5
222, 5
222, 5
222, 4
222, 5
222, 6
222, 5
222, 4
222, 5
222, 5
222, 4
222, 4
222, 4
276, 5
276, 5
276, 5
276, 5
276, 6
276, 5
276, 5
276, 5
276, 5
276, 5
276, 6
276, 4
276, 6
276, 5
276, 5
276, 4
276, 5
276, 6
276, 4
276, 4
276, 6
276, 5
276, 5
276, 5
276, 4
276, 5
276, 5
276, 5
276, 5
276, 5
230, 5
230, 4
230, 6
230, 4
230, 4
230, 3
230, 4
230, 4
230, 5
230, 4
276, 5
276, 5
276, 5
276, 5
276, 5
276, 4
276, 5
276, 5
276, 4
276, 5
222, 4
222, 4
222, 5
222, 4
222, 5
222, 4
222, 3
222, 5
222, 3
222, 3
276, 5
276, 4
276, 4
276, 3
276, 4
276, 4
276, 5
276, 4
276, 5
276, 4
276, 5
276, 5
276, 5
276, 4
276, 4
276, 4
276, 5
276, 5
276, 4
276, 4
276, 5
276, 4
276, 3
276, 5
276, 5
276, 5
276, 4
276, 5
276, 4
276, 3
105, 3
105, 2
105, 4
105, 4
105, 4
105, 3
105, 4
105, 4
105, 5
105, 5
230, 4
230, 5
230, 4
230, 5
230, 5
230, 5
230, 5
230, 4
230, 4
230, 5
182, 4
182, 4
182, 4
182, 5
182, 5
182, 5
182, 5
182, 5
182, 4
182, 5
182, 5
182, 5
182, 5
182, 5
182, 6
182, 4
182, 5
182, 5
182, 4
182, 6
182, 5
182, 5
182, 4
182, 5
182, 3
182, 4
182, 5
182, 5
182, 5
182, 6
182, 3
182, 3
182, 6
182, 4
182, 4
182, 5
182, 4
182, 4
182, 5
182, 5
182, 6
182, 4
182, 4
182, 4
182, 4
182, 4
182, 5
182, 5
182, 5
182, 4
276, 5
276, 5
276, 5
276, 5
276, 5
276, 4
276, 4
276, 5
276, 4
276, 4
276, 5
276, 5
276, 5
276, 5
276, 5
276, 6
276, 4
276, 4
276, 4
276, 5
81, 4
81, 3
81, 5
81, 5
81, 4
81, 4
81, 4
81, 5
81, 4
81, 4
81, 3
81, 4
81, 5
81, 4
81, 3
81, 2
81, 3
81, 5
81, 5
81, 4
81, 3
81, 5
81, 5
81, 4
81, 5
81, 5
81, 4
81, 5
81, 3
81, 5
182, 4
182, 5
182, 5
182, 5
182, 4
182, 4
182, 5
182, 4
182, 5
182, 5
276, 5
276, 5
276, 5
276, 4
276, 3
276, 3
276, 5
276, 5
276, 3
276, 5
276, 5
276, 4
276, 4
276, 5
276, 5
276, 5
276, 4
276, 5
276, 4
276, 4
81, 5
81, 4
81, 4
81, 4
81, 4
81, 4
81, 4
81, 5
81, 4
81, 3
81, 4
81, 5
81, 4
81, 5
81, 4
81, 4
81, 4
81, 4
81, 4
81, 4
81, 5
81, 4
81, 4
81, 4
81, 4
81, 4
81, 5
81, 4
81, 4
81, 4
182, 4
182, 3
182, 4
182, 4
182, 4
182, 5
182, 5
182, 4
182, 4
182, 4
276, 4
276, 5
276, 4
276, 4
276, 4
276, 4
276, 4
276, 5
276, 5
276, 4
276, 4
276, 5
276, 4
276, 4
276, 4
276, 5
276, 5
276, 5
276, 4
276, 4
81, 4
81, 4
81, 4
81, 5
81, 5
81, 4
81, 4
81, 5
81, 4
81, 4
81, 4
81, 4
81, 4
81, 3
81, 5
81, 5
81, 5
81, 3
81, 5
81, 5
81, 5
81, 4
81, 3
81, 3
81, 5
81, 3
81, 5
81, 4
81, 5
81, 4
230, 5
230, 5
230, 5
230, 4
230, 5
230, 5
230, 5
230, 4
230, 5
230, 5
222, 4
222, 5
222, 5
222, 4
222, 5
222, 5
222, 4
222, 5
222, 5
222, 4
222, 5
222, 5
222, 3
222, 4
222, 4
222, 5
222, 5
222, 5
222, 4
222, 4
276, 6
276, 5
276, 5
276, 5
276, 4
276, 5
276, 5
276, 4
276, 5
276, 5
276, 3
276, 3
276, 3
276, 5
276, 4
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
230, 5
230, 4
230, 4
230, 5
230, 4
230, 5
230, 4
230, 5
230, 4
230, 4
276, 5
276, 5
276, 4
276, 4
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
222, 5
222, 4
222, 4
222, 3
222, 5
222, 4
222, 5
222, 5
222, 4
222, 5
276, 4
276, 4
276, 4
276, 5
276, 4
276, 5
276, 4
276, 4
276, 5
276, 4
276, 4
276, 5
276, 4
276, 5
276, 4
276, 4
276, 5
276, 5
276, 5
276, 5
276, 4
276, 4
276, 4
276, 5
276, 4
276, 4
276, 4
276, 4
276, 5
276, 5
105, 5
105, 4
105, 4
105, 6
105, 4
105, 5
105, 4
105, 4
105, 5
105, 6
230, 4
230, 5
230, 6
230, 4
230, 5
230, 6
230, 5
230, 5
230, 5
230, 5
182, 4
182, 5
182, 6
182, 5
182, 5
182, 5
182, 4
182, 3
182, 5
182, 5
182, 4
182, 5
182, 5
182, 4
182, 5
182, 5
182, 5
182, 4
182, 5
182, 5
182, 5
182, 4
182, 5
182, 5
182, 4
182, 5
182, 4
182, 6
182, 5
182, 6
182, 4
182, 5
182, 4
182, 5
182, 6
182, 5
182, 5
182, 5
182, 5
182, 6
182, 5
182, 6
182, 5
182, 3
182, 4
182, 4
182, 4
182, 5
182, 5
182, 4
276, 4
276, 3
276, 5
276, 5
276, 4
276, 4
276, 4
276, 2
276, 3
276, 4
276, 5
276, 5
276, 5
276, 4
276, 3
276, 5
276, 5
276, 5
276, 5
276, 5
81, 5
81, 3
81, 4
81, 4
81, 4
81, 4
81, 4
81, 4
81, 3
81, 4
81, 4
81, 4
81, 4
81, 5
81, 4
81, 3
81, 4
81, 3
81, 4
81, 4
81, 3
81, 4
81, 5
81, 5
81, 5
81, 4
81, 3
81, 4
81, 4
81, 4
182, 4
182, 4
182, 4
182, 4
182, 4
182, 5
182, 4
182, 5
182, 4
182, 5
276, 4
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 4
276, 5
276, 5
276, 4
276, 5
276, 4
276, 5
276, 5
276, 6
276, 4
81, 5
81, 3
81, 4
81, 4
81, 4
81, 3
81, 4
81, 4
81, 4
81, 5
81, 4
81, 4
81, 5
81, 5
81, 5
81, 3
81, 4
81, 3
81, 4
81, 5
81, 5
81, 4
81, 5
81, 4
81, 5
81, 4
81, 5
81, 4
81, 4
81, 5
182, 5
182, 5
182, 5
182, 5
182, 4
182, 4
182, 4
182, 4
182, 5
182, 4
276, 4
276, 3
276, 4
276, 5
276, 5
276, 4
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 3
276, 4
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
81, 3
81, 3
81, 4
81, 5
81, 4
81, 5
81, 4
81, 4
81, 4
81, 4
81, 4
81, 4
81, 5
81, 4
81, 4
81, 5
81, 5
81, 4
81, 4
81, 4
81, 3
81, 4
81, 3
81, 5
81, 4
81, 4
81, 2
81, 4
81, 4
81, 4
230, 3
230, 4
230, 5
230, 4
230, 3
230, 4
230, 3
230, 4
230, 4
230, 4
222, 6
222, 4
222, 5
222, 5
222, 5
222, 5
222, 5
222, 5
222, 5
222, 3
222, 5
222, 5
222, 5
222, 5
222, 5
222, 5
222, 5
222, 4
222, 5
222, 5
276, 5
276, 5
276, 4
276, 5
276, 6
276, 6
276, 6
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 4
276, 5
276, 5
276, 5
276, 6
276, 5
276, 4
276, 4
276, 5
276, 4
276, 4
276, 5
276, 4
276, 5
276, 5
276, 5
276, 5
230, 5
230, 4
230, 3
230, 4
230, 5
230, 4
230, 4
230, 4
230, 4
230, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 4
276, 4
222, 4
222, 5
222, 5
222, 4
222, 5
222, 5
222, 3
222, 5
222, 4
222, 4
276, 5
276, 5
276, 5
276, 5
276, 3
276, 5
276, 5
276, 4
276, 4
276, 5
276, 5
276, 5
276, 5
276, 5
276, 4
276, 5
276, 5
276, 5
276, 5
276, 5
276, 4
276, 5
276, 5
276, 4
276, 4
276, 4
276, 4
276, 4
276, 4
276, 4
105, 3
105, 5
105, 5
105, 3
105, 3
105, 4
105, 3
105, 4
105, 4
105, 5
230, 5
230, 4
230, 5
230, 4
230, 5
230, 4
230, 5
230, 4
230, 5
230, 5
182, 4
182, 5
182, 4
182, 5
182, 5
182, 5
182, 3
182, 5
182, 5
182, 5
182, 5
182, 5
182, 3
182, 5
182, 6
182, 4
182, 3
182, 3
182, 4
182, 4
182, 4
182, 5
182, 5
182, 4
182, 5
182, 5
182, 5
182, 6
182, 5
182, 6
182, 5
182, 4
182, 4
182, 5
182, 5
182, 5
182, 4
182, 5
182, 5
182, 5
182, 3
182, 3
182, 4
182, 4
182, 4
182, 3
182, 5
182, 5
182, 4
182, 4
276, 4
276, 5
276, 4
276, 5
276, 5
276, 4
276, 3
276, 3
276, 5
276, 4
276, 5
276, 5
276, 4
276, 3
276, 5
276, 4
276, 3
276, 4
276, 5
276, 5
81, 4
81, 4
81, 5
81, 5
81, 5
81, 4
81, 4
81, 5
81, 4
81, 5
81, 5
81, 5
81, 5
81, 4
81, 5
81, 4
81, 5
81, 5
81, 3
81, 5
81, 5
81, 5
81, 4
81, 5
81, 5
81, 4
81, 4
81, 4
81, 5
81, 3
182, 5
182, 5
182, 4
182, 4
182, 4
182, 4
182, 5
182, 4
182, 5
182, 4
276, 4
276, 6
276, 5
276, 5
276, 3
276, 5
276, 5
276, 3
276, 4
276, 3
276, 4
276, 5
276, 5
276, 5
276, 5
276, 5
276, 2
276, 4
276, 4
276, 4
81, 3
81, 4
81, 5
81, 3
81, 4
81, 4
81, 4
81, 5
81, 4
81, 4
81, 5
81, 4
81, 4
81, 5
81, 5
81, 4
81, 5
81, 4
81, 4
81, 4
81, 4
81, 5
81, 4
81, 4
81, 5
81, 5
81, 3
81, 4
81, 3
81, 2
182, 5
182, 5
182, 4
182, 4
182, 4
182, 4
182, 4
182, 5
182, 4
182, 4
276, 5
276, 3
276, 5
276, 5
276, 4
276, 4
276, 4
276, 4
276, 5
276, 4
276, 5
276, 5
276, 4
276, 5
276, 5
276, 5
276, 5
276, 4
276, 5
276, 4
81, 4
81, 4
81, 4
81, 4
81, 3
81, 3
81, 5
81, 5
81, 5
81, 3
81, 3
81, 2
81, 4
81, 5
81, 5
81, 4
81, 5
81, 5
81, 4
81, 4
81, 4
81, 5
81, 4
81, 5
81, 4
81, 4
81, 4
81, 4
81, 5
81, 4
230, 5
230, 4
230, 5
230, 5
230, 4
230, 4
230, 4
230, 4
230, 5
230, 5
44, 4
44, 4
44, 4
44, 5
44, 5
44, 3
44, 4
44, 4
44, 4
44, 4
44, 4
44, 4
44, 3
44, 5
44, 4
44, 3
44, 4
44, 4
44, 3
44, 4
222, 5
222, 5
222, 4
222, 4
222, 4
222, 5
222, 5
222, 4
222, 4
222, 4
222, 4
222, 4
222, 5
222, 5
222, 5
222, 4
222, 4
222, 5
222, 4
222, 5
222, 4
222, 3
222, 4
222, 5
222, 4
222, 4
222, 4
222, 4
222, 5
222, 3
84, 5
84, 5
84, 4
84, 5
84, 5
84, 3
84, 4
84, 3
84, 4
84, 4
222, 4
222, 5
222, 4
222, 4
222, 5
222, 5
222, 5
222, 5
222, 5
222, 4
44, 2
44, 4
44, 4
44, 4
44, 3
44, 2
44, 5
44, 4
44, 4
44, 4
222, 6
222, 4
222, 4
222, 5
222, 3
222, 6
222, 5
222, 3
222, 5
222, 5
222, 5
222, 4
222, 5
222, 5
222, 6
222, 3
222, 4
222, 3
222, 4
222, 4
222, 4
222, 4
222, 5
222, 4
222, 5
222, 5
222, 4
222, 5
222, 4
222, 5
40, 3
40, 3
40, 4
40, 4
40, 3
40, 3
40, 3
40, 4
40, 4
40, 5
84, 4
84, 5
84, 4
84, 4
84, 4
84, 4
84, 4
84, 4
84, 3
84, 4
230, 5
230, 4
230, 5
230, 5
230, 5
230, 4
230, 5
230, 5
230, 5
230, 4
230, 5
230, 4
230, 4
230, 4
230, 5
230, 5
230, 4
230, 5
230, 5
230, 5
230, 4
230, 5
230, 4
230, 5
230, 5
230, 5
230, 5
230, 5
230, 5
230, 5
230, 4
230, 5
230, 5
230, 4
230, 5
230, 5
230, 5
230, 5
230, 4
230, 5
230, 4
230, 4
230, 4
230, 3
230, 3
230, 4
230, 4
230, 4
230, 4
230, 2
222, 5
222, 5
222, 5
222, 5
222, 5
222, 5
222, 6
222, 4
222, 5
222, 5
222, 4
222, 5
222, 5
222, 5
222, 4
222, 4
222, 5
222, 4
222, 5
222, 4
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 4
276, 4
276, 5
276, 5
276, 5
276, 5
276, 5
276, 6
276, 5
276, 5
276, 5
276, 5
276, 5
276, 4
276, 5
276, 5
276, 4
276, 5
276, 5
276, 5
276, 6
276, 5
276, 5
230, 3
230, 4
230, 3
230, 4
230, 4
230, 4
230, 4
230, 3
230, 4
230, 4
222, 5
222, 5
222, 5
222, 4
222, 5
222, 5
222, 4
222, 4
222, 5
222, 5
222, 4
222, 4
222, 5
222, 5
222, 6
222, 5
222, 5
222, 4
222, 4
222, 5
276, 5
276, 5
276, 5
276, 6
276, 5
276, 5
276, 5
276, 5
276, 4
276, 5
276, 5
276, 5
276, 4
276, 5
276, 5
276, 5
276, 5
276, 5
276, 3
276, 5
276, 5
276, 5
276, 5
276, 4
276, 5
276, 5
276, 4
276, 5
276, 5
276, 4
230, 4
230, 5
230, 5
230, 4
230, 4
230, 4
230, 5
230, 4
230, 5
230, 5
222, 5
222, 5
222, 5
222, 5
222, 4
222, 5
222, 5
222, 5
222, 5
222, 5
222, 4
222, 5
222, 4
222, 5
222, 5
222, 4
222, 5
222, 5
222, 4
222, 5
276, 4
276, 4
276, 4
276, 4
276, 5
276, 5
276, 4
276, 5
276, 5
276, 5
276, 5
276, 5
276, 4
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 5
276, 3
276, 4
276, 4
276, 4
40, 4
40, 5
40, 4
40, 3
40, 3
40, 3
40, 3
40, 4
40, 4
40, 3
230, 4
230, 4
230, 4
230, 4
230, 5
230, 5
230, 5
230, 5
230, 5
230, 4
84, 4
