Evaluations, Played
6000, 3
3798, 4
7875, 4
4023, 4
7773, 6
4650, 3
5850, 4
5700, 5
6825, 5
6750, 4
5625, 4
7500, 5
9300, 5
8175, 5
6075, 4
7200, 4
7500, 5
7350, 6
6300, 4
10345, 5
4982, 4
6300, 4
5844, 5
8095, 5
3407, 4
7636, 5
10572, 3
5925, 5
9012, 5
7275, 5
2775, 2
5274, 3
6375, 5
5197, 4
3847, 4
2835, 4
7050, 5
6075, 4
9750, 5
7379, 5
8123, 5
5507, 5
10650, 5
7495, 6
8617, 5
6975, 4
5925, 5
7575, 3
5175, 4
7650, 4
7950, 5
6825, 5
5625, 4
8550, 4
4950, 4
6825, 5
8100, 4
11475, 4
9525, 5
6600, 5
11325, 5
9975, 5
5850, 4
9750, 5
7200, 4
8175, 5
7500, 5
9675, 4
7275, 5
3723, 3
5598, 4
5925, 5
6825, 5
3723, 3
4950, 4
4923, 4
5100, 3
4725, 4
5598, 4
12900, 5
5850, 4
7125, 6
6600, 5
8775, 4
8100, 4
7155, 5
3109, 6
6300, 4
9225, 4
7950, 5
2373, 3
8625, 5
3054, 4
6150, 5
6975, 4
7275, 5
5400, 4
8250, 6
7200, 4
10425, 5
4275, 4
6375, 5
8850, 5
11025, 4
7725, 5
7650, 4
6900, 3
8400, 5
8625, 5
8625, 5
12825, 4
9750, 5
10425, 5
8625, 5
6300, 4
6975, 4
5850, 4
8775, 4
7275, 5
5850, 4
5400, 4
9000, 4
7875, 4
9675, 4
10350, 4
4875, 3
6300, 4
9225, 4
6948, 4
6750, 4
6975, 4
4023, 4
5400, 4
6000, 3
4698, 4
4173, 3
2377, 4
6075, 4
5775, 3
9525, 5
6030, 5
6099, 5
7725, 5
8775, 4
10875, 5
9450, 4
5574, 4
7224, 5
5700, 5
5673, 5
6300, 4
5823, 4
5700, 5
5448, 5
6750, 4
4698, 4
5475, 5
9825, 6
7050, 5
8400, 5
8175, 5
4725, 4
9249, 5
6300, 4
8325, 4
8850, 5
8550, 4
7500, 5
8400, 5
9198, 4
6525, 4
11025, 4
6975, 4
8625, 5
8550, 4
6723, 4
8400, 5
12000, 5
6750, 4
10200, 5
7650, 4
8625, 5
9075, 5
8625, 5
9750, 5
8175, 5
12300, 6
5850, 4
8625, 5
9450, 4
6525, 4
6474, 4
6750, 4
7425, 4
7275, 5
2799, 3
9225, 4
6375, 5
6249, 4
3048, 3
3075, 3
3798, 4
5400, 4
3123, 4
1923, 3
6150, 5
5175, 4
2827, 4
4200, 3
5025, 5
3999, 4
6975, 4
6150, 5
5700, 5
5250, 5
3774, 4
4575, 5
7125, 6
5175, 4
5025, 5
4950, 4
4725, 4
7575, 6
3375, 4
5850, 4
4800, 5
6600, 5
4275, 4
5700, 5
4950, 4
4248, 4
6750, 4
6375, 5
5175, 4
5673, 5
4323, 5
4098, 5
4725, 4
4098, 5
6600, 5
2227, 5
4500, 4
6600, 5
5475, 5
6150, 5
5175, 4
4950, 4
5475, 5
5700, 5
6975, 4
5850, 4
6450, 3
6975, 4
11325, 5
5148, 4
4698, 4
6525, 4
6750, 4
7725, 5
5250, 5
7725, 5
4950, 4
5700, 5
8100, 4
5475, 5
3300, 3
4500, 4
5400, 4
4275, 4
7350, 6
3099, 4
5625, 4
5925, 5
8625, 5
7050, 5
6375, 5
7950, 5
6300, 4
4524, 5
3480, 4
6150, 5
7125, 6
2355, 4
4725, 4
2124, 3
4524, 5
2874, 4
2349, 3
7575, 6
4998, 5
6375, 5
4023, 4
5325, 3
2606, 4
2673, 4
3825, 4
2902, 5
5175, 4
7500, 5
2164, 5
4950, 4
6900, 3
3075, 3
6150, 5
5175, 4
4425, 3
4650, 3
6300, 4
2158, 4
6075, 4
4425, 3
6774, 5
5424, 5
7725, 5
5874, 5
3999, 4
7275, 5
4224, 4
7200, 4
4003, 5
4569, 5
5400, 4
6099, 5
3774, 4
4568, 5
6600, 5
3225, 2
8400, 5
7200, 4
10549, 5
7875, 4
5143, 5
10125, 4
6525, 4
8400, 5
5997, 5
5607, 5
8400, 5
7500, 5
8562, 5
9750, 5
7200, 4
8025, 6
10425, 5
4319, 5
9220, 5
8873, 5
8400, 5
6632, 5
8850, 5
7875, 4
7050, 5
8724, 4
10425, 5
9900, 4
8874, 6
7050, 5
7050, 5
5400, 4
6075, 4
5799, 4
10350, 4
9024, 5
9300, 5
6825, 5
6825, 5
7725, 5
11550, 5
5400, 4
6975, 4
4674, 4
5250, 5
5649, 5
4449, 4
6825, 5
5175, 4
6525, 4
6999, 5
6525, 4
6300, 4
4950, 4
6825, 5
5475, 5
4950, 4
3553, 5
5175, 4
4725, 4
6375, 5
4800, 5
5475, 5
2057, 4
2322, 4
6150, 5
4575, 5
3375, 4
4800, 5
3150, 4
3375, 4
2925, 4
4575, 5
3150, 4
3375, 4
4350, 5
4350, 5
5025, 5
4345, 6
5025, 5
4575, 5
6150, 5
1974, 4
2925, 4
4125, 5
3825, 4
4125, 5
4800, 5
3624, 5
3375, 4
4575, 5
4125, 5
5475, 5
3624, 5
4350, 5
3825, 4
2925, 4
4974, 5
1232, 4
3150, 4
5025, 5
3174, 5
7650, 4
5223, 5
6600, 5
3573, 4
6825, 5
4500, 4
6600, 5
4650, 3
5223, 5
6348, 5
4950, 4
5898, 5
2775, 2
3348, 4
6750, 4
4725, 4
1935, 5
5025, 5
6825, 5
2383, 4
3150, 4
2949, 5
4800, 5
4575, 5
4275, 4
3150, 4
2925, 4
3900, 5
3375, 4
6225, 6
4125, 5
4575, 5
1974, 4
4749, 5
5925, 5
3924, 6
3399, 5
3600, 4
3825, 4
3150, 4
3099, 4
1007, 4
4125, 5
2925, 4
3399, 5
2925, 4
4299, 5
4524, 5
1449, 3
6000, 6
4575, 5
3348, 4
5700, 5
1548, 4
1779, 5
4575, 5
4800, 5
2175, 3
6600, 5
2673, 4
5602, 5
7875, 4
5625, 4
4725, 4
4702, 5
7050, 5
6300, 4
5223, 5
5148, 4
6273, 4
3798, 4
3750, 3
5823, 4
7275, 5
7275, 5
4275, 4
5673, 5
2677, 5
4248, 4
2902, 5
4575, 5
3174, 5
4500, 4
5475, 5
4050, 4
5475, 5
2925, 4
3900, 5
2475, 4
4575, 5
4050, 4
5250, 5
3150, 4
3825, 4
4275, 4
3825, 4
5049, 6
4824, 6
4125, 5
3900, 5
3198, 5
1783, 6
1500, 3
2448, 4
2229, 5
4350, 5
3075, 3
4800, 5
1548, 4
3375, 4
3900, 5
6900, 6
2949, 5
5025, 5
3900, 5
1974, 4
2925, 4
5025, 5
3600, 4
5250, 5
8175, 5
7685, 5
6300, 4
7950, 5
3723, 4
4870, 4
6624, 5
3111, 4
8025, 6
11550, 5
7500, 5
4449, 4
5700, 5
5475, 5
3825, 4
3525, 3
5925, 5
7050, 5
4050, 4
5025, 5
5850, 4
8175, 5
4800, 5
5025, 5
7275, 5
5400, 4
4500, 4
7050, 5
7950, 5
5025, 5
1572, 3
4800, 5
5025, 5
2210, 4
3675, 5
5700, 5
5250, 5
3574, 5
1580, 4
8850, 5
1524, 4
4875, 6
4575, 5
5025, 5
4575, 5
4725, 4
4575, 5
3900, 5
5925, 5
5250, 5
4125, 5
4350, 5
4350, 5
4350, 5
2925, 4
4350, 5
4725, 4
4749, 5
3150, 4
4350, 5
8175, 5
7950, 5
7500, 5
6774, 5
9600, 6
6150, 5
7725, 5
8025, 6
5475, 5
7650, 4
3387, 5
2707, 6
2069, 5
4350, 5
5025, 5
3150, 4
2435, 4
2281, 4
3900, 5
4125, 5
1899, 3
5625, 4
7350, 6
5475, 5
5475, 5
3825, 4
6150, 5
5475, 5
4050, 4
7275, 5
5925, 5
4350, 5
4050, 4
5025, 5
5250, 5
5475, 5
3383, 5
4800, 5
5475, 5
2170, 4
3924, 6
2925, 4
1228, 4
1749, 4
4575, 5
4074, 5
3624, 5
3174, 5
2700, 4
4125, 5
1007, 4
3174, 5
3450, 5
2925, 4
5025, 5
3600, 4
3150, 4
4125, 5
2925, 4
4350, 5
6150, 5
6600, 5
8625, 5
6600, 5
6300, 4
7725, 5
6975, 4
6975, 4
7875, 4
7275, 5
3249, 3
6075, 4
5850, 4
7500, 5
7275, 5
8175, 5
8625, 5
8475, 6
7725, 5
7275, 5
10924, 5
9525, 5
11250, 4
7500, 5
5348, 5
8960, 6
8657, 5
8100, 4
8919, 4
6947, 5
11316, 5
8953, 5
7500, 5
8100, 4
10148, 5
9075, 5
6817, 5
9075, 5
10373, 5
9480, 6
5625, 4
12900, 5
7050, 5
6099, 5
6825, 5
10650, 5
7275, 5
8625, 5
9450, 4
8400, 5
6999, 5
7275, 5
8625, 5
7500, 5
8850, 5
7650, 4
6150, 5
10050, 6
8175, 5
4725, 4
7624, 5
8550, 4
8100, 4
5400, 4
6975, 4
8175, 5
7999, 5
7849, 5
9300, 5
5625, 4
7800, 6
5025, 5
4275, 4
6450, 6
4800, 5
3600, 4
5025, 5
6225, 6
4575, 5
6375, 5
2443, 5
3150, 4
3825, 4
3375, 4
4973, 6
4310, 5
2618, 4
2515, 5
5025, 5
2919, 5
2351, 4
2015, 4
2351, 4
709, 3
709, 3
1194, 4
933, 3
1418, 4
1045, 3
2015, 4
2023, 5
1306, 3
2239, 4
1903, 4
2724, 5
1426, 4
1426, 4
1903, 4
1650, 4
1687, 5
2500, 5
2135, 5
1530, 3
2023, 5
1314, 4
1306, 3
2500, 5
1791, 4
2127, 4
2276, 5
6750, 4
12675, 5
9525, 5
8925, 3
7725, 5
5475, 2
6225, 3
12375, 4
10200, 5
8325, 4
4800, 5
4350, 5
5250, 5
5475, 5
4050, 4
4125, 5
5475, 5
4575, 5
3174, 5
3600, 4
3375, 4
4575, 5
2724, 5
3375, 4
5025, 5
2925, 4
3399, 5
4350, 5
2949, 5
2700, 4
2239, 4
1538, 4
1306, 3
2612, 5
1306, 3
1903, 4
1306, 3
2164, 5
1314, 4
2127, 4
2015, 4
2015, 4
1169, 3
2015, 4
729, 4
833, 3
1791, 4
1065, 4
721, 3
2164, 5
2015, 4
2039, 5
1815, 5
1442, 4
1754, 3
2127, 4
1927, 5
1670, 5
1782, 5
1418, 3
8325, 4
8925, 3
6075, 4
9075, 5
8550, 4
5625, 4
7050, 5
10549, 5
9525, 5
6675, 3
1500, 3
3624, 5
4074, 5
4500, 4
3174, 5
2949, 5
2700, 4
4575, 5
3624, 5
2700, 4
4575, 5
3624, 5
3375, 4
4350, 5
4800, 5
2700, 4
3150, 4
4500, 4
2925, 4
2874, 4
1530, 3
1911, 5
1791, 4
1799, 5
2015, 4
2135, 5
3172, 5
2135, 5
1903, 4
1791, 4
1530, 3
1666, 4
1791, 4
1442, 4
1442, 4
2239, 4
1418, 3
2015, 4
1554, 4
2164, 5
953, 4
1679, 4
1754, 3
953, 4
1057, 3
1430, 4
729, 4
729, 4
1546, 5
2724, 5
3675, 2
4050, 4
7275, 5
4220, 5
7500, 5
6399, 6
7950, 5
4125, 2
4342, 5
4200, 3
4548, 5
5250, 5
6600, 5
4050, 4
7500, 5
5250, 5
4548, 5
5448, 5
3075, 3
3798, 4
3873, 5
4050, 4
5850, 4
4950, 4
4275, 4
4548, 5
5250, 5
3873, 5
2673, 4
5700, 5
4350, 5
5475, 5
4575, 5
4350, 5
2949, 5
2925, 4
5250, 5
1749, 4
2925, 4
6825, 5
5025, 5
3375, 4
3624, 5
2700, 4
6675, 6
5724, 6
5025, 5
4575, 5
4575, 5
5250, 5
4575, 5
6900, 6
3150, 4
1773, 4
3900, 5
5025, 5
4350, 5
3198, 5
2748, 5
5700, 5
5850, 4
3573, 4
6375, 5
4998, 5
5700, 5
3798, 4
4773, 5
5175, 4
4248, 4
5625, 4
4350, 5
4800, 5
6375, 5
3825, 4
3675, 5
4575, 5
3900, 5
2700, 4
4575, 5
4800, 5
1710, 5
4500, 4
3825, 4
7425, 4
7575, 6
2902, 5
4200, 3
2156, 4
6525, 4
7725, 5
1749, 4
3174, 5
1749, 4
1524, 4
2199, 4
2700, 4
3774, 4
4824, 6
5700, 5
4125, 5
1232, 4
2925, 4
4575, 5
3174, 5
1500, 3
2949, 5
2925, 4
5025, 5
1753, 5
3375, 4
1554, 5
1781, 5
1950, 3
3825, 4
2673, 4
4275, 4
1777, 5
2700, 4
1773, 4
3123, 4
4623, 3
2550, 2
5400, 4
8625, 5
6600, 5
7500, 5
4650, 3
5850, 4
4950, 4
7500, 5
6150, 5
6273, 4
3675, 2
10350, 4
6600, 5
7050, 5
9300, 5
3300, 3
9600, 6
4950, 4
5850, 4
6699, 4
9525, 5
4753, 6
4674, 4
6099, 5
9675, 4
8799, 5
5199, 5
7599, 4
5550, 3
8400, 5
10200, 5
9525, 5
9300, 5
5625, 4
7275, 5
9300, 5
11025, 4
9300, 5
11175, 6
7425, 4
8349, 5
8850, 5
8175, 5
6600, 5
7950, 5
9075, 5
6075, 4
9300, 5
9225, 4
7875, 4
5823, 4
9225, 4
9498, 5
9525, 5
6348, 5
9450, 4
6075, 4
6525, 4
10650, 5
7875, 4
9900, 4
3900, 2
4875, 3
6623, 5
8400, 2
10425, 5
6075, 4
5400, 4
4350, 5
5025, 5
2700, 4
3150, 4
3624, 5
1200, 2
3600, 4
4575, 5
2925, 4
3174, 5
1749, 4
4800, 5
4800, 5
3825, 4
2475, 4
2700, 4
4050, 4
4800, 5
4575, 5
3150, 4
1418, 3
1306, 3
1679, 4
1306, 3
2135, 5
2247, 5
2127, 4
1791, 4
2575, 4
1530, 3
1206, 4
721, 3
617, 4
1791, 4
709, 2
2351, 4
821, 2
2027, 5
2127, 4
845, 5
1903, 4
2015, 4
2015, 4
1334, 5
1194, 3
1791, 4
2043, 6
1754, 3
2127, 4
1306, 3
7200, 4
6300, 4
13350, 5
7899, 5
6324, 5
9000, 4
11025, 4
5850, 4
8775, 4
7425, 4
5199, 5
1974, 4
3174, 5
4125, 5
4350, 5
3624, 5
1232, 4
3375, 4
1007, 4
4800, 5
4275, 4
4350, 5
2949, 5
3825, 4
4125, 5
3600, 4
4350, 5
1007, 4
2925, 4
3174, 5
721, 3
1530, 3
1766, 4
1770, 5
845, 5
733, 5
1069, 5
3060, 5
1770, 5
1430, 4
1903, 4
1426, 4
1687, 5
2015, 4
2015, 4
2351, 4
2500, 5
1314, 4
3060, 5
2351, 4
2239, 4
1903, 4
1791, 4
2239, 4
2463, 4
1903, 4
2351, 4
1330, 4
1782, 5
2127, 4
5850, 4
6273, 4
6750, 4
3285, 5
8523, 4
6900, 3
7173, 4
5148, 4
11223, 4
6675, 3
1773, 4
1950, 3
3198, 5
4350, 5
2223, 4
2973, 5
4125, 5
3127, 5
3198, 5
2850, 3
4125, 5
3127, 5
2002, 5
5025, 5
3198, 5
1950, 3
3198, 5
2625, 3
2229, 5
1725, 3
2612, 5
1903, 4
2015, 4
1530, 3
1306, 3
2239, 4
2500, 5
1330, 4
1927, 5
1903, 4
1778, 4
1446, 5
2015, 4
1927, 5
2836, 5
1815, 5
1815, 5
1890, 4
2043, 6
1567, 4
1530, 3
2388, 5
2239, 4
2836, 5
2127, 4
1782, 5
1679, 4
2151, 5
1815, 5
1903, 4
3255, 4
4899, 4
6809, 6
4231, 5
9075, 5
6525, 4
4455, 5
5400, 4
4899, 4
6600, 5
3123, 4
3573, 4
6300, 4
4050, 4
5700, 5
5925, 5
3352, 5
5025, 5
5925, 5
5925, 5
4725, 4
7500, 5
2902, 5
7050, 5
2400, 3
6600, 5
6825, 5
3600, 4
2448, 4
2673, 4
3399, 5
3399, 5
5025, 5
5025, 5
4299, 5
4050, 4
4350, 5
4350, 5
5550, 6
4125, 5
4800, 5
3423, 5
4125, 5
3150, 4
3600, 4
4575, 5
1548, 4
3873, 5
4575, 5
3900, 5
3150, 4
3150, 4
3150, 4
2925, 4
4800, 5
1524, 4
2925, 4
4800, 5
3174, 5
2700, 4
6825, 5
6525, 4
3123, 4
7650, 4
11025, 4
5175, 4
5400, 4
8250, 6
5850, 4
5673, 5
2175, 3
4125, 5
2949, 5
4125, 5
4575, 5
4350, 5
5025, 5
4800, 5
4800, 5
4575, 5
3348, 4
4650, 3
3648, 5
7050, 5
2325, 2
5775, 3
4773, 5
3825, 4
3048, 3
2625, 3
3150, 4
3399, 5
5025, 5
2949, 5
1749, 4
4575, 5
3399, 5
4125, 5
1974, 4
5775, 6
3198, 5
3600, 4
3150, 4
3375, 4
2454, 5
4125, 5
3600, 4
3900, 5
5925, 5
1552, 5
1230, 4
3399, 5
4575, 5
2925, 4
3825, 4
4275, 4
5775, 6
3150, 4
4350, 5
2949, 5
2823, 3
6975, 4
2598, 3
6300, 4
6975, 4
5400, 4
5175, 4
7200, 4
4200, 3
4875, 3
4725, 4
2823, 3
6075, 4
9900, 7
5448, 5
4923, 4
7275, 5
4548, 5
8175, 5
7923, 5
8274, 4
6099, 5
9750, 5
7224, 5
10824, 5
6549, 5
8700, 6
6525, 4
12225, 5
6375, 5
7800, 6
7800, 6
6075, 4
8850, 5
7200, 4
7950, 5
8850, 5
6525, 4
4950, 4
4449, 4
7725, 5
12600, 4
5400, 4
7950, 5
7800, 3
8850, 5
7725, 5
10650, 5
7650, 4
9675, 4
8175, 5
7275, 5
7725, 5
8400, 5
7050, 5
8625, 5
6825, 5
6975, 4
6525, 4
7275, 5
7950, 5
4875, 3
4149, 3
5505, 4
6624, 3
14250, 5
6525, 4
10425, 5
3774, 4
6525, 4
4575, 5
4950, 4
4125, 5
4350, 5
5250, 5
4575, 5
3825, 4
1524, 4
999, 3
4350, 5
3174, 5
2925, 4
4350, 5
3600, 4
1453, 4
4125, 5
3600, 4
4350, 5
4350, 5
4800, 5
1306, 3
2015, 4
1306, 3
2351, 4
1687, 5
1426, 4
1306, 3
1426, 4
1903, 4
1874, 4
1903, 4
2015, 4
1442, 4
2015, 4
1442, 4
1218, 4
1306, 3
1927, 5
1903, 4
1666, 4
957, 5
841, 4
2836, 5
1157, 2
1766, 4
833, 3
1791, 4
833, 3
1770, 5
953, 4
9600, 3
11677, 5
8302, 5
7402, 5
6225, 3
7398, 4
10323, 4
5152, 5
7398, 4
5373, 4
3423, 5
3648, 5
4350, 5
3648, 5
3600, 4
2898, 4
4725, 4
3150, 4
3198, 5
3123, 4
4275, 4
2673, 4
1779, 5
1554, 5
3198, 5
2625, 3
4327, 6
3648, 5
3423, 5
1558, 6
1558, 5
1222, 5
1218, 4
1442, 4
2239, 4
1927, 5
1903, 4
2015, 4
2151, 5
2127, 4
1903, 4
1670, 5
2015, 4
1903, 4
1890, 4
2015, 4
1442, 4
2388, 5
2127, 4
1418, 3
1330, 4
1418, 3
2127, 4
1791, 4
2151, 5
1110, 5
2239, 4
2043, 6
1642, 3
1903, 4
4899, 4
7500, 5
8550, 4
3249, 3
5799, 4
9000, 4
8550, 4
7425, 4
4374, 3
6450, 3
2925, 4
2949, 5
5025, 5
2925, 4
1232, 4
3174, 5
4350, 5
3825, 4
1524, 4
1749, 4
5025, 5
3150, 4
1007, 4
1449, 3
1725, 3
1524, 4
4125, 5
2925, 4
4800, 5
3900, 5
2463, 4
1318, 4
953, 4
2015, 4
1791, 4
945, 3
1057, 3
1903, 4
945, 3
2127, 4
2151, 5
1218, 4
1666, 4
2239, 4
2039, 5
1306, 3
1591, 5
1903, 4
1927, 5
1679, 4
2015, 4
2015, 4
1426, 4
1791, 4
1418, 3
1418, 3
1903, 4
1903, 4
2015, 4
1418, 3
6375, 5
7275, 5
9075, 5
4725, 4
4098, 4
7050, 5
9075, 5
5850, 4
7950, 5
6075, 4
5400, 4
5175, 4
4725, 4
6075, 4
5400, 4
4950, 4
4725, 4
5850, 4
4950, 4
6150, 5
4500, 4
4950, 4
5400, 4
3774, 4
4950, 4
5925, 5
3999, 4
4950, 4
3999, 4
4275, 4
6150, 5
11550, 5
5400, 4
5625, 4
4500, 4
5625, 4
5625, 4
8247, 5
7200, 4
5400, 4
3182, 4
2649, 3
4680, 5
5475, 5
4500, 4
3710, 3
3295, 4
3105, 5
2199, 3
4117, 5
6375, 5
4460, 4
5025, 5
3147, 3
5175, 4
4524, 5
3600, 4
4800, 5
2845, 4
6750, 4
5100, 3
6699, 4
3999, 4
4875, 3
8175, 5
8175, 5
6750, 4
7725, 5
2580, 4
6075, 4
5250, 5
5850, 4
5925, 5
7050, 5
5475, 5
6675, 6
7725, 5
5400, 4
5250, 5
7800, 6
2602, 4
4500, 4
3798, 4
2152, 4
4698, 4
5400, 4
5700, 5
1927, 4
4023, 4
3750, 3
4575, 5
5700, 5
6150, 5
6750, 4
2625, 3
6150, 5
5550, 3
5925, 5
5025, 5
6825, 5
6150, 5
4725, 4
4500, 4
6075, 4
3300, 3
3549, 4
6150, 5
5700, 5
8850, 5
6600, 5
6600, 5
6423, 6
6375, 5
6150, 5
5250, 5
3825, 4
4950, 4
4998, 5
6150, 5
8175, 5
6300, 4
4650, 3
7275, 5
7200, 4
3300, 3
4200, 3
6075, 4
4950, 4
4650, 3
4950, 4
4023, 4
4185, 5
8475, 6
6975, 4
6525, 4
5448, 5
2823, 3
6723, 4
7875, 4
6750, 4
8349, 5
10575, 4
5925, 5
7950, 5
7500, 5
7950, 5
6075, 4
6825, 5
5700, 5
9075, 5
8850, 5
9900, 4
7050, 5
10425, 5
4950, 4
5223, 5
7725, 5
6150, 5
6423, 6
6375, 5
8400, 5
8349, 5
6300, 4
6825, 5
5349, 4
9975, 5
5400, 4
6075, 4
6600, 5
6099, 5
7725, 5
4473, 4
5823, 4
6075, 4
5925, 5
7275, 5
9525, 5
4473, 4
3352, 5
4950, 4
9300, 5
4950, 4
7500, 5
6525, 4
6825, 5
4153, 4
6335, 5
4875, 3
6975, 4
8850, 5
6375, 5
6150, 5
5025, 5
5400, 4
5475, 5
4998, 5
2677, 5
2448, 4
6150, 5
2850, 3
5025, 5
4998, 5
6600, 5
6150, 5
6825, 5
3127, 5
2223, 4
8625, 5
6600, 5
4725, 4
4125, 5
4350, 5
4950, 4
4800, 5
1725, 3
4374, 6
4350, 5
3150, 4
4800, 5
1725, 3
5250, 5
3150, 4
3174, 5
2925, 4
5025, 5
3825, 4
4575, 5
4125, 5
4800, 5
4074, 5
5475, 5
3198, 5
5475, 5
3198, 5
4398, 6
5700, 5
3900, 5
3198, 5
4773, 5
2625, 3
7275, 5
6249, 3
7650, 4
3646, 5
8400, 5
6525, 4
6300, 4
2874, 3
3790, 5
4500, 4
3549, 4
5025, 5
5475, 5
6150, 5
5700, 5
3525, 3
7275, 5
5625, 4
4950, 4
7950, 5
7050, 5
4050, 4
4050, 4
4650, 3
5700, 5
4050, 4
6150, 5
7050, 5
4275, 4
5850, 4
3450, 5
4800, 5
5424, 5
2925, 4
3900, 5
5274, 6
3150, 4
4350, 5
5475, 5
2700, 4
4575, 5
3825, 4
3635, 5
3375, 4
1468, 4
6150, 5
5025, 5
3600, 4
5025, 5
1805, 4
4050, 4
3624, 5
4800, 5
3174, 5
3150, 4
5475, 5
4575, 5
5025, 5
4374, 6
2700, 4
6975, 4
3975, 3
5625, 4
6075, 4
7200, 4
6774, 5
5625, 4
3474, 3
5175, 4
4674, 4
5475, 5
5400, 4
5925, 5
3873, 5
6075, 4
4725, 4
7275, 5
5925, 5
4548, 5
4050, 4
3825, 4
5475, 5
4275, 4
5475, 5
5400, 4
5250, 5
3127, 5
4275, 4
4098, 5
4998, 5
5700, 5
4350, 5
1725, 3
3648, 5
2700, 4
4800, 5
6375, 5
2925, 4
3123, 4
3150, 4
4350, 5
3900, 5
5250, 5
4350, 5
4824, 6
4575, 5
4575, 5
4575, 5
3600, 4
3624, 5
3150, 4
3399, 5
3150, 4
6375, 5
2949, 5
4800, 5
3375, 4
4125, 5
4800, 5
4350, 5
6600, 5
8175, 5
5400, 4
7050, 5
7725, 5
3975, 3
5775, 3
6300, 4
4200, 3
5175, 4
8100, 4
8574, 5
7950, 5
8874, 6
7275, 5
6825, 5
8400, 5
5925, 5
5175, 4
5175, 4
7248, 5
4927, 5
5673, 5
6825, 5
6750, 4
6052, 5
2373, 3
6052, 5
6498, 4
7950, 5
6750, 4
4023, 4
6150, 5
4027, 5
5625, 4
5400, 4
5175, 4
6075, 4
7275, 5
6975, 4
7125, 6
6750, 4
8025, 6
3999, 4
5850, 4
7299, 6
7500, 5
8325, 4
9150, 6
4950, 4
6573, 5
5898, 5
6750, 4
4473, 4
8850, 5
5625, 4
4725, 4
5175, 4
3798, 4
7950, 5
6549, 5
7875, 4
8850, 5
7275, 5
9525, 5
8175, 5
7650, 4
9099, 6
6075, 4
5199, 5
8175, 5
4080, 4
9075, 5
6525, 4
12199, 6
6975, 4
6533, 5
6150, 5
7208, 5
4757, 4
7950, 5
10125, 4
7950, 5
4231, 5
3750, 3
5325, 3
9825, 6
4800, 2
5625, 4
5124, 4
9750, 5
9075, 5
7903, 6
9075, 5
10125, 4
7449, 5
11250, 4
10650, 5
4950, 4
9525, 5
4059, 4
5300, 5
8475, 6
4734, 4
7050, 5
8850, 5
4684, 4
5184, 4
4950, 4
5521, 4
5925, 5
5124, 4
8400, 5
6324, 5
7275, 5
8100, 4
4500, 4
9600, 6
10950, 6
5250, 5
5700, 5
4950, 4
5475, 5
1425, 2
3825, 4
1200, 2
6000, 6
4275, 4
2100, 2
1650, 2
8025, 6
5700, 5
7950, 5
6825, 5
6375, 5
6150, 5
7500, 5
9825, 6
8250, 6
4650, 3
8475, 6
5325, 3
6750, 4
8850, 5
6975, 4
7200, 4
7500, 5
9375, 6
4797, 4
4425, 3
5400, 4
5148, 4
7050, 5
5550, 3
3573, 4
6075, 4
5550, 3
6075, 4
6525, 4
3525, 3
5850, 4
6300, 4
8175, 5
6075, 4
9600, 6
5170, 5
7575, 6
8925, 6
8400, 5
8100, 4
6375, 5
8325, 4
6300, 4
5748, 6
8850, 5
5625, 4
6825, 5
5625, 4
3573, 4
6375, 5
4248, 4
2373, 3
6600, 5
6750, 4
5823, 4
10200, 5
5400, 4
6750, 4
6150, 5
4698, 4
7824, 4
11100, 5
9300, 5
11325, 5
6750, 4
5349, 4
4074, 5
5625, 4
10875, 5
3549, 4
4473, 4
3975, 3
12198, 5
7350, 3
6348, 5
3975, 3
4248, 4
7050, 5
5700, 5
4773, 5
12324, 4
5175, 4
8325, 4
9975, 5
8625, 5
9249, 5
12000, 5
4200, 3
7500, 5
7500, 5
9000, 4
8625, 5
6975, 4
12900, 5
8925, 6
7425, 4
7275, 5
9750, 5
8175, 5
11250, 4
10323, 4
8175, 5
10875, 5
8325, 4
6525, 4
6300, 4
10125, 4
11550, 5
5898, 5
5850, 4
7050, 5
6300, 4
7275, 5
7500, 5
5475, 5
7200, 4
7800, 6
7275, 5
7275, 5
7050, 5
8545, 5
7160, 4
9450, 4
6159, 5
9225, 4
8325, 4
9225, 4
10425, 5
8175, 5
4720, 5
8850, 5
7725, 5
8400, 5
6825, 5
7050, 5
6825, 5
6075, 4
5499, 3
9300, 5
5850, 4
11325, 5
6825, 5
11025, 4
5850, 4
6375, 5
6300, 4
5424, 5
7875, 4
10050, 6
6975, 4
6780, 6
9670, 5
6035, 4
7200, 4
7748, 5
11325, 5
6367, 5
5170, 5
6105, 6
6704, 5
6825, 5
9924, 5
6975, 4
7425, 4
9975, 5
6300, 4
9525, 5
8775, 4
6300, 4
10800, 4
4425, 3
3502, 4
5148, 4
6525, 4
7050, 5
7875, 4
5625, 4
6750, 4
6975, 4
3048, 3
9075, 5
8850, 5
8799, 5
4899, 4
5424, 5
8499, 4
9924, 5
12225, 5
9525, 5
6774, 5
11448, 4
5625, 4
6150, 5
7725, 5
5850, 4
2902, 5
3277, 4
6600, 5
3273, 3
5148, 4
10650, 5
10875, 5
6300, 4
9075, 5
6348, 5
6675, 3
5700, 5
6075, 4
7425, 4
9675, 4
7725, 5
9075, 5
8175, 5
6750, 4
9750, 5
9525, 5
7500, 5
