Move, IsIn
3,  0.5
0,  0
1,  0
2,  1
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0.333333333333333
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
3,  0.333333333333333
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0.5
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
3,  0.25
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
3,  0.2
0,  0
1,  0
2,  0
3,  0
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0.333333333333333
2,  0.25
3,  0.333333333333333
4,  0.5
0,  0
1,  0.25
2,  0.5
0,  0
1,  0
2,  0
3,  0.333333333333333
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
3,  0
0,  0.00416666666666667
1,  0.25
2,  0.5
3,  0.333333333333333
0,  0.00416666666666667
1,  0.25
2,  1
0,  0.00416666666666667
1,  0.25
2,  0.5
3,  0.333333333333333
4,  0.5
0,  0
1,  0
2,  0
3,  0.25
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
3,  0.5
0,  0.00416666666666667
1,  0.25
2,  0.5
0,  0
1,  0
2,  0
3,  0
0,  0.00416666666666667
1,  0.25
2,  0.5
3,  0.5
0,  0.00416666666666667
1,  0.5
2,  1
3,  0.5
0,  0
1,  0
2,  0.0833333333333333
3,  0.25
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
3,  0.333333333333333
0,  0
1,  0
2,  0
0,  0.00416666666666667
1,  0.5
2,  0.5
3,  0.5
0,  0.00416666666666667
1,  0.25
2,  1
3,  0.5
0,  0
1,  0
2,  0
3,  0.5
0,  0.00416666666666667
1,  0.25
2,  0.5
3,  0.333333333333333
0,  0
1,  0.333333333333333
2,  0.25
3,  0.333333333333333
4,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
3,  0
0,  0
1,  0
2,  0
0,  0.00416666666666667
1,  0.25
2,  0.2
0,  0.00416666666666667
1,  0.25
2,  1
3,  0.5
0,  0.00416666666666667
1,  0.25
2,  0.5
0,  0
1,  0
2,  0
3,  0.25
0,  0
1,  0
2,  0.25
3,  0.333333333333333
4,  0.5
0,  0
1,  0.25
2,  0.333333333333333
3,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
3,  0.333333333333333
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0.5
3,  0.5
0,  0.05
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0.0416666666666667
2,  0.5
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0.333333333333333
3,  0.5
0,  0
1,  0
2,  0
3,  0
4,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
0,  0
1,  0
2,  1
0,  0
1,  0
2,  0
3,  0.25
4,  0.5
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0.5
0,  0
1,  0.0416666666666667
2,  0.5
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0.5
0,  0
1,  0
2,  0.5
3,  1
0,  0.00416666666666667
1,  0.5
2,  0.333333333333333
0,  0.00416666666666667
1,  0.5
2,  1
3,  0.5
0,  0.00416666666666667
1,  0.25
2,  0.5
3,  0.5
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
3,  0.25
4,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
3,  0
4,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
3,  0
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
3,  0.333333333333333
0,  0
1,  0
2,  0.25
3,  0.5
0,  0.00416666666666667
1,  0.25
2,  1
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
3,  0.5
0,  0.00416666666666667
1,  0.5
2,  1
3,  0.5
0,  0.00416666666666667
1,  0.25
2,  1
3,  0.5
0,  0
1,  0.166666666666667
2,  1
0,  0
1,  0.0416666666666667
2,  0.333333333333333
3,  0.5
0,  0
1,  0
2,  0
3,  0.5
0,  0.00416666666666667
1,  0.5
2,  0.25
0,  0
1,  0
2,  0
3,  0
0,  0.00416666666666667
1,  0.5
2,  1
3,  0.5
0,  0
1,  0
2,  0
3,  0
0,  0.00416666666666667
1,  0.25
2,  0.5
0,  0
1,  0
2,  0.0833333333333333
3,  0.5
0,  0
1,  0.0416666666666667
2,  0.25
0,  0
1,  0
2,  0
3,  0.5
0,  0.00416666666666667
1,  0.25
2,  0.5
0,  0
1,  0
2,  0
3,  0.5
0,  0.00416666666666667
1,  0.25
2,  1
3,  0.5
0,  0.00416666666666667
1,  0.5
2,  0.25
0,  0
1,  0
2,  0
0,  0
1,  0
0,  0
1,  0
2,  0.333333333333333
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0.0208333333333333
2,  0.333333333333333
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0.333333333333333
0,  0
1,  0.0208333333333333
2,  1
0,  0.05
1,  0.2
2,  0.25
3,  0.333333333333333
4,  0.5
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
3,  0.333333333333333
4,  0.5
0,  0
1,  0.0416666666666667
2,  0.5
3,  0.5
0,  0
1,  0.0416666666666667
2,  0.25
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
3,  0.333333333333333
4,  0.5
0,  0
1,  0
2,  0
3,  0
4,  0.5
0,  0
1,  0
2,  0
3,  0
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
3,  0.25
4,  0.5
0,  0
1,  0
2,  0.25
3,  0.5
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0.5
3,  0.5
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
3,  0
0,  0
1,  0
2,  0
3,  0.333333333333333
0,  0.00416666666666667
1,  0.25
2,  0.333333333333333
0,  0
1,  0
2,  0.25
0,  0.00416666666666667
1,  0.25
2,  1
3,  0.333333333333333
0,  0.00416666666666667
1,  0.5
2,  0.5
0,  0
1,  0.166666666666667
2,  0.5
0,  0
1,  0.25
0,  0
1,  0
2,  0
3,  0.5
0,  0.00416666666666667
1,  0.25
2,  0.5
0,  0
1,  0
2,  0
3,  0.25
0,  0
1,  0
2,  0.5
3,  1
0,  0.00416666666666667
1,  0.5
2,  0.5
3,  0.25
0,  0.00416666666666667
1,  0.5
2,  0.333333333333333
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
3,  0
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0.5
0,  0
1,  0.0416666666666667
2,  0.5
0,  0
1,  0
2,  0
3,  0.5
0,  0.00416666666666667
1,  0.5
2,  0.333333333333333
3,  0.5
0,  0.00416666666666667
1,  0.5
2,  0.5
3,  0.25
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
3,  0.5
0,  0.00416666666666667
1,  0.25
2,  1
3,  0.5
0,  0
1,  0
2,  0.333333333333333
0,  0
1,  0.0416666666666667
2,  0.5
0,  0
1,  0
2,  0
3,  0.333333333333333
0,  0.00416666666666667
1,  0.5
2,  0.25
3,  0.5
0,  0.00416666666666667
1,  0.25
2,  0.5
0,  0
1,  0
2,  0
3,  1
0,  0.00416666666666667
1,  0.25
2,  1
3,  0.5
0,  0
1,  0
2,  0
3,  0
0,  0
1,  0
0,  0
1,  0.25
2,  0.25
3,  0.333333333333333
4,  0.5
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0.5
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0.5
0,  0
1,  0
2,  0
0,  0.05
1,  0.125
2,  0.25
3,  0.333333333333333
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0.333333333333333
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
3,  0.333333333333333
4,  0.5
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0.166666666666667
3,  0.25
0,  0
1,  0
2,  0
3,  0
4,  0.5
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0.0416666666666667
2,  0.333333333333333
0,  0
1,  0
2,  0.333333333333333
0,  0
1,  0
2,  0
3,  0
0,  0.00416666666666667
1,  0.5
2,  0.333333333333333
3,  0.5
0,  0.00416666666666667
1,  0.25
2,  0.5
0,  0
1,  0
2,  0
0,  0.00416666666666667
1,  0.25
2,  0.5
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
3,  0.2
0,  0.00416666666666667
1,  0.5
2,  0.25
0,  0
1,  0
2,  0.333333333333333
0,  0.00416666666666667
1,  0.5
2,  1
3,  0.5
0,  0
1,  0
2,  0
3,  0.2
0,  0.00416666666666667
1,  0.25
2,  1
3,  0.333333333333333
0,  0
1,  0
2,  0.25
3,  0.5
0,  0
1,  0.0416666666666667
2,  0.25
3,  0.5
0,  0
1,  0
2,  0
3,  0
0,  0.00416666666666667
1,  0.25
2,  1
0,  0.00416666666666667
1,  0.25
2,  1
0,  0
1,  0
2,  0.333333333333333
3,  0.5
0,  0
1,  0
2,  0
3,  0
0,  0.00416666666666667
1,  0.25
2,  1
3,  0.5
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0.25
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
3,  0
0,  0
1,  0
2,  0.25
0,  0
1,  0
2,  0
3,  0.333333333333333
0,  0
1,  0
2,  0
3,  0
0,  0
1,  0
2,  0.5
0,  0
1,  0.25
2,  0.5
0,  0
1,  0
2,  0
0,  0.00416666666666667
1,  0.5
2,  0.5
3,  0.333333333333333
0,  0.00416666666666667
1,  0.5
2,  1
0,  0.00416666666666667
1,  0.25
2,  0.5
0,  0
1,  0
2,  0
3,  0
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0.0625
2,  0.333333333333333
3,  0.5
0,  0
1,  0
2,  0.333333333333333
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0.5
0,  0
1,  0
2,  0.333333333333333
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
3,  0.5
0,  0.05
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
3,  0
0,  0
1,  0
2,  0
0,  0
1,  0.0416666666666667
2,  0.333333333333333
3,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0.0416666666666667
2,  0.5
0,  0
1,  0
2,  0.333333333333333
3,  0.333333333333333
4,  0.5
0,  0
1,  0
2,  0
3,  0
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0.25
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0.333333333333333
0,  0
1,  0
2,  0
3,  0
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0.25
3,  0.5
0,  0
1,  0.0416666666666667
2,  0.333333333333333
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  1
0,  0.00416666666666667
1,  0.5
2,  0.5
0,  0.00416666666666667
1,  0.25
2,  1
3,  0.5
0,  0.00416666666666667
1,  0.25
2,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0.333333333333333
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
3,  0.5
0,  0.00416666666666667
1,  0.25
2,  0.5
0,  0
1,  0
2,  0
3,  0.25
0,  0.00416666666666667
1,  0.25
2,  1
3,  0.5
0,  0.00416666666666667
1,  0.25
2,  1
0,  0
1,  0
2,  0
3,  0
0,  0
1,  0
2,  0.25
0,  0
1,  0.0416666666666667
2,  0.25
0,  0
1,  0
2,  0
3,  0.5
0,  0.00416666666666667
1,  0.5
2,  0.5
3,  0.333333333333333
0,  0.00416666666666667
1,  0.5
2,  0.5
3,  0.2
4,  0.5
0,  0
1,  0
2,  0
3,  0.5
0,  0.00416666666666667
1,  0.25
2,  1
3,  0.333333333333333
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0.25
3,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
3,  0.5
0,  0.00416666666666667
1,  0.25
2,  0.25
3,  0.5
0,  0.00416666666666667
1,  0.166666666666667
0,  0.00416666666666667
1,  0.25
2,  1
3,  0.5
0,  0
1,  0
2,  1
0,  0
1,  0
2,  0
3,  0
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0.5
0,  0
1,  0
2,  0
3,  1
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0.333333333333333
3,  0.5
0,  0
1,  0
0,  0
1,  0
2,  0
0,  0
1,  0.166666666666667
2,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
0,  0
1,  0.2
2,  0.25
3,  0.333333333333333
4,  0.5
0,  0
1,  0
2,  0
3,  0.333333333333333
4,  0.5
0,  0
1,  0
2,  0.2
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0.333333333333333
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0.5
0,  0
1,  0
2,  0.25
3,  0.5
0,  0
1,  0.125
2,  0.25
3,  0.333333333333333
0,  0.05
1,  0.125
0,  0
1,  0
2,  0.25
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0.25
0,  0
1,  0
2,  0
0,  0
1,  0.0833333333333333
2,  0.25
0,  0
1,  0
2,  0
3,  0.25
0,  0
1,  0
2,  0.25
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0.333333333333333
0,  0
1,  0
2,  0
3,  0.333333333333333
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0.25
2,  0.5
0,  0
1,  0
2,  0
3,  0
4,  0.5
0,  0.0125
1,  0.333333333333333
0,  0
1,  0.0208333333333333
2,  1
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
3,  0
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
3,  0
0,  0
1,  0
2,  0
3,  0.5
0,  0.0125
1,  0.333333333333333
2,  0.25
0,  0
1,  0.0208333333333333
2,  1
0,  0
1,  0.0208333333333333
2,  1
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
3,  0.5
0,  0.0125
1,  1
2,  0.5
0,  0
1,  0.0208333333333333
2,  1
0,  0
1,  0
2,  0.5
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
3,  0
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
3,  0
0,  0.0125
1,  0.333333333333333
2,  0.333333333333333
0,  0
1,  0.0208333333333333
2,  1
3,  0.5
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
3,  0.25
0,  0
1,  0
2,  0
3,  0
0,  0
1,  0
2,  0
3,  0.333333333333333
0,  0
1,  0
2,  0.25
0,  0
1,  0
2,  0.25
0,  0.05
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
3,  0.25
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0.25
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
3,  0.333333333333333
0,  0
1,  0
2,  0
3,  0
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0.166666666666667
3,  0.333333333333333
0,  0
1,  0
2,  0.5
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
3,  0.5
0,  0.1
1,  0.333333333333333
2,  0.5
0,  0
1,  0
2,  0.166666666666667
3,  0.5
0,  0
1,  0
2,  0.166666666666667
0,  0
1,  0
2,  0
0,  0.05
1,  0.1
0,  0.05
1,  0.25
2,  0.5
0,  0.05
1,  0.1
0,  0.05
1,  0.1
2,  0.2
3,  0.25
0,  0
1,  0
2,  0.5
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
3,  0.25
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0.5
0,  0
1,  0.0416666666666667
2,  1
3,  0.5
0,  0
1,  0
2,  0
3,  0
4,  0.5
0,  0
1,  0
2,  0
3,  0
0,  0
1,  0
2,  0.333333333333333
0,  0
1,  0
2,  0
0,  0
1,  0
2,  1
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0.0833333333333333
2,  0.333333333333333
3,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0
2,  1
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
3,  0.25
4,  0.5
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  1
0,  0
1,  0
2,  0
3,  0.25
0,  0
1,  0
2,  0.333333333333333
0,  0
1,  0
2,  0.25
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0.25
2,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
3,  0
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
3,  0.25
0,  0
1,  0.125
2,  0.25
3,  0.333333333333333
0,  0
1,  0
2,  0.2
3,  0.25
4,  0.333333333333333
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
0,  0
1,  0
0,  0
1,  0.333333333333333
2,  0.25
3,  0.333333333333333
4,  0.5
0,  0
1,  0
2,  0
3,  0.333333333333333
0,  0.1
1,  0.166666666666667
2,  0.2
3,  0.25
4,  0.333333333333333
5,  0.5
0,  0
1,  0
2,  0.166666666666667
0,  0
1,  0
2,  0.166666666666667
0,  0
1,  0
2,  0.2
3,  0.25
4,  0.333333333333333
0,  0
1,  0.333333333333333
2,  0.2
3,  0.25
4,  0.333333333333333
5,  0.5
0,  0
1,  0.166666666666667
2,  0.166666666666667
3,  0.5
0,  0
1,  0.333333333333333
2,  0.2
0,  0
1,  0
2,  0
3,  0.333333333333333
0,  0
1,  0.0833333333333333
0,  0
1,  0
2,  0
3,  0.333333333333333
0,  0
1,  0
2,  0.333333333333333
3,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0.333333333333333
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0.25
3,  0.5
0,  0
1,  0
2,  0
3,  0
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0.166666666666667
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
3,  0.5
0,  0.0125
1,  0.125
2,  0.25
0,  0
1,  0
2,  0.333333333333333
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0.0625
3,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
3,  0.333333333333333
0,  0.0125
1,  0.5
0,  0
1,  0.0416666666666667
2,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0.25
0,  0
1,  0
2,  0.0625
3,  0.5
0,  0
1,  0
2,  0
3,  0
0,  0.0125
1,  0.25
2,  0.333333333333333
0,  0
1,  0
2,  0.333333333333333
0,  0
1,  0
2,  0.333333333333333
0,  0
1,  0
2,  0
3,  0
0,  0
1,  0.25
2,  1
3,  0.333333333333333
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
3,  0.333333333333333
0,  0
1,  0
2,  0
3,  0.5
0,  0.0125
1,  0.25
0,  0
1,  0
2,  0.333333333333333
0,  0
1,  0
2,  0.333333333333333
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0.25
2,  0.333333333333333
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0.0625
3,  0.5
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0.25
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
3,  0
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
3,  0
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0.25
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
3,  0.333333333333333
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0.25
3,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
3,  0.25
0,  0
1,  0
2,  0
3,  0
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0.5
0,  0
1,  0
0,  0
1,  0
2,  0.25
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0.125
2,  0.333333333333333
3,  0.5
0,  0
1,  0
2,  0.25
0,  0
1,  0
2,  0.5
0,  0
1,  0
2,  0.5
3,  0.5
0,  0
1,  0
2,  0
3,  0
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
3,  0.5
0,  0.00277777777777778
1,  0.25
2,  0.333333333333333
0,  0.00277777777777778
1,  0.125
2,  0.5
0,  0.00277777777777778
1,  0.125
2,  0.5
0,  0
1,  0
2,  0.25
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
3,  0
0,  0
1,  0
2,  0
0,  0.00277777777777778
1,  0.25
2,  0.166666666666667
3,  0.5
0,  0
1,  0
2,  0.333333333333333
0,  0.00277777777777778
1,  0.25
2,  1
0,  0.00277777777777778
1,  1
2,  1
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0.333333333333333
3,  0.5
0,  0
1,  0
2,  0.333333333333333
0,  0
1,  0
2,  0
3,  0.5
0,  0.00277777777777778
1,  0.125
2,  0.25
0,  0.00277777777777778
1,  0.25
2,  0.5
0,  0
1,  0
2,  0
3,  0
0,  0.00277777777777778
1,  0.25
2,  0.25
3,  0.5
0,  0
1,  0
2,  1
0,  0
1,  0
2,  0
3,  0.142857142857143
0,  0
1,  0
2,  0
3,  1
0,  0
1,  0
2,  0
3,  0.5
0,  0.00277777777777778
1,  0.125
2,  0.5
3,  0.5
0,  0.00277777777777778
1,  0.25
2,  1
3,  0.25
0,  0.00277777777777778
1,  0.125
2,  1
3,  0.333333333333333
0,  0
1,  0
2,  0
3,  0.25
4,  0.5
0,  0.0125
1,  0.333333333333333
2,  0.5
3,  0.333333333333333
0,  0
1,  0
2,  0.333333333333333
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
3,  0
0,  0
1,  0
2,  0
3,  0.25
0,  0
1,  0
2,  0
3,  0
0,  0
1,  0
2,  0
3,  0.333333333333333
4,  0.5
0,  0
1,  0
2,  0
0,  0.0125
1,  0.166666666666667
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0.333333333333333
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
3,  0
0,  0
1,  0
2,  0
3,  0.333333333333333
0,  0
1,  0
2,  0.5
0,  0
1,  0
2,  0.0625
3,  0.5
0,  0
1,  0
2,  0
3,  0
0,  0
1,  0.25
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
3,  0.25
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
3,  0
0,  0
1,  0
2,  0
3,  0.333333333333333
0,  0
1,  0
2,  0
3,  0
0,  0
1,  0
2,  0
0,  0
1,  0
2,  0
3,  0
0,  0
1,  0
2,  0
3,  0.25
4,  0.5
0,  0
1,  0
0,  0
1,  0
2,  0
3,  0.25
0,  0.00277777777777778
1,  0.125
2,  1
0,  0.00277777777777778
1,  0.25
2,  0.5
0,  0.00277777777777778
1,  0.125
2,  0.25
3,  0.5
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0
0,  0
1,  0
2,  1
0,  0
1,  0
2,  0
3,  0.5
0,  0
1,  0
2,  0.2
0,  0.00277777777777778
1,  0.333333333333333
2,  0.25
3,  0.5
0,  0.00277777777777778
1,  0.125
2,  0.5
0,  0.00277777777777778
1,  0.25
2,  0.5
0,  0.00833333333333333
1,  0.5
2,  0.2
3,  0.5
0,  0.00416666666666667
1,  0.25
2,  0.25
0,  0.00416666666666667
1,  0.25
2,  1
3,  0.5
0,  0.00277777777777778
1,  0.5
2,  1
0,  0.00277777777777778
1,  0.125
2,  1
3,  0.5
0,  0.00277777777777778
1,  0.5
2,  0.25
3,  0.5
0,  0
1,  0
2,  0.25
0,  0
1,  0
2,  0
3,  0.5
0,  0.00833333333333333
1,  0.25
2,  0.333333333333333
0,  0.00416666666666667
1,  0.25
0,  0.00416666666666667
1,  0.25
2,  0.2
0,  0.00277777777777778
1,  0.125
2,  0.5
0,  0.00277777777777778
1,  0.25
2,  0.5
0,  0
1,  0
2,  0.25
0,  0.00277777777777778
1,  0.25
2,  0.2
3,  0.5
0,  0
1,  0
2,  0.5
0,  0.00833333333333333
1,  0.25
2,  0.5
0,  0.00416666666666667
1,  0.25
2,  1
3,  0.5
0,  0.00416666666666667
1,  0.5
2,  1
3,  0.5
0,  0.00277777777777778
1,  0.125
2,  1
3,  0.5
