Evaluations, Played
3,  5
1,  28
2,  28
1,  32
2,  27
3,  9
4,  2
5,  1
1,  29
2,  20
3,  8
4,  1
1,  46
2,  23
3,  4
4,  3
5,  2
1,  20
2,  24
3,  12
4,  2
1,  33
2,  23
3,  10
4,  4
1,  26
2,  20
3,  5
1,  27
2,  14
3,  4
4,  3
1,  36
2,  25
3,  11
4,  2
5,  1
1,  46
2,  26
3,  8
4,  1
1,  51
2,  24
1,  46
2,  20
3,  20
4,  5
5,  2
6,  2
1,  50
2,  21
3,  4
4,  1
1,  52
2,  25
3,  21
4,  3
5,  2
1,  45
2,  16
1,  44
2,  14
3,  14
1,  51
2,  21
3,  5
4,  1
1,  42
2,  20
3,  1
1,  31
2,  28
3,  2
4,  1
1,  42
2,  30
3,  8
4,  8
1,  35
2,  31
3,  20
4,  9
1,  42
2,  24
3,  17
4,  2
5,  1
1,  28
2,  26
3,  4
4,  3
5,  2
1,  56
2,  15
3,  4
4,  1
1,  55
2,  28
3,  14
4,  2
1,  42
2,  27
3,  10
4,  2
1,  26
2,  21
3,  6
4,  1
1,  41
2,  22
1,  37
2,  23
3,  23
1,  27
2,  20
3,  3
4,  1
1,  35
2,  12
3,  8
4,  3
5,  2
6,  1
1,  51
2,  24
3,  24
4,  24
1,  45
2,  29
3,  17
4,  17
1,  29
2,  33
3,  16
4,  2
1,  33
2,  20
3,  2
1,  37
2,  21
3,  12
4,  3
5,  2
6,  1
1,  33
2,  22
3,  16
4,  4
5,  1
1,  35
2,  23
3,  14
4,  1
1,  32
2,  12
1,  47
2,  21
3,  14
4,  3
1,  48
2,  23
3,  17
1,  43
2,  20
3,  16
4,  2
1,  26
2,  33
3,  3
1,  36
2,  20
3,  1
1,  33
2,  14
3,  3
4,  1
1,  32
2,  20
3,  14
1,  28
2,  21
3,  10
4,  2
1,  52
2,  10
3,  4
4,  3
5,  2
1,  54
2,  20
3,  10
4,  5
5,  2
1,  39
2,  24
3,  10
4,  3
5,  1
1,  32
2,  25
3,  5
4,  1
1,  34
2,  25
3,  8
4,  2
5,  1
1,  44
2,  25
3,  14
4,  1
1,  41
2,  21
3,  12
4,  1
1,  42
2,  23
3,  17
4,  4
5,  1
1,  77
2,  36
3,  20
4,  2
1,  55
2,  40
3,  33
4,  4
1,  65
2,  34
3,  20
4,  2
5,  1
1,  75
2,  26
3,  20
4,  4
5,  1
1,  65
2,  36
3,  20
4,  11
5,  1
1,  81
2,  29
3,  25
4,  6
5,  1
1,  74
2,  31
3,  6
4,  2
5,  1
1,  21
2,  23
3,  7
4,  2
5,  1
1,  39
2,  25
3,  21
4,  3
1,  29
2,  21
3,  20
4,  4
5,  1
1,  31
2,  21
3,  20
4,  1
5,  1
1,  53
2,  26
3,  5
4,  3
5,  2
6,  1
1,  53
2,  22
3,  20
4,  1
1,  47
2,  47
3,  47
1,  42
2,  26
3,  20
4,  3
1,  63
2,  22
3,  11
4,  1
1,  29
2,  21
3,  21
1,  68
2,  28
1,  35
2,  30
3,  9
1,  74
2,  23
3,  20
4,  1
1,  57
2,  20
3,  20
1,  74
2,  26
3,  20
4,  1
1,  66
2,  27
3,  11
4,  11
5,  11
1,  50
2,  23
3,  6
4,  6
1,  38
2,  13
3,  3
4,  2
1,  30
2,  22
3,  3
1,  74
2,  28
3,  21
4,  5
5,  1
1,  76
2,  22
3,  21
4,  10
5,  3
6,  1
1,  81
2,  37
3,  18
4,  3
5,  1
1,  56
2,  28
3,  23
4,  4
5,  1
1,  67
2,  29
3,  21
1,  35
2,  21
3,  6
1,  82
2,  39
3,  20
4,  3
5,  1
1,  47
2,  24
3,  13
4,  3
5,  3
1,  62
2,  36
3,  7
4,  1
1,  69
2,  27
3,  15
4,  1
5,  1
1,  74
2,  27
3,  21
4,  9
5,  3
6,  2
7,  1
1,  70
2,  25
3,  23
4,  3
1,  74
2,  32
3,  21
4,  4
5,  1
1,  38
2,  23
3,  6
1,  64
2,  24
3,  12
4,  1
1,  75
2,  23
3,  9
4,  1
5,  1
1,  64
2,  36
3,  20
4,  2
1,  82
2,  20
3,  9
1,  66
2,  23
3,  4
1,  68
2,  30
3,  5
1,  71
2,  20
3,  6
4,  1
1,  34
2,  28
3,  13
4,  4
5,  1
1,  64
2,  23
3,  20
4,  4
1,  63
2,  20
3,  3
1,  64
2,  31
3,  8
1,  64
2,  24
3,  25
4,  5
5,  5
1,  64
2,  20
3,  20
4,  3
5,  1
1,  73
2,  24
3,  2
4,  2
5,  1
1,  79
2,  29
3,  8
4,  8
1,  36
2,  25
3,  21
1,  66
2,  34
3,  18
4,  6
5,  1
1,  77
2,  21
3,  15
4,  4
5,  2
1,  71
2,  29
3,  22
4,  22
1,  76
2,  31
1,  67
2,  67
3,  67
4,  67
1,  74
2,  27
3,  14
4,  1
1,  70
2,  20
3,  7
4,  4
5,  2
1,  46
2,  33
3,  21
4,  21
1,  76
2,  26
3,  20
4,  2
1,  21
2,  22
3,  7
4,  2
5,  1
1,  22
2,  20
3,  4
4,  1
1,  71
2,  29
3,  3
4,  1
1,  71
2,  33
3,  23
4,  23
1,  65
2,  30
3,  23
4,  4
5,  4
1,  70
2,  36
3,  27
4,  3
5,  1
1,  21
2,  26
3,  5
4,  1
1,  29
2,  20
3,  3
4,  3
1,  45
2,  24
3,  9
4,  1
1,  36
2,  33
3,  13
4,  2
5,  1
1,  34
2,  24
3,  16
4,  3
5,  3
1,  43
2,  21
3,  14
4,  1
5,  1
1,  35
2,  22
3,  7
4,  3
1,  39
2,  28
3,  13
4,  13
1,  29
2,  25
3,  25
4,  25
1,  67
2,  42
3,  22
4,  7
5,  1
1,  63
2,  26
3,  26
1,  22
2,  23
3,  3
4,  3
1,  73
2,  26
3,  20
4,  3
5,  1
1,  62
2,  35
3,  18
4,  18
1,  68
2,  22
3,  13
4,  1
1,  75
2,  32
3,  13
4,  13
1,  33
2,  22
3,  7
4,  1
1,  78
2,  30
3,  24
4,  2
1,  37
2,  24
3,  8
4,  3
5,  2
1,  77
2,  21
3,  5
4,  1
1,  69
2,  29
3,  29
1,  77
2,  29
3,  12
4,  1
5,  2
6,  1
1,  61
2,  33
3,  21
1,  63
2,  24
3,  21
4,  5
5,  2
6,  2
1,  51
2,  26
3,  9
1,  57
2,  22
3,  5
1,  65
2,  23
3,  15
4,  1
5,  1
1,  57
2,  28
3,  21
4,  1
1,  67
2,  21
3,  4
4,  4
1,  79
2,  33
3,  24
1,  69
2,  32
3,  13
4,  2
1,  76
2,  30
3,  16
4,  1
1,  48
2,  23
3,  23
1,  77
2,  24
3,  22
4,  2
5,  1
1,  64
2,  23
3,  11
4,  2
1,  74
2,  35
3,  35
1,  73
2,  31
3,  14
4,  1
1,  71
2,  39
3,  23
4,  5
5,  1
1,  75
2,  20
3,  13
4,  13
1,  74
2,  40
3,  20
4,  1
1,  48
2,  22
3,  2
1,  80
2,  28
3,  21
4,  5
5,  2
1,  63
2,  30
3,  6
4,  1
1,  62
2,  28
3,  20
1,  60
2,  36
3,  23
4,  1
1,  80
2,  37
3,  18
4,  4
1,  55
2,  34
3,  20
4,  2
1,  62
2,  29
3,  13
4,  2
5,  2
6,  1
1,  52
2,  24
3,  22
4,  3
5,  2
6,  1
1,  87
2,  35
3,  22
4,  6
5,  2
1,  68
2,  23
3,  23
4,  23
1,  79
2,  24
3,  21
4,  7
5,  1
1,  62
2,  28
3,  20
4,  3
5,  3
1,  59
2,  25
3,  11
4,  3
1,  62
2,  35
3,  18
4,  6
5,  6
1,  71
2,  28
3,  18
4,  2
5,  1
1,  20
2,  21
3,  7
1,  29
2,  9
3,  1
1,  53
2,  21
3,  8
4,  1
1,  30
2,  30
3,  6
4,  2
5,  1
1,  47
2,  28
3,  17
4,  3
5,  2
6,  1
1,  54
2,  21
3,  8
4,  1
1,  40
2,  16
3,  2
4,  1
1,  55
2,  26
3,  6
4,  2
5,  1
1,  24
2,  17
3,  5
1,  31
2,  26
3,  7
4,  3
5,  2
1,  38
2,  18
3,  5
4,  3
5,  2
6,  1
1,  29
2,  21
3,  5
4,  2
1,  36
2,  25
3,  6
4,  2
5,  1
1,  28
2,  24
1,  28
2,  23
3,  7
4,  7
1,  22
2,  4
3,  1
1,  30
2,  29
3,  5
4,  1
1,  41
2,  27
3,  6
1,  30
2,  20
3,  5
4,  2
1,  46
2,  21
3,  6
4,  6
1,  35
2,  34
3,  12
4,  1
1,  35
2,  29
3,  21
4,  1
1,  41
2,  35
3,  21
4,  4
5,  4
1,  35
2,  18
3,  4
4,  1
1,  20
2,  22
3,  2
4,  1
1,  21
2,  24
3,  15
4,  3
5,  1
1,  48
2,  21
3,  13
4,  1
1,  51
2,  27
3,  17
4,  3
5,  1
1,  45
2,  27
3,  20
4,  5
1,  41
2,  24
3,  9
4,  1
1,  47
2,  26
3,  4
4,  1
1,  60
2,  25
3,  21
4,  2
5,  1
1,  41
2,  24
3,  11
4,  3
5,  2
1,  47
2,  22
3,  10
4,  3
5,  1
1,  31
1,  45
2,  21
3,  1
4,  2
5,  1
1,  31
2,  25
3,  1
1,  24
2,  23
3,  6
4,  1
1,  30
2,  39
3,  25
4,  3
5,  1
1,  31
2,  20
3,  24
4,  3
1,  36
2,  4
3,  1
1,  47
2,  21
3,  6
4,  6
1,  38
2,  24
3,  2
1,  52
2,  20
3,  19
4,  4
1,  38
2,  22
3,  4
4,  1
1,  37
2,  12
1,  40
2,  27
3,  5
4,  2
1,  40
2,  21
3,  3
4,  1
1,  37
2,  25
3,  3
4,  2
5,  2
1,  52
2,  27
3,  27
1,  35
2,  21
3,  12
4,  2
5,  1
1,  39
2,  20
3,  4
4,  4
1,  32
2,  27
3,  12
4,  3
1,  39
2,  22
3,  10
4,  10
1,  45
2,  23
3,  7
4,  2
5,  1
1,  37
2,  28
3,  3
4,  3
1,  35
2,  18
1,  44
2,  27
3,  20
4,  20
1,  30
2,  20
3,  9
4,  1
1,  52
2,  25
3,  20
4,  2
1,  33
2,  29
3,  4
4,  1
1,  27
2,  26
3,  1
4,  2
5,  2
1,  39
2,  21
3,  16
4,  1
1,  30
2,  25
3,  22
4,  4
5,  2
1,  50
2,  22
3,  16
4,  6
5,  1
1,  23
2,  21
3,  8
4,  1
1,  33
2,  25
3,  9
4,  2
1,  66
2,  34
3,  4
4,  2
1,  73
2,  24
3,  13
4,  2
1,  69
2,  23
3,  2
1,  64
2,  25
3,  19
4,  4
1,  75
2,  25
3,  10
4,  2
1,  29
2,  9
3,  4
4,  3
5,  2
1,  46
2,  21
3,  7
4,  3
5,  2
6,  1
1,  20
2,  20
3,  4
4,  3
5,  1
6,  1
1,  58
2,  27
3,  12
4,  2
5,  1
1,  44
2,  37
3,  7
4,  2
5,  1
1,  48
2,  25
3,  15
4,  1
1,  56
2,  22
3,  18
4,  1
5,  2
6,  1
1,  45
2,  20
3,  21
4,  4
5,  1
1,  22
2,  22
3,  22
4,  22
1,  21
2,  21
3,  2
1,  63
2,  26
3,  8
4,  1
1,  61
2,  30
3,  21
4,  2
1,  48
2,  22
3,  16
4,  2
5,  1
1,  64
2,  22
3,  9
1,  63
2,  27
3,  7
1,  64
2,  23
3,  13
4,  1
1,  62
2,  30
3,  20
4,  2
5,  1
1,  66
2,  25
3,  6
4,  1
1,  69
2,  26
3,  16
4,  2
5,  1
1,  59
2,  20
3,  1
1,  67
2,  20
3,  21
4,  10
5,  10
1,  64
2,  25
3,  7
4,  1
5,  1
1,  78
2,  27
3,  5
4,  1
1,  61
2,  29
3,  20
4,  2
5,  1
1,  59
2,  33
3,  11
4,  1
1,  80
2,  25
3,  11
4,  4
5,  2
6,  1
1,  66
2,  26
3,  20
4,  3
1,  80
2,  37
3,  20
4,  2
1,  73
2,  36
3,  7
4,  1
1,  73
2,  22
3,  20
4,  4
5,  1
1,  78
2,  28
3,  8
4,  1
1,  76
2,  35
3,  22
4,  6
5,  1
1,  51
2,  29
3,  20
4,  7
5,  7
1,  69
2,  21
3,  7
4,  1
1,  70
2,  30
3,  13
4,  13
1,  70
2,  25
3,  18
4,  3
5,  1
1,  83
2,  32
3,  21
4,  1
1,  64
2,  29
3,  23
4,  3
1,  75
2,  30
3,  20
1,  79
2,  11
1,  47
2,  21
3,  26
4,  4
5,  1
1,  80
2,  33
3,  2
1,  71
2,  28
3,  21
4,  4
1,  78
2,  31
3,  4
4,  1
1,  73
2,  32
3,  13
4,  3
1,  78
2,  22
1,  68
2,  29
3,  21
4,  1
1,  68
2,  29
3,  23
4,  2
5,  1
1,  52
2,  25
3,  15
4,  15
1,  69
2,  30
3,  22
4,  2
5,  1
1,  70
2,  26
3,  21
4,  3
1,  73
2,  30
3,  9
4,  5
5,  1
1,  63
2,  26
3,  6
4,  1
1,  77
2,  20
3,  24
4,  1
1,  76
2,  21
3,  2
1,  78
2,  35
3,  22
4,  5
5,  1
1,  30
2,  26
3,  5
4,  1
1,  58
2,  14
3,  11
4,  4
1,  70
2,  21
3,  10
1,  65
2,  21
3,  22
4,  9
5,  1
1,  71
2,  25
3,  19
4,  3
5,  1
1,  65
2,  29
3,  21
4,  1
1,  58
2,  44
3,  21
4,  3
5,  3
1,  74
2,  31
3,  20
4,  3
5,  1
1,  35
2,  22
3,  18
4,  4
5,  1
1,  27
2,  21
3,  23
4,  4
5,  4
1,  47
2,  32
3,  15
4,  3
5,  1
1,  47
2,  22
3,  10
4,  2
1,  30
2,  21
3,  12
4,  1
1,  45
2,  20
3,  2
4,  1
1,  26
2,  33
3,  13
4,  1
1,  43
2,  23
3,  12
4,  1
1,  47
2,  22
3,  14
4,  3
5,  1
1,  68
2,  42
3,  20
4,  6
5,  1
1,  73
2,  20
3,  4
1,  76
2,  23
3,  21
4,  3
5,  2
6,  2
1,  76
2,  23
3,  9
4,  1
1,  83
2,  34
3,  20
4,  2
5,  1
1,  68
2,  20
3,  12
4,  3
5,  1
1,  76
2,  20
3,  2
1,  46
2,  25
3,  22
4,  5
5,  1
1,  80
2,  21
3,  13
4,  2
1,  64
2,  28
3,  19
4,  4
5,  4
1,  79
2,  28
3,  21
4,  5
5,  2
6,  1
1,  76
2,  25
3,  10
4,  2
1,  69
2,  21
3,  23
4,  5
5,  1
1,  71
2,  25
3,  21
4,  5
5,  2
6,  1
1,  63
2,  30
3,  8
4,  1
1,  28
2,  31
3,  10
4,  3
5,  1
1,  56
2,  31
3,  21
4,  8
5,  1
1,  66
2,  26
3,  20
4,  4
5,  1
1,  82
2,  25
3,  20
4,  1
1,  115
2,  18
3,  1
1,  113
2,  24
3,  4
4,  2
5,  1
1,  108
2,  20
3,  2
1,  113
2,  16
3,  3
4,  3
1,  34
2,  20
3,  4
4,  1
1,  79
2,  31
3,  12
4,  12
1,  75
2,  24
3,  22
4,  4
5,  1
1,  76
2,  26
3,  20
4,  5
5,  1
1,  118
2,  17
3,  4
4,  1
1,  112
2,  18
3,  1
1,  109
2,  23
3,  5
4,  5
1,  117
2,  20
3,  3
1,  40
2,  15
3,  4
4,  1
1,  80
2,  26
3,  21
4,  13
5,  13
1,  77
2,  22
3,  7
4,  1
1,  65
2,  24
3,  22
4,  7
5,  1
1,  116
2,  17
3,  3
4,  3
1,  119
2,  119
3,  119
1,  113
2,  18
3,  18
1,  111
2,  20
3,  2
4,  1
1,  43
2,  20
3,  5
4,  1
1,  65
2,  22
3,  10
4,  3
1,  68
2,  29
3,  29
4,  29
1,  67
2,  22
3,  7
4,  1
1,  120
2,  24
3,  2
4,  1
1,  109
2,  20
3,  2
1,  108
2,  22
3,  6
4,  6
1,  113
2,  30
3,  3
1,  37
2,  25
3,  3
4,  1
5,  1
1,  63
2,  23
3,  19
1,  61
2,  26
3,  8
4,  2
5,  1
1,  76
2,  24
3,  12
4,  12
1,  81
2,  29
3,  20
1,  61
2,  27
3,  18
4,  2
1,  78
2,  33
3,  9
4,  1
5,  1
1,  68
2,  31
3,  20
4,  1
1,  29
2,  25
3,  19
4,  4
5,  3
6,  1
1,  41
2,  28
3,  9
4,  1
1,  55
2,  20
3,  6
4,  2
1,  54
2,  28
3,  21
4,  5
5,  5
1,  28
2,  27
3,  12
4,  1
1,  37
2,  24
3,  7
4,  2
1,  34
2,  12
3,  3
4,  2
5,  1
1,  31
2,  25
1,  53
2,  30
3,  7
1,  66
2,  28
3,  8
4,  1
1,  71
2,  25
3,  19
4,  8
5,  1
1,  78
2,  25
3,  22
4,  2
1,  66
2,  23
3,  7
4,  1
1,  71
2,  31
3,  20
4,  20
1,  69
2,  23
3,  20
4,  20
1,  75
2,  33
3,  16
4,  1
1,  55
2,  23
3,  11
4,  2
1,  64
2,  23
3,  13
4,  1
1,  74
2,  24
3,  24
4,  3
1,  63
2,  20
3,  2
1,  85
2,  23
3,  9
4,  1
1,  84
2,  26
3,  21
4,  2
5,  2
1,  57
2,  57
3,  57
4,  57
1,  64
2,  22
3,  8
4,  1
1,  40
2,  24
3,  16
4,  1
1,  69
2,  25
3,  11
4,  4
1,  80
2,  27
3,  7
4,  1
1,  65
2,  22
3,  21
4,  21
1,  109
2,  34
3,  6
4,  1
1,  109
2,  20
3,  1
1,  119
2,  25
3,  25
1,  116
2,  20
3,  2
1,  35
2,  40
3,  6
4,  1
1,  59
2,  25
3,  22
4,  1
5,  1
1,  74
2,  24
3,  24
4,  24
1,  61
2,  23
3,  27
4,  2
5,  1
1,  116
2,  18
3,  1
1,  116
2,  16
3,  4
4,  4
1,  119
2,  27
1,  115
2,  21
3,  4
4,  1
1,  31
2,  21
3,  10
4,  10
1,  80
2,  36
3,  15
4,  15
1,  76
2,  40
3,  15
4,  15
1,  80
2,  33
3,  15
4,  1
1,  107
2,  20
3,  5
4,  5
1,  120
2,  23
3,  4
4,  1
1,  113
2,  20
3,  4
4,  1
1,  115
2,  28
3,  28
1,  38
2,  21
3,  4
4,  4
1,  73
2,  21
3,  20
4,  3
5,  3
1,  81
2,  36
3,  25
4,  16
5,  1
1,  75
2,  20
3,  1
1,  107
2,  12
3,  3
4,  1
1,  110
2,  22
3,  3
1,  120
2,  29
3,  29
4,  29
5,  29
1,  115
2,  12
1,  47
2,  20
3,  20
1,  65
2,  21
3,  20
4,  1
5,  1
1,  73
2,  34
3,  23
4,  23
1,  61
2,  33
3,  20
4,  4
5,  4
1,  81
2,  33
3,  21
4,  7
5,  7
1,  83
2,  22
3,  22
4,  3
5,  3
1,  75
2,  21
3,  10
4,  2
5,  1
1,  76
2,  30
3,  30
1,  22
2,  23
3,  2
4,  1
1,  39
2,  21
3,  15
4,  3
5,  1
1,  39
2,  22
3,  21
1,  49
2,  22
3,  9
1,  38
2,  29
3,  21
4,  2
1,  36
2,  22
3,  6
4,  1
1,  37
2,  25
3,  15
4,  2
1,  31
2,  29
3,  21
4,  5
5,  1
1,  44
2,  23
3,  20
4,  1
1,  74
2,  26
3,  26
4,  26
1,  72
2,  32
3,  23
4,  4
1,  71
2,  22
3,  9
4,  1
1,  68
2,  28
3,  22
4,  2
5,  1
1,  83
2,  13
3,  8
4,  5
1,  69
2,  25
3,  6
4,  3
1,  54
2,  32
3,  20
4,  2
5,  1
1,  43
2,  25
3,  7
4,  1
5,  1
1,  66
2,  26
3,  15
4,  6
5,  1
1,  63
2,  25
3,  19
4,  19
1,  78
2,  20
3,  3
4,  1
1,  61
2,  28
3,  4
4,  1
1,  77
2,  20
3,  2
1,  75
2,  28
3,  8
4,  2
1,  80
2,  20
3,  16
4,  3
5,  1
1,  42
2,  25
3,  11
4,  2
1,  74
2,  35
3,  20
4,  4
5,  1
1,  65
2,  26
3,  14
4,  1
1,  75
2,  29
3,  23
4,  5
5,  2
6,  2
1,  106
2,  28
3,  6
4,  6
1,  111
2,  26
3,  5
1,  118
2,  22
3,  13
4,  2
5,  1
1,  116
2,  29
1,  32
2,  22
3,  6
1,  68
2,  23
3,  3
1,  77
2,  20
3,  7
4,  7
1,  73
2,  35
3,  35
4,  35
1,  121
2,  22
3,  22
1,  111
2,  20
3,  5
4,  1
1,  117
2,  25
3,  7
4,  7
1,  106
2,  22
3,  4
1,  44
2,  12
3,  7
1,  74
2,  20
3,  19
4,  1
1,  73
2,  21
3,  17
4,  17
1,  74
2,  28
3,  20
4,  3
5,  1
1,  115
2,  16
3,  4
4,  1
1,  120
2,  22
3,  8
1,  115
2,  25
3,  8
4,  3
5,  1
1,  113
2,  20
3,  3
1,  50
2,  9
3,  9
1,  81
2,  25
3,  11
4,  3
5,  1
1,  68
2,  38
3,  27
4,  2
5,  1
1,  62
2,  29
3,  20
4,  3
5,  1
1,  107
2,  22
3,  4
4,  1
1,  119
2,  27
1,  115
2,  20
3,  6
4,  1
1,  112
2,  112
1,  35
2,  30
3,  18
4,  18
1,  66
2,  25
3,  8
1,  54
2,  24
3,  5
4,  2
5,  1
1,  64
2,  20
3,  20
4,  5
5,  1
1,  62
2,  20
3,  7
4,  1
1,  76
2,  35
3,  22
4,  4
5,  4
1,  76
2,  24
3,  15
4,  5
5,  1
1,  67
2,  30
3,  21
4,  5
5,  1
1,  33
2,  10
3,  3
1,  49
2,  17
3,  5
4,  1
1,  51
2,  22
3,  5
4,  1
1,  49
2,  20
3,  20
4,  2
1,  29
2,  23
3,  8
4,  3
5,  1
1,  35
2,  20
3,  6
4,  1
1,  37
2,  24
3,  2
1,  46
2,  25
3,  15
4,  3
5,  1
1,  47
2,  28
3,  8
4,  1
1,  59
2,  28
3,  13
4,  13
1,  75
2,  24
3,  18
4,  3
5,  1
1,  55
2,  40
3,  20
4,  5
5,  1
1,  79
2,  36
3,  18
4,  18
1,  65
2,  21
3,  2
1,  71
2,  26
3,  21
4,  4
5,  4
1,  75
2,  20
3,  8
4,  1
1,  49
2,  20
3,  18
4,  3
5,  3
1,  77
2,  21
3,  21
1,  70
2,  33
3,  23
4,  5
5,  1
1,  73
2,  26
3,  12
4,  4
5,  2
6,  1
1,  80
2,  29
3,  6
4,  2
5,  1
1,  74
2,  24
3,  18
4,  18
1,  73
2,  35
3,  17
4,  17
5,  17
1,  74
2,  28
3,  20
4,  5
5,  2
1,  45
2,  20
3,  15
4,  6
5,  2
6,  1
1,  73
2,  33
3,  14
4,  2
1,  82
2,  20
3,  3
1,  83
2,  25
3,  18
4,  5
5,  2
6,  1
1,  112
2,  18
3,  2
4,  1
1,  120
2,  21
3,  4
4,  1
1,  107
2,  24
3,  24
1,  120
2,  22
3,  6
4,  1
1,  33
2,  24
3,  5
4,  1
1,  68
2,  68
3,  68
1,  72
2,  37
3,  22
4,  5
5,  5
1,  63
2,  28
3,  28
4,  28
1,  111
2,  27
3,  8
4,  1
1,  116
2,  22
3,  5
4,  1
1,  114
2,  20
3,  20
1,  120
2,  21
3,  7
1,  43
2,  22
3,  8
4,  1
1,  79
2,  21
3,  20
4,  20
5,  20
1,  58
2,  21
3,  19
4,  2
1,  78
2,  40
3,  21
4,  6
5,  6
1,  120
2,  24
3,  24
4,  24
1,  111
2,  25
3,  25
4,  25
1,  106
2,  25
3,  9
4,  3
5,  1
1,  119
2,  33
3,  7
1,  33
2,  22
3,  10
4,  1
1,  72
2,  31
3,  16
4,  2
5,  1
1,  66
2,  21
3,  13
1,  66
2,  24
3,  20
4,  3
5,  1
1,  108
2,  22
3,  5
1,  110
2,  23
3,  6
4,  1
1,  109
2,  109
1,  120
2,  20
3,  3
4,  1
1,  35
2,  28
3,  12
4,  2
5,  1
1,  59
2,  26
3,  20
4,  5
5,  1
1,  67
2,  33
3,  20
4,  1
5,  1
1,  63
2,  27
3,  21
4,  5
5,  1
1,  82
2,  31
3,  5
4,  5
1,  71
2,  27
3,  12
4,  2
5,  1
1,  74
2,  26
3,  4
4,  1
1,  66
2,  37
3,  20
4,  1
1,  37
2,  16
3,  16
1,  40
2,  20
3,  17
4,  1
1,  23
2,  20
3,  14
4,  3
5,  3
1,  24
2,  18
3,  18
1,  56
2,  14
1,  37
2,  10
3,  4
4,  3
1,  41
2,  26
3,  18
4,  2
1,  50
2,  25
3,  4
4,  1
1,  48
2,  21
3,  15
4,  4
5,  1
1,  34
2,  23
3,  15
4,  15
1,  74
2,  21
3,  22
4,  4
5,  1
1,  23
2,  21
3,  4
4,  3
5,  2
1,  70
2,  27
3,  8
4,  1
1,  62
2,  25
3,  10
4,  1
1,  79
2,  26
3,  5
4,  1
1,  76
2,  34
3,  20
4,  7
5,  1
1,  54
2,  34
3,  12
4,  1
1,  37
2,  21
3,  9
4,  4
5,  3
6,  2
7,  1
1,  41
2,  22
3,  14
4,  14
1,  69
2,  32
3,  21
4,  6
5,  1
1,  71
2,  21
3,  21
1,  84
2,  25
3,  20
4,  1
1,  59
2,  33
3,  24
4,  1
1,  72
2,  27
3,  16
4,  16
5,  16
1,  34
2,  20
3,  3
4,  1
1,  69
2,  33
3,  9
4,  1
1,  74
2,  20
3,  5
4,  3
5,  2
1,  65
2,  25
3,  4
4,  2
1,  75
2,  26
3,  25
4,  6
5,  1
1,  74
2,  43
3,  6
4,  2
1,  81
2,  22
3,  15
4,  1
1,  79
2,  32
3,  22
4,  5
5,  5
1,  32
2,  20
3,  20
4,  7
5,  2
6,  2
1,  66
2,  21
3,  14
4,  2
1,  66
2,  24
3,  20
4,  2
1,  62
2,  31
3,  14
4,  1
5,  1
1,  75
2,  34
3,  21
4,  4
5,  2
1,  65
2,  28
3,  15
4,  2
1,  80
2,  44
3,  21
4,  1
5,  2
1,  83
2,  28
3,  17
4,  1
1,  36
2,  21
3,  4
4,  1
1,  70
2,  23
3,  20
4,  20
1,  67
2,  22
3,  22
4,  22
5,  22
6,  22
1,  61
2,  61
1,  67
2,  24
3,  4
4,  1
1,  75
2,  33
3,  20
4,  2
5,  1
1,  76
2,  20
3,  5
4,  5
1,  72
2,  21
3,  21
4,  3
5,  1
1,  28
2,  23
3,  3
4,  1
1,  60
2,  24
3,  20
4,  20
5,  20
1,  72
2,  31
3,  31
4,  31
1,  76
2,  32
3,  10
4,  1
1,  81
2,  38
3,  15
1,  72
2,  25
3,  4
4,  2
5,  1
1,  81
2,  21
3,  9
4,  1
1,  82
2,  25
3,  21
4,  2
1,  46
2,  14
3,  3
4,  1
1,  61
2,  30
3,  23
4,  5
1,  21
2,  21
3,  10
4,  1
1,  39
2,  20
3,  20
1,  70
2,  20
3,  11
4,  11
1,  70
2,  28
3,  15
4,  3
1,  71
2,  21
3,  5
4,  1
1,  73
2,  28
3,  21
4,  5
5,  5
1,  37
2,  21
3,  11
4,  1
1,  44
2,  31
3,  20
4,  2
5,  2
1,  43
2,  27
3,  17
4,  3
5,  1
1,  57
2,  21
3,  1
1,  42
2,  27
3,  14
4,  1
1,  31
2,  11
3,  6
4,  2
1,  39
2,  26
3,  9
4,  2
5,  1
1,  38
2,  34
3,  34
4,  34
1,  30
2,  27
3,  7
4,  2
5,  2
1,  56
2,  46
3,  16
4,  3
5,  1
1,  74
2,  36
3,  21
4,  3
5,  2
6,  1
1,  38
2,  13
3,  1
1,  65
2,  22
3,  22
1,  75
2,  27
3,  23
4,  1
5,  1
1,  80
2,  20
3,  7
4,  7
1,  67
2,  30
3,  16
4,  3
1,  39
2,  25
3,  8
4,  3
1,  74
2,  30
3,  20
4,  3
1,  37
2,  20
3,  4
4,  3
5,  2
1,  70
2,  30
3,  23
4,  6
5,  1
1,  76
2,  28
3,  21
4,  21
1,  69
2,  27
3,  4
4,  1
5,  1
1,  65
2,  24
3,  14
4,  2
5,  1
1,  66
2,  31
3,  20
4,  6
5,  6
1,  47
2,  31
3,  21
4,  1
1,  66
2,  24
3,  24
4,  7
5,  2
1,  65
2,  21
3,  21
1,  68
2,  27
3,  14
4,  14
1,  74
2,  25
3,  20
4,  5
1,  56
2,  22
3,  20
4,  3
5,  1
1,  68
2,  26
3,  12
4,  4
5,  1
1,  71
2,  30
3,  21
4,  4
5,  1
1,  50
2,  21
3,  19
4,  5
5,  3
6,  2
1,  68
2,  29
3,  15
