Evaluations, Played
3,  3
1,  259
2,  51
3,  4
4,  1
1,  276
2,  28
3,  2
4,  1
1,  272
2,  51
3,  9
4,  1
1,  274
2,  56
3,  56
1,  239
2,  34
3,  34
1,  274
2,  37
3,  3
1,  274
2,  28
3,  3
1,  245
2,  34
3,  5
1,  273
2,  27
3,  6
4,  1
1,  275
2,  14
3,  14
4,  14
1,  275
2,  57
3,  11
4,  2
5,  1
1,  275
2,  14
3,  14
1,  273
2,  9
3,  2
4,  2
1,  273
2,  36
3,  5
4,  1
1,  274
2,  28
3,  7
4,  1
1,  273
2,  39
3,  1
1,  274
2,  274
3,  274
1,  273
2,  58
3,  6
4,  1
1,  272
2,  34
3,  4
4,  1
1,  274
2,  37
3,  4
4,  1
1,  276
2,  8
3,  1
1,  272
2,  272
3,  272
1,  271
2,  9
3,  3
4,  1
1,  273
2,  273
3,  273
1,  274
2,  59
3,  12
4,  1
1,  275
2,  9
1,  222
2,  29
3,  29
1,  223
2,  38
3,  1
1,  223
2,  11
3,  2
1,  222
2,  38
3,  1
1,  224
2,  36
3,  3
4,  1
1,  223
2,  13
3,  3
4,  1
1,  221
2,  34
3,  5
1,  222
2,  17
3,  3
4,  1
1,  226
2,  26
1,  220
2,  17
3,  3
4,  1
1,  218
2,  31
3,  3
4,  1
1,  216
2,  29
3,  2
4,  2
1,  218
2,  27
3,  27
1,  216
2,  42
3,  42
1,  215
2,  11
1,  219
2,  15
3,  15
4,  15
1,  215
2,  44
3,  44
4,  44
1,  216
2,  31
3,  5
4,  5
1,  217
2,  32
3,  32
4,  32
1,  215
2,  11
3,  1
1,  271
2,  43
3,  4
1,  272
2,  33
3,  5
4,  1
1,  258
2,  34
3,  1
1,  275
2,  43
3,  5
4,  1
1,  238
2,  31
3,  4
4,  1
1,  272
2,  35
3,  4
4,  1
1,  238
2,  31
3,  4
4,  1
1,  275
2,  42
3,  4
4,  1
1,  271
2,  51
3,  8
4,  1
1,  275
2,  27
3,  10
1,  246
2,  9
1,  248
2,  12
3,  12
1,  274
2,  25
3,  4
4,  4
5,  4
1,  273
2,  12
3,  12
4,  12
1,  243
2,  26
3,  2
4,  1
1,  269
2,  52
3,  2
4,  1
1,  275
2,  26
3,  26
1,  271
2,  34
3,  4
4,  1
1,  273
2,  12
3,  12
1,  275
2,  12
3,  12
1,  275
2,  8
3,  2
1,  258
2,  28
3,  5
4,  5
1,  272
2,  34
3,  3
1,  272
2,  40
3,  3
1,  276
2,  9
3,  3
4,  1
1,  274
2,  42
3,  4
4,  1
1,  275
2,  275
3,  275
1,  275
2,  53
3,  53
1,  271
2,  27
3,  5
4,  2
1,  273
2,  43
3,  2
4,  1
1,  270
2,  28
3,  4
4,  4
1,  240
2,  58
3,  4
4,  2
1,  273
2,  28
3,  7
4,  1
1,  273
2,  24
3,  3
1,  242
2,  40
3,  5
4,  1
1,  275
2,  42
3,  3
4,  1
1,  275
2,  42
1,  274
2,  31
3,  2
4,  1
1,  274
2,  58
3,  2
4,  1
1,  273
2,  9
3,  2
1,  81
2,  13
3,  2
4,  1
1,  82
2,  14
3,  2
1,  81
2,  19
3,  1
1,  82
2,  10
3,  10
4,  10
1,  84
2,  23
3,  3
4,  1
1,  80
2,  14
3,  14
1,  83
2,  17
3,  2
1,  84
2,  9
3,  3
4,  3
1,  81
2,  9
3,  9
1,  76
2,  10
3,  3
4,  2
1,  44
2,  8
3,  2
1,  44
2,  5
3,  2
4,  1
1,  44
2,  9
3,  1
1,  44
2,  44
3,  44
1,  44
2,  3
3,  2
4,  1
1,  44
2,  8
3,  2
1,  44
2,  44
3,  44
1,  44
2,  44
1,  44
2,  6
3,  1
1,  44
2,  5
1,  218
2,  41
3,  3
4,  1
1,  220
2,  12
3,  12
1,  221
2,  35
3,  4
4,  1
1,  219
2,  23
3,  2
4,  1
1,  220
2,  16
3,  2
4,  1
1,  215
2,  12
3,  2
1,  218
2,  30
3,  30
1,  220
2,  40
3,  8
4,  8
1,  210
2,  30
3,  6
4,  2
5,  1
1,  218
2,  30
3,  6
4,  6
1,  207
2,  16
3,  2
4,  1
1,  216
2,  36
3,  8
4,  1
1,  212
2,  43
3,  5
4,  5
1,  216
2,  26
3,  5
4,  1
1,  220
2,  43
3,  4
1,  214
2,  41
3,  4
4,  1
1,  222
2,  41
3,  5
1,  216
2,  41
3,  5
4,  1
1,  219
2,  41
3,  4
1,  219
2,  41
3,  3
4,  1
1,  219
2,  20
3,  20
1,  222
2,  41
3,  41
1,  210
2,  36
3,  5
1,  219
2,  32
3,  3
4,  1
1,  219
2,  43
3,  43
1,  220
2,  44
3,  8
4,  1
1,  217
2,  17
3,  1
1,  218
2,  43
3,  43
4,  43
1,  218
2,  41
3,  4
1,  217
2,  43
1,  218
2,  30
3,  6
1,  218
2,  41
3,  7
4,  1
1,  211
2,  8
3,  1
1,  215
2,  40
3,  4
4,  1
1,  216
2,  17
3,  4
4,  1
1,  219
2,  40
3,  4
4,  1
1,  216
2,  12
3,  1
1,  218
2,  43
3,  4
4,  1
1,  215
2,  41
3,  9
4,  2
5,  1
1,  217
2,  41
3,  5
1,  83
2,  13
1,  84
2,  22
3,  22
1,  83
2,  9
3,  3
4,  3
1,  80
2,  23
3,  6
4,  6
1,  84
2,  12
3,  12
1,  83
1,  84
2,  23
3,  23
4,  23
1,  78
2,  78
1,  83
2,  4
3,  2
1,  84
2,  10
3,  1
4,  1
1,  215
2,  14
3,  2
4,  1
1,  210
2,  21
3,  5
4,  1
1,  220
2,  44
3,  3
4,  1
1,  220
2,  27
3,  2
1,  220
2,  41
3,  8
4,  1
1,  215
2,  16
3,  5
1,  218
2,  34
3,  7
4,  1
1,  219
2,  34
3,  1
1,  219
2,  27
3,  3
4,  1
1,  212
2,  34
3,  1
1,  215
2,  41
3,  6
1,  219
2,  23
3,  6
4,  3
5,  1
1,  214
2,  40
3,  5
4,  1
1,  215
2,  10
3,  2
4,  1
1,  215
2,  33
3,  2
4,  1
1,  216
2,  10
3,  2
4,  1
1,  218
2,  14
3,  2
1,  219
2,  8
3,  3
4,  2
5,  1
1,  214
2,  39
3,  7
4,  7
1,  217
2,  15
3,  2
4,  1
1,  220
2,  37
3,  37
4,  37
1,  217
2,  10
3,  2
4,  1
1,  218
2,  10
3,  2
4,  1
1,  217
2,  217
3,  217
1,  215
2,  12
3,  2
1,  214
2,  31
3,  3
1,  217
2,  29
3,  5
1,  216
2,  32
3,  5
4,  5
1,  214
2,  19
3,  2
4,  2
1,  217
2,  217
1,  218
2,  30
3,  30
4,  30
1,  217
2,  32
1,  218
2,  32
3,  3
4,  3
1,  219
2,  219
3,  219
1,  219
2,  16
3,  16
1,  220
2,  220
3,  220
1,  217
2,  23
3,  3
1,  221
2,  221
3,  221
4,  221
1,  214
2,  8
3,  2
1,  211
2,  20
3,  2
1,  217
2,  34
3,  7
4,  1
1,  219
2,  219
3,  219
1,  221
2,  17
3,  6
4,  1
1,  220
2,  27
3,  2
1,  220
2,  34
3,  4
1,  219
2,  219
1,  216
2,  216
1,  209
2,  40
3,  6
1,  213
2,  213
1,  215
2,  14
3,  2
1,  102
2,  10
3,  2
1,  101
2,  10
3,  2
1,  103
2,  6
3,  2
4,  1
1,  105
2,  10
3,  3
4,  1
1,  99
2,  28
3,  5
4,  1
1,  103
2,  10
3,  3
4,  1
1,  103
2,  28
3,  4
4,  4
1,  104
2,  10
3,  3
1,  104
2,  10
3,  2
4,  1
1,  100
2,  28
3,  2
1,  210
2,  10
3,  2
1,  218
2,  38
3,  8
4,  1
1,  217
2,  34
3,  7
1,  226
2,  40
3,  40
1,  218
2,  20
3,  1
1,  222
2,  37
3,  8
4,  1
1,  225
2,  19
3,  2
4,  1
1,  228
2,  38
3,  8
4,  2
1,  219
2,  36
3,  5
4,  1
1,  222
2,  19
3,  9
4,  2
1,  168
2,  26
3,  26
1,  166
2,  16
3,  3
1,  150
2,  22
3,  2
4,  1
1,  166
2,  16
3,  2
4,  2
1,  170
2,  22
3,  2
4,  1
1,  172
2,  26
3,  26
4,  26
1,  160
2,  16
3,  2
4,  2
1,  173
2,  16
3,  2
1,  173
2,  41
3,  3
4,  1
1,  172
2,  22
3,  4
4,  2
1,  182
2,  42
3,  5
4,  1
1,  167
2,  42
3,  7
4,  1
1,  167
2,  42
3,  6
4,  2
5,  2
1,  175
2,  22
3,  22
4,  22
1,  173
2,  28
3,  2
4,  1
1,  173
2,  22
3,  1
1,  173
2,  41
3,  6
1,  170
2,  38
3,  9
4,  1
1,  167
2,  41
3,  7
1,  174
2,  42
1,  168
2,  42
3,  42
1,  156
2,  42
3,  42
4,  42
1,  170
2,  22
3,  2
1,  168
2,  30
3,  4
4,  1
1,  166
2,  41
3,  4
4,  1
1,  169
2,  30
3,  2
4,  1
1,  161
2,  42
3,  5
4,  5
1,  159
2,  42
3,  42
4,  42
1,  164
2,  42
3,  42
4,  42
1,  163
2,  42
3,  9
4,  9
1,  167
2,  16
3,  1
1,  169
2,  16
3,  1
1,  169
2,  16
3,  1
1,  165
2,  16
3,  2
1,  166
2,  16
3,  2
1,  168
2,  41
3,  4
1,  168
2,  16
1,  150
2,  32
3,  5
4,  1
1,  165
2,  22
3,  4
4,  2
1,  174
2,  26
3,  10
4,  1
1,  216
2,  20
3,  3
1,  224
2,  39
3,  3
1,  219
2,  41
1,  221
2,  33
1,  224
2,  41
3,  3
4,  1
1,  227
2,  36
3,  3
4,  1
1,  226
2,  42
3,  10
4,  2
1,  221
2,  38
3,  5
4,  5
1,  222
2,  34
3,  9
4,  9
5,  9
1,  223
2,  19
3,  2
4,  1
1,  217
2,  31
3,  3
1,  218
2,  14
3,  2
4,  1
1,  217
2,  44
3,  4
1,  211
2,  31
3,  31
1,  219
2,  31
3,  4
4,  1
1,  215
2,  215
3,  215
1,  217
2,  217
3,  217
1,  215
2,  215
3,  215
1,  213
2,  6
3,  6
1,  218
2,  30
3,  30
1,  275
2,  51
3,  10
4,  1
1,  268
2,  40
3,  5
4,  1
1,  273
2,  34
3,  3
4,  1
1,  271
2,  34
3,  3
4,  1
1,  273
2,  37
3,  8
4,  1
1,  272
2,  35
3,  7
1,  273
2,  9
3,  2
4,  1
1,  275
2,  29
3,  5
4,  2
5,  1
1,  273
2,  43
3,  4
1,  274
2,  36
3,  4
4,  1
1,  276
2,  26
3,  7
4,  1
1,  273
2,  43
3,  5
4,  2
5,  2
1,  274
2,  9
3,  3
4,  1
1,  274
2,  42
3,  3
4,  1
1,  274
2,  12
3,  1
1,  275
2,  53
3,  4
1,  274
2,  12
3,  1
1,  272
2,  53
3,  7
1,  274
2,  15
3,  2
4,  2
1,  274
2,  57
3,  3
1,  242
2,  42
3,  8
4,  8
5,  8
1,  275
2,  27
3,  27
1,  275
2,  42
3,  5
4,  5
1,  270
2,  9
3,  1
1,  274
2,  42
3,  5
4,  1
1,  249
2,  44
3,  4
1,  274
2,  27
3,  27
1,  274
2,  35
3,  3
4,  3
1,  276
2,  12
3,  12
1,  275
2,  53
3,  6
1,  274
2,  57
3,  3
1,  276
2,  53
1,  271
2,  12
3,  2
4,  1
1,  262
2,  9
3,  3
4,  1
1,  271
2,  38
3,  2
4,  1
1,  272
2,  57
3,  9
4,  9
1,  274
2,  15
3,  15
1,  275
2,  31
3,  7
1,  274
2,  31
3,  4
4,  1
1,  274
2,  38
3,  8
4,  8
1,  226
2,  46
3,  6
4,  6
1,  222
2,  19
3,  5
4,  1
1,  222
2,  20
3,  1
1,  212
2,  52
3,  3
4,  1
1,  219
2,  34
3,  7
4,  7
1,  226
2,  38
3,  4
1,  219
2,  37
3,  5
4,  5
1,  224
2,  32
3,  6
4,  6
1,  226
2,  36
3,  3
4,  1
1,  226
2,  34
3,  6
4,  6
1,  219
2,  219
3,  219
1,  218
2,  14
3,  2
4,  1
1,  217
2,  217
3,  217
1,  220
2,  220
1,  218
2,  20
3,  4
1,  220
2,  220
1,  217
2,  44
3,  44
1,  220
2,  220
1,  216
2,  20
3,  20
4,  20
1,  214
2,  11
3,  11
1,  245
2,  29
3,  1
1,  274
2,  26
3,  4
4,  1
1,  276
2,  36
3,  6
4,  2
1,  274
2,  38
3,  5
1,  273
2,  40
3,  5
4,  1
1,  274
2,  57
3,  11
4,  1
1,  273
2,  43
3,  4
4,  1
1,  274
2,  38
3,  5
4,  2
5,  1
1,  273
2,  14
3,  2
1,  275
2,  53
3,  4
4,  1
1,  274
2,  15
3,  2
1,  273
2,  50
3,  5
4,  5
1,  272
2,  35
3,  3
4,  3
1,  274
2,  42
3,  5
4,  1
1,  273
2,  15
3,  2
1,  274
2,  42
3,  3
4,  1
1,  242
2,  14
3,  14
1,  275
2,  57
3,  5
4,  2
1,  273
2,  42
3,  7
1,  275
2,  52
3,  2
1,  274
2,  27
3,  4
4,  1
1,  274
2,  34
1,  275
2,  51
3,  3
4,  1
1,  274
2,  42
3,  7
4,  1
1,  273
2,  273
3,  273
1,  273
2,  273
3,  273
1,  276
2,  42
3,  5
1,  272
2,  43
3,  5
1,  271
2,  42
3,  3
4,  1
1,  274
2,  12
3,  1
1,  276
2,  40
3,  40
1,  274
2,  28
3,  3
4,  1
1,  273
2,  40
3,  5
1,  240
2,  42
3,  2
4,  1
1,  274
2,  52
3,  8
4,  1
1,  241
2,  28
3,  4
4,  1
1,  274
2,  36
3,  1
1,  274
2,  16
3,  16
4,  16
1,  246
2,  34
3,  34
1,  273
2,  15
3,  1
1,  225
2,  51
3,  6
4,  6
1,  216
2,  43
3,  6
4,  6
1,  220
2,  41
3,  4
1,  219
2,  41
3,  4
4,  1
1,  225
2,  41
3,  3
1,  224
2,  47
3,  4
1,  221
2,  31
1,  225
2,  33
3,  2
4,  1
1,  220
2,  47
3,  4
4,  1
1,  219
2,  38
3,  6
4,  6
1,  218
2,  44
3,  2
4,  1
1,  216
2,  20
3,  4
4,  1
1,  217
2,  41
3,  9
1,  219
2,  41
3,  9
4,  1
1,  215
2,  41
3,  7
1,  219
2,  6
3,  2
4,  1
1,  215
2,  43
3,  6
4,  2
1,  207
2,  41
3,  2
4,  2
1,  220
2,  31
3,  1
1,  218
2,  41
3,  5
4,  1
1,  273
2,  58
3,  4
4,  4
1,  275
2,  42
3,  3
4,  1
1,  272
2,  15
3,  1
1,  273
2,  9
3,  1
1,  274
2,  36
3,  6
4,  1
1,  271
2,  31
3,  3
1,  274
2,  29
3,  8
4,  1
1,  275
2,  14
3,  14
4,  14
1,  273
2,  15
3,  1
1,  244
2,  36
3,  6
4,  2
5,  1
1,  273
2,  59
3,  59
4,  59
1,  275
2,  59
3,  7
4,  1
1,  273
2,  34
3,  3
1,  273
2,  40
3,  3
4,  3
1,  275
2,  42
3,  5
4,  1
1,  276
2,  14
3,  1
1,  271
2,  57
3,  11
4,  11
1,  243
2,  50
3,  4
1,  275
2,  55
3,  6
4,  1
1,  274
2,  53
3,  9
4,  1
1,  275
2,  57
3,  5
4,  2
5,  1
1,  273
2,  14
3,  1
1,  246
2,  50
3,  2
1,  273
2,  58
3,  8
4,  1
1,  274
2,  27
3,  5
4,  1
1,  267
2,  53
3,  53
4,  53
1,  274
2,  11
3,  4
1,  274
2,  56
3,  56
4,  56
1,  275
2,  43
1,  274
2,  51
3,  3
4,  1
1,  271
2,  9
3,  2
1,  273
2,  26
3,  5
4,  1
1,  274
2,  40
3,  1
1,  276
2,  9
3,  2
4,  2
1,  274
2,  36
3,  5
4,  1
1,  273
2,  37
3,  4
4,  4
1,  272
2,  9
3,  3
1,  276
2,  23
3,  4
4,  1
1,  275
2,  9
3,  2
1,  276
2,  31
3,  3
4,  1
1,  219
2,  20
3,  3
4,  1
1,  223
2,  16
3,  4
1,  224
2,  20
3,  3
4,  1
1,  222
2,  17
3,  3
4,  2
1,  215
2,  20
3,  3
1,  223
2,  20
3,  3
4,  1
1,  226
2,  17
3,  4
1,  226
2,  20
3,  3
4,  1
1,  229
2,  19
3,  5
4,  1
1,  224
2,  31
3,  5
4,  1
1,  44
2,  8
3,  1
1,  44
2,  7
3,  1
1,  44
2,  10
3,  2
1,  44
2,  4
3,  1
1,  44
2,  7
3,  2
4,  1
1,  44
2,  8
3,  1
1,  44
2,  3
3,  2
1,  44
2,  7
3,  2
4,  1
1,  44
2,  5
3,  1
1,  44
2,  4
3,  1
1,  44
2,  6
3,  1
1,  44
2,  4
3,  1
1,  44
2,  7
3,  1
1,  44
2,  8
3,  1
1,  44
2,  8
3,  1
1,  44
2,  8
3,  1
1,  44
2,  6
3,  1
1,  44
2,  7
3,  2
4,  1
1,  44
2,  6
3,  1
1,  44
2,  4
3,  1
1,  216
2,  4
1,  218
2,  1
1,  221
2,  4
1,  213
2,  4
3,  2
1,  218
2,  4
3,  2
4,  1
1,  222
2,  4
3,  1
1,  216
2,  1
1,  218
2,  1
1,  219
2,  12
3,  1
1,  216
2,  12
3,  1
1,  217
2,  14
3,  2
1,  207
2,  40
3,  9
4,  1
1,  216
2,  41
3,  4
1,  218
2,  12
3,  3
4,  1
1,  219
2,  14
3,  2
4,  1
1,  207
2,  14
3,  2
4,  1
1,  214
2,  14
3,  2
4,  1
1,  218
2,  4
3,  2
4,  2
1,  218
2,  41
3,  4
4,  2
5,  1
1,  222
2,  26
3,  5
4,  1
1,  217
2,  12
3,  3
4,  1
1,  216
2,  12
3,  2
1,  212
2,  4
3,  4
1,  219
2,  14
3,  1
1,  208
2,  36
3,  4
4,  1
1,  210
2,  14
3,  2
4,  1
1,  216
2,  22
3,  6
4,  1
1,  218
2,  26
3,  1
1,  217
2,  41
3,  8
4,  1
1,  220
2,  14
3,  2
1,  81
2,  12
3,  3
1,  84
2,  14
3,  3
4,  1
1,  84
2,  10
3,  1
1,  81
2,  12
3,  1
1,  83
2,  7
3,  2
1,  84
2,  22
3,  2
1,  83
2,  14
3,  3
1,  80
2,  12
3,  1
1,  81
2,  16
3,  3
4,  1
1,  83
2,  6
3,  6
1,  216
2,  41
3,  4
4,  1
1,  219
2,  43
3,  2
4,  1
1,  219
2,  23
3,  2
1,  219
2,  39
3,  10
4,  1
1,  220
2,  12
3,  2
4,  2
1,  220
2,  23
3,  2
4,  1
1,  214
2,  41
3,  2
1,  219
2,  33
3,  7
4,  1
1,  216
2,  14
3,  1
1,  220
2,  14
3,  1
1,  44
2,  10
3,  1
1,  44
2,  8
3,  8
1,  44
2,  44
3,  44
1,  43
2,  43
3,  43
1,  44
2,  5
3,  3
4,  2
5,  1
1,  44
2,  10
3,  2
4,  1
1,  44
2,  10
3,  1
1,  44
2,  5
3,  5
1,  44
2,  44
3,  44
1,  44
2,  6
1,  219
2,  38
3,  9
4,  1
1,  216
2,  17
3,  2
1,  220
2,  36
1,  214
2,  22
3,  6
4,  1
1,  214
2,  26
3,  4
4,  2
5,  1
1,  216
2,  42
3,  5
4,  1
1,  218
2,  22
3,  6
4,  1
1,  221
2,  42
3,  9
4,  1
1,  218
2,  26
3,  4
4,  1
1,  215
2,  43
3,  5
4,  1
1,  214
2,  43
3,  5
4,  2
5,  2
1,  219
2,  16
3,  2
1,  217
2,  41
3,  3
4,  3
1,  215
2,  10
3,  5
1,  213
2,  44
3,  6
4,  1
1,  211
2,  41
3,  8
4,  1
1,  217
2,  16
3,  2
4,  1
1,  211
2,  44
3,  6
4,  6
1,  221
2,  41
1,  213
2,  26
3,  4
4,  1
1,  219
2,  43
3,  7
4,  1
1,  217
2,  41
3,  9
4,  1
1,  218
2,  41
3,  7
4,  1
1,  210
2,  16
3,  2
4,  1
1,  219
2,  44
3,  4
1,  219
2,  41
3,  41
1,  222
2,  26
3,  2
1,  220
2,  43
3,  4
1,  220
2,  41
3,  4
4,  1
1,  217
2,  41
3,  5
4,  1
1,  40
2,  3
1,  38
2,  4
1,  40
2,  8
3,  1
1,  40
2,  3
1,  40
2,  4
1,  40
2,  3
3,  2
1,  40
2,  2
1,  40
2,  4
3,  1
1,  40
2,  11
3,  1
1,  40
2,  11
1,  82
2,  14
1,  83
2,  12
3,  12
1,  75
2,  23
3,  23
1,  83
2,  18
3,  3
4,  2
1,  79
2,  79
3,  79
1,  82
2,  11
1,  84
2,  23
3,  3
4,  1
1,  84
2,  19
3,  4
4,  1
1,  79
2,  79
3,  79
1,  83
2,  10
3,  2
4,  2
1,  222
2,  17
3,  2
4,  1
1,  226
2,  23
3,  1
1,  218
2,  17
3,  3
1,  226
2,  26
3,  7
4,  1
1,  221
2,  50
3,  2
4,  1
1,  225
2,  15
3,  1
1,  228
2,  39
3,  1
1,  213
2,  17
3,  3
4,  1
1,  226
2,  27
3,  7
4,  1
1,  219
2,  49
3,  3
4,  1
1,  216
2,  31
3,  31
1,  223
2,  38
3,  6
4,  1
1,  227
2,  38
3,  6
4,  1
1,  225
2,  44
3,  44
1,  228
2,  39
3,  10
4,  2
5,  1
1,  225
2,  34
3,  10
4,  2
1,  220
2,  13
3,  2
4,  1
1,  226
2,  23
3,  23
1,  222
2,  43
3,  10
4,  2
5,  1
1,  223
2,  13
3,  2
4,  1
1,  220
2,  34
3,  2
4,  1
1,  228
2,  37
3,  37
1,  225
2,  20
3,  20
1,  224
2,  50
3,  4
1,  225
2,  37
3,  6
4,  2
1,  220
2,  32
3,  3
4,  1
1,  188
2,  33
3,  33
4,  33
1,  220
2,  49
3,  11
4,  11
1,  227
2,  20
3,  3
4,  1
1,  225
2,  33
3,  4
4,  4
1,  219
2,  34
3,  5
1,  221
2,  19
3,  4
4,  1
1,  222
2,  32
3,  6
1,  225
2,  43
3,  5
4,  5
1,  218
2,  49
3,  3
4,  3
1,  214
2,  28
3,  28
1,  224
2,  49
3,  12
4,  1
1,  218
2,  28
3,  28
1,  219
2,  38
3,  38
1,  221
2,  27
3,  5
4,  5
1,  223
2,  18
3,  1
1,  222
2,  17
3,  1
1,  221
2,  6
3,  6
1,  226
2,  20
3,  20
1,  224
2,  12
3,  2
4,  1
1,  222
2,  20
3,  1
1,  223
2,  20
3,  3
1,  224
2,  30
3,  5
1,  219
2,  16
3,  4
4,  1
1,  223
2,  28
3,  3
4,  3
1,  218
2,  17
3,  6
4,  1
1,  214
2,  16
3,  2
4,  1
1,  220
2,  36
3,  4
4,  4
1,  216
2,  12
3,  2
1,  215
2,  14
1,  219
2,  36
3,  3
4,  1
1,  217
2,  26
3,  4
4,  1
1,  219
2,  41
3,  5
1,  220
2,  39
3,  2
1,  222
2,  12
1,  217
2,  43
3,  6
4,  1
1,  220
2,  11
3,  1
4,  1
1,  215
2,  14
3,  1
1,  221
2,  14
3,  1
1,  216
2,  14
1,  212
2,  12
3,  1
1,  219
2,  14
3,  1
1,  219
2,  36
3,  3
4,  1
1,  221
2,  36
1,  214
2,  40
3,  3
4,  1
1,  274
2,  51
3,  2
4,  1
1,  272
2,  45
3,  1
1,  267
2,  9
1,  275
2,  9
1,  272
2,  28
3,  3
4,  1
1,  239
2,  27
3,  5
4,  1
1,  276
2,  58
3,  4
4,  1
1,  275
2,  46
3,  1
1,  272
2,  29
3,  2
4,  1
1,  274
2,  7
3,  2
1,  273
2,  14
3,  2
4,  1
1,  275
2,  35
3,  8
4,  1
1,  274
2,  39
3,  39
1,  275
2,  35
3,  4
1,  274
2,  31
3,  4
1,  275
2,  34
3,  5
4,  5
1,  274
2,  8
3,  2
4,  1
1,  270
2,  53
3,  7
4,  1
1,  272
2,  31
3,  31
1,  271
2,  39
3,  39
4,  39
1,  275
2,  43
3,  10
4,  1
1,  270
2,  15
3,  2
4,  2
5,  1
1,  274
2,  46
3,  46
4,  46
1,  273
2,  31
3,  4
4,  4
1,  273
2,  42
3,  4
1,  274
2,  40
3,  40
1,  271
2,  40
3,  1
1,  275
2,  50
3,  4
4,  1
1,  274
2,  26
3,  2
4,  1
1,  276
2,  27
3,  3
4,  1
1,  220
2,  17
3,  17
1,  227
2,  49
3,  9
4,  3
5,  3
1,  227
2,  227
3,  227
1,  227
2,  31
3,  4
4,  4
1,  219
2,  43
3,  6
1,  222
2,  20
3,  2
1,  226
1,  226
2,  41
3,  8
1,  218
2,  17
3,  1
1,  223
2,  17
3,  1
1,  214
2,  41
3,  7
1,  217
2,  43
3,  6
4,  6
1,  220
2,  43
3,  5
4,  5
1,  218
2,  36
3,  3
4,  3
1,  219
2,  36
3,  5
1,  211
2,  37
3,  9
4,  1
1,  219
2,  43
3,  4
1,  218
2,  36
3,  4
1,  217
2,  36
3,  1
1,  216
2,  44
3,  3
4,  1
1,  219
2,  41
1,  217
2,  39
3,  6
4,  1
1,  216
2,  44
3,  9
1,  219
2,  43
3,  5
4,  1
1,  221
2,  27
3,  7
4,  7
1,  216
2,  44
3,  4
4,  1
1,  216
2,  30
3,  4
4,  4
1,  215
2,  41
3,  41
1,  220
2,  44
3,  8
1,  221
2,  27
3,  5
1,  275
2,  31
3,  3
1,  272
2,  12
3,  1
1,  272
2,  55
3,  8
4,  8
1,  274
2,  43
3,  5
4,  1
1,  274
2,  27
3,  2
4,  1
1,  271
2,  34
3,  5
4,  1
1,  273
2,  31
3,  2
4,  1
1,  268
2,  40
3,  7
4,  1
1,  259
2,  40
3,  6
4,  1
1,  269
2,  12
3,  2
4,  1
1,  275
2,  35
3,  4
4,  1
1,  272
2,  40
3,  1
1,  275
2,  15
3,  4
4,  1
1,  275
2,  17
3,  5
1,  273
2,  34
3,  5
4,  1
1,  275
2,  43
3,  5
4,  5
1,  269
2,  7
1,  273
2,  58
3,  4
4,  1
1,  275
2,  275
1,  268
2,  28
3,  4
4,  2
5,  1
1,  273
2,  11
3,  2
4,  1
1,  242
2,  28
3,  3
4,  1
1,  274
2,  42
3,  8
4,  1
1,  271
2,  40
3,  2
4,  2
1,  270
2,  11
3,  2
1,  273
2,  51
3,  8
4,  8
5,  8
1,  274
2,  42
3,  8
4,  1
1,  276
2,  34
3,  6
4,  1
1,  273
2,  42
3,  5
4,  1
1,  272
2,  42
3,  8
4,  8
1,  217
2,  18
3,  18
1,  221
2,  50
3,  8
4,  1
1,  219
2,  20
3,  3
4,  1
1,  221
2,  19
1,  221
2,  31
3,  4
1,  219
2,  34
3,  8
4,  2
1,  224
2,  12
3,  4
1,  227
2,  31
3,  8
4,  1
1,  222
2,  31
3,  4
4,  1
1,  211
2,  31
3,  6
1,  215
2,  41
3,  6
4,  6
1,  221
2,  43
3,  5
4,  5
1,  221
2,  43
3,  4
4,  4
1,  219
2,  43
3,  43
4,  43
1,  217
2,  23
3,  2
4,  1
1,  217
2,  27
3,  4
1,  213
2,  28
3,  7
4,  1
1,  216
2,  36
3,  5
1,  215
2,  27
3,  4
1,  219
2,  34
3,  6
4,  1
1,  221
2,  39
3,  6
4,  1
1,  216
2,  41
3,  10
4,  1
1,  221
2,  41
1,  214
2,  41
3,  7
4,  1
1,  218
2,  26
3,  2
1,  220
2,  39
3,  2
4,  1
1,  215
2,  43
3,  5
4,  1
1,  218
2,  41
3,  5
4,  1
1,  214
2,  43
3,  12
4,  1
1,  221
2,  34
3,  2
1,  276
2,  38
3,  2
1,  274
2,  57
3,  10
4,  2
5,  2
1,  271
2,  27
3,  3
4,  1
1,  272
2,  16
3,  1
1,  275
2,  28
3,  8
4,  1
1,  274
2,  31
3,  2
4,  1
1,  274
2,  31
3,  31
1,  275
2,  12
3,  2
4,  1
1,  275
2,  38
3,  2
1,  273
2,  24
3,  5
4,  1
1,  272
2,  34
3,  5
1,  272
2,  42
3,  8
4,  8
1,  274
2,  50
3,  6
4,  1
1,  274
2,  42
3,  8
4,  1
1,  275
2,  18
3,  6
4,  6
1,  274
2,  26
3,  26
1,  239
2,  50
3,  8
4,  8
1,  271
2,  41
3,  5
4,  5
1,  274
2,  58
3,  5
4,  5
1,  274
2,  51
3,  10
4,  1
1,  272
2,  40
3,  3
1,  272
2,  15
3,  4
1,  274
2,  38
3,  2
4,  1
1,  270
2,  55
3,  10
4,  2
1,  274
2,  24
3,  6
