Evaluations, Played
2,  31
3,  31
1,  210
2,  33
3,  3
4,  1
1,  209
2,  36
3,  4
4,  4
5,  4
1,  213
2,  12
1,  209
2,  209
3,  209
4,  209
1,  207
2,  207
3,  207
1,  192
2,  39
1,  206
2,  17
3,  2
4,  1
1,  210
2,  10
1,  209
2,  23
3,  3
4,  1
1,  186
2,  9
1,  216
2,  216
1,  192
2,  12
3,  2
1,  232
2,  33
3,  2
4,  1
1,  266
2,  49
3,  2
4,  3
5,  1
1,  273
2,  33
3,  33
1,  270
2,  49
3,  6
4,  4
5,  1
1,  264
2,  15
3,  1
1,  269
2,  51
3,  7
4,  7
1,  265
2,  59
3,  6
4,  1
1,  272
2,  36
3,  4
4,  1
1,  269
2,  36
3,  4
4,  4
1,  264
2,  46
3,  9
1,  246
2,  55
3,  12
4,  2
5,  2
1,  270
2,  47
3,  47
4,  47
1,  253
2,  40
3,  1
1,  248
2,  41
3,  6
4,  3
5,  3
1,  251
2,  45
3,  7
4,  1
1,  273
2,  33
3,  4
4,  1
1,  252
2,  29
3,  3
1,  254
2,  25
3,  8
4,  1
1,  261
2,  53
3,  53
4,  53
1,  270
2,  53
3,  3
4,  3
1,  271
2,  46
3,  4
4,  1
1,  244
2,  244
3,  244
1,  273
2,  273
1,  260
2,  260
1,  258
2,  39
3,  9
4,  2
1,  239
2,  12
3,  2
1,  241
2,  241
3,  241
1,  273
2,  34
3,  5
4,  1
1,  272
2,  12
3,  2
1,  260
2,  22
3,  3
4,  1
1,  243
2,  26
3,  6
4,  1
1,  241
2,  25
3,  25
1,  263
2,  12
3,  12
4,  12
1,  274
2,  24
3,  24
1,  271
2,  24
3,  24
1,  247
2,  32
3,  4
1,  271
2,  42
3,  7
4,  7
1,  246
2,  9
3,  1
1,  272
2,  34
3,  5
4,  1
1,  234
2,  25
1,  193
2,  28
3,  2
1,  198
2,  34
3,  4
1,  204
2,  10
3,  1
1,  187
2,  47
3,  10
4,  2
5,  1
1,  207
2,  12
3,  1
1,  210
2,  33
3,  1
4,  1
1,  206
2,  32
3,  4
1,  197
2,  44
3,  5
4,  2
5,  1
1,  199
2,  44
3,  3
4,  1
1,  175
2,  34
3,  1
1,  215
2,  32
3,  6
4,  1
1,  217
2,  25
3,  2
4,  1
1,  211
2,  44
3,  6
4,  2
1,  212
2,  13
3,  2
1,  207
2,  41
3,  4
4,  1
1,  200
2,  8
3,  2
1,  202
2,  8
3,  3
1,  211
2,  14
3,  2
4,  1
1,  211
2,  34
3,  34
1,  200
2,  35
3,  5
4,  2
5,  1
1,  263
2,  9
3,  2
1,  268
2,  31
3,  2
4,  1
1,  273
2,  30
3,  3
1,  265
2,  45
3,  4
4,  1
1,  268
2,  34
3,  3
4,  1
1,  263
2,  33
3,  5
4,  1
1,  242
2,  39
3,  4
4,  1
1,  267
2,  46
3,  3
4,  1
1,  270
2,  14
3,  2
4,  2
1,  233
2,  32
3,  5
4,  1
1,  264
2,  33
3,  6
4,  1
1,  249
2,  14
3,  2
1,  268
2,  49
3,  49
1,  267
2,  28
3,  2
1,  252
2,  14
3,  4
1,  271
2,  29
3,  5
4,  1
1,  239
2,  24
3,  7
4,  2
5,  1
1,  272
2,  51
3,  9
4,  1
1,  236
2,  43
3,  3
4,  3
1,  257
2,  42
3,  42
4,  42
1,  246
2,  45
3,  4
4,  1
1,  245
2,  26
3,  6
4,  1
1,  262
2,  43
3,  9
4,  1
1,  228
2,  51
3,  5
1,  246
2,  24
3,  7
4,  1
1,  253
2,  9
3,  1
1,  254
2,  46
3,  5
4,  1
1,  242
2,  23
3,  1
1,  249
2,  9
3,  1
1,  259
2,  46
3,  3
4,  3
5,  1
1,  242
2,  57
3,  7
4,  2
1,  269
2,  46
3,  46
4,  46
1,  253
2,  23
3,  2
4,  1
1,  272
2,  14
3,  2
4,  1
1,  252
2,  55
3,  8
4,  1
1,  273
2,  24
3,  2
4,  1
1,  270
2,  9
3,  4
4,  2
5,  1
1,  243
2,  38
3,  1
4,  1
1,  241
2,  12
3,  2
1,  270
2,  41
3,  5
1,  213
2,  24
3,  1
4,  1
1,  222
2,  14
3,  2
4,  1
1,  219
2,  32
3,  1
4,  1
1,  219
2,  28
1,  195
2,  32
3,  2
4,  2
1,  215
2,  35
3,  35
1,  200
2,  47
3,  47
4,  47
1,  181
2,  34
3,  5
1,  212
2,  34
3,  4
4,  2
5,  2
1,  204
2,  34
3,  8
4,  1
1,  213
2,  23
3,  23
1,  185
2,  10
3,  2
4,  1
1,  208
2,  10
3,  2
1,  218
2,  26
3,  2
1,  209
2,  26
3,  26
1,  207
2,  207
3,  207
1,  203
2,  30
3,  30
1,  195
2,  16
3,  16
4,  16
1,  198
2,  10
3,  2
1,  211
2,  12
3,  12
1,  271
2,  27
3,  1
1,  243
2,  52
3,  1
4,  1
1,  235
2,  50
3,  5
4,  1
1,  252
2,  42
3,  4
4,  4
1,  255
2,  38
3,  2
1,  268
2,  46
3,  2
1,  271
2,  43
3,  4
4,  1
1,  266
2,  39
3,  5
4,  5
1,  269
2,  48
3,  8
4,  1
1,  243
2,  48
3,  2
4,  1
1,  274
2,  54
3,  4
1,  275
2,  33
3,  33
1,  247
2,  50
3,  4
4,  4
1,  243
2,  12
3,  12
1,  267
2,  12
3,  12
1,  272
2,  14
3,  2
4,  1
1,  249
2,  25
3,  4
4,  4
1,  265
2,  44
3,  5
4,  5
1,  256
2,  42
3,  4
1,  260
2,  14
3,  14
4,  14
1,  250
2,  32
3,  6
4,  1
1,  268
2,  14
3,  2
1,  269
2,  14
3,  4
4,  1
1,  251
2,  24
3,  4
4,  4
1,  251
2,  30
3,  4
1,  266
2,  36
3,  2
4,  1
1,  272
2,  58
3,  58
1,  256
2,  56
3,  5
4,  1
1,  253
2,  42
3,  5
4,  1
1,  266
2,  50
3,  8
4,  2
5,  1
1,  268
2,  15
3,  1
1,  258
2,  51
3,  51
1,  258
2,  40
3,  1
1,  257
2,  29
3,  29
1,  272
2,  53
3,  9
4,  9
1,  264
2,  264
3,  264
1,  247
2,  42
3,  3
4,  1
1,  251
2,  12
3,  1
1,  261
2,  53
3,  11
4,  1
1,  265
2,  57
3,  8
4,  1
1,  214
2,  11
3,  1
1,  200
2,  17
3,  1
1,  205
2,  20
3,  3
1,  160
2,  21
3,  1
1,  220
2,  30
3,  3
4,  1
1,  205
2,  20
3,  3
4,  3
1,  218
2,  15
3,  15
1,  221
2,  46
3,  1
4,  1
1,  205
2,  42
3,  4
4,  4
1,  211
2,  13
3,  1
1,  206
2,  19
3,  4
4,  4
1,  206
2,  38
3,  5
4,  1
1,  206
2,  35
3,  4
4,  1
1,  200
2,  34
3,  6
4,  1
1,  207
2,  23
3,  5
4,  1
1,  215
2,  39
3,  3
1,  195
2,  32
3,  32
1,  202
2,  40
3,  40
4,  40
1,  203
2,  23
3,  23
1,  214
2,  32
3,  3
4,  3
1,  217
2,  30
3,  4
1,  205
2,  27
3,  3
4,  1
1,  196
2,  35
3,  3
1,  212
2,  28
3,  2
4,  1
1,  204
2,  28
3,  2
4,  2
1,  209
2,  41
3,  41
4,  41
1,  208
2,  17
1,  208
2,  36
3,  6
4,  1
1,  210
2,  16
3,  1
4,  1
1,  199
2,  42
3,  11
4,  1
5,  1
1,  254
2,  43
3,  3
4,  2
1,  272
2,  11
3,  1
1,  269
2,  27
3,  6
4,  1
1,  259
2,  29
3,  3
4,  3
1,  243
2,  37
3,  6
4,  1
5,  1
1,  270
2,  8
3,  1
1,  269
2,  49
3,  5
4,  1
1,  250
2,  41
3,  9
4,  2
5,  2
1,  257
2,  39
3,  39
1,  239
2,  31
3,  3
4,  1
1,  253
2,  27
3,  5
4,  2
1,  272
2,  35
3,  5
4,  1
1,  263
2,  7
1,  255
2,  24
3,  3
4,  1
1,  268
2,  24
3,  6
4,  2
1,  267
2,  43
3,  7
4,  1
1,  263
2,  26
3,  8
4,  1
1,  263
2,  24
3,  2
4,  1
1,  254
2,  26
3,  8
4,  1
1,  260
2,  20
3,  2
4,  1
1,  262
2,  49
3,  5
4,  2
5,  2
1,  264
2,  34
3,  6
4,  6
1,  268
2,  50
3,  8
4,  1
1,  259
2,  49
3,  7
4,  1
1,  272
2,  42
3,  2
4,  2
1,  268
2,  49
3,  3
4,  1
1,  270
2,  41
3,  5
1,  252
2,  40
3,  3
1,  267
2,  40
3,  1
1,  236
2,  26
3,  2
1,  204
2,  22
3,  4
4,  4
1,  215
2,  38
3,  5
4,  5
1,  178
2,  6
3,  2
4,  1
1,  181
2,  46
3,  4
4,  4
1,  196
2,  16
3,  2
4,  1
1,  212
2,  50
3,  4
4,  4
1,  210
2,  13
3,  2
1,  210
2,  5
3,  2
1,  217
2,  40
3,  2
4,  1
1,  205
2,  47
3,  47
4,  47
1,  241
2,  34
3,  1
1,  271
2,  32
3,  8
4,  1
1,  272
2,  45
3,  4
4,  4
1,  270
2,  14
3,  2
4,  1
1,  268
2,  43
3,  4
4,  4
1,  271
2,  15
3,  2
1,  243
2,  41
3,  7
4,  7
1,  270
2,  31
3,  6
4,  1
1,  272
2,  34
3,  34
1,  250
2,  34
3,  8
4,  1
1,  211
2,  36
1,  214
2,  214
3,  214
1,  210
2,  11
3,  11
1,  204
2,  14
3,  1
1,  191
2,  12
3,  1
1,  211
2,  8
3,  1
1,  210
2,  210
3,  210
4,  210
1,  197
2,  8
3,  3
1,  212
2,  25
3,  3
4,  3
1,  195
2,  15
3,  15
1,  274
2,  11
1,  269
2,  41
1,  267
2,  13
3,  2
1,  263
2,  13
3,  13
1,  247
2,  40
3,  6
4,  2
5,  1
1,  267
2,  40
3,  8
4,  1
1,  262
2,  40
3,  4
4,  1
1,  243
2,  243
3,  243
1,  271
2,  43
3,  4
4,  4
1,  261
2,  27
3,  2
1,  243
2,  50
3,  6
4,  1
1,  263
2,  25
3,  6
4,  2
5,  1
1,  269
2,  23
3,  1
4,  1
1,  242
2,  47
1,  272
2,  272
1,  266
2,  266
3,  266
1,  251
2,  251
1,  268
2,  42
3,  1
4,  2
1,  235
2,  44
3,  4
4,  4
1,  262
2,  43
3,  6
4,  6
1,  236
2,  55
3,  3
1,  272
2,  54
3,  8
4,  8
1,  238
2,  42
3,  3
1,  259
2,  15
3,  2
4,  2
1,  259
2,  13
1,  267
2,  42
3,  5
1,  266
2,  12
3,  12
4,  12
1,  244
2,  41
3,  7
4,  7
1,  255
2,  26
3,  26
1,  237
2,  26
3,  4
1,  95
2,  6
3,  2
4,  1
1,  100
2,  10
3,  10
1,  98
2,  9
3,  2
1,  99
2,  10
3,  1
1,  95
2,  2
1,  100
2,  100
1,  100
2,  10
3,  1
1,  98
2,  10
3,  3
1,  96
2,  96
1,  101
2,  2
1,  205
2,  9
3,  2
4,  1
1,  199
2,  41
3,  9
1,  224
2,  15
3,  1
1,  196
2,  5
3,  2
4,  1
1,  205
2,  13
3,  4
1,  218
2,  7
3,  2
1,  215
2,  32
3,  3
4,  3
1,  163
2,  33
3,  4
4,  4
1,  217
2,  10
3,  2
4,  1
1,  216
2,  36
3,  3
4,  1
1,  139
2,  21
3,  1
1,  159
2,  31
3,  9
4,  1
1,  132
2,  40
3,  3
4,  3
1,  161
2,  40
3,  4
4,  1
1,  140
2,  22
3,  1
4,  1
1,  151
2,  38
3,  10
4,  3
5,  3
1,  152
2,  22
3,  22
1,  159
2,  39
3,  5
1,  168
2,  36
3,  3
4,  1
1,  157
2,  11
3,  2
1,  144
2,  35
3,  9
4,  1
1,  155
2,  22
3,  2
4,  2
1,  150
2,  22
3,  22
1,  134
2,  28
3,  3
4,  1
1,  152
2,  42
3,  4
1,  148
2,  13
3,  4
4,  1
1,  157
2,  12
3,  2
4,  1
1,  157
2,  28
3,  1
1,  138
2,  32
3,  9
4,  1
1,  158
2,  41
3,  4
1,  158
2,  39
3,  4
4,  1
1,  151
2,  33
3,  9
4,  1
1,  156
2,  39
3,  6
4,  1
1,  160
2,  21
1,  146
2,  41
3,  1
1,  162
2,  9
3,  1
1,  135
2,  8
3,  2
1,  159
2,  41
3,  8
4,  1
1,  135
2,  37
3,  4
4,  2
5,  1
1,  163
2,  19
1,  152
2,  33
3,  1
1,  143
2,  30
3,  2
4,  1
1,  158
2,  18
3,  18
1,  157
2,  19
3,  1
1,  156
2,  32
3,  2
4,  1
1,  171
2,  18
3,  3
1,  164
2,  16
3,  5
4,  2
1,  145
2,  31
3,  4
4,  4
1,  171
2,  14
3,  1
1,  147
2,  28
3,  2
1,  156
2,  26
3,  4
4,  4
1,  150
2,  10
3,  1
1,  161
2,  6
3,  2
1,  134
2,  6
1,  157
2,  8
3,  1
1,  141
2,  25
3,  2
4,  2
1,  150
2,  10
3,  1
1,  156
2,  18
3,  1
1,  151
2,  17
3,  6
1,  130
2,  130
3,  130
1,  275
2,  33
3,  6
4,  1
1,  262
2,  15
3,  3
1,  261
2,  23
3,  7
4,  1
1,  261
2,  58
3,  58
1,  234
2,  29
1,  270
2,  51
3,  8
4,  2
1,  271
2,  23
3,  2
1,  244
2,  53
3,  53
4,  53
1,  272
2,  55
3,  4
4,  1
5,  1
1,  272
2,  46
3,  5
4,  5
1,  250
2,  14
3,  1
1,  249
2,  31
3,  3
4,  3
1,  272
2,  28
3,  3
1,  255
2,  37
1,  270
2,  43
3,  43
1,  269
2,  58
3,  8
4,  8
1,  248
2,  9
3,  3
4,  1
1,  270
2,  48
3,  1
1,  272
2,  25
1,  263
2,  21
3,  3
4,  1
1,  81
2,  16
3,  3
4,  1
1,  80
2,  12
3,  2
4,  1
1,  81
2,  12
3,  12
1,  81
2,  4
1,  80
2,  16
3,  1
1,  77
2,  16
3,  3
4,  1
1,  81
2,  4
3,  2
1,  80
2,  4
1,  81
2,  12
3,  1
1,  80
2,  12
3,  1
1,  81
2,  6
3,  2
1,  81
2,  81
1,  81
2,  16
1,  81
2,  15
3,  1
1,  81
2,  81
1,  81
2,  81
3,  81
4,  81
1,  80
2,  16
1,  80
2,  16
3,  2
4,  2
1,  81
2,  16
3,  16
4,  16
1,  81
2,  6
3,  2
1,  81
2,  16
3,  2
4,  2
1,  81
2,  4
3,  2
4,  2
1,  81
2,  15
3,  2
4,  2
1,  81
2,  8
3,  3
4,  3
1,  80
2,  12
3,  3
1,  81
2,  12
3,  12
1,  80
2,  4
1,  79
2,  6
1,  78
2,  16
3,  2
4,  2
1,  80
2,  12
3,  3
1,  162
2,  30
3,  6
1,  162
2,  8
3,  1
1,  162
2,  12
1,  142
2,  7
1,  172
2,  3
3,  1
4,  1
1,  154
2,  29
3,  2
4,  2
1,  145
2,  32
3,  2
1,  172
2,  19
3,  4
4,  4
1,  148
2,  148
3,  148
1,  154
2,  25
3,  4
4,  1
1,  271
2,  53
3,  10
4,  1
1,  257
2,  27
3,  3
4,  1
1,  268
2,  42
3,  3
4,  3
1,  264
2,  43
3,  43
1,  268
2,  23
3,  1
1,  268
2,  27
3,  3
4,  1
1,  244
2,  31
3,  3
4,  2
5,  1
1,  244
2,  50
1,  257
2,  24
3,  8
4,  2
5,  1
1,  245
2,  41
3,  4
4,  4
1,  270
2,  10
3,  2
1,  255
2,  28
3,  5
4,  5
1,  267
2,  50
3,  50
4,  50
1,  272
2,  27
3,  3
4,  3
1,  271
2,  34
3,  4
4,  4
1,  262
2,  14
3,  14
1,  262
2,  48
3,  6
4,  1
1,  272
2,  7
3,  1
1,  264
2,  36
3,  3
4,  3
1,  273
2,  49
3,  12
4,  12
1,  80
2,  80
1,  81
2,  6
3,  2
1,  81
2,  16
3,  1
1,  80
2,  80
1,  80
2,  16
3,  16
1,  81
2,  81
3,  81
4,  81
1,  80
2,  6
3,  2
1,  81
2,  12
3,  2
4,  1
1,  80
2,  16
3,  2
4,  2
1,  81
2,  15
3,  15
1,  79
2,  4
3,  1
4,  1
1,  81
2,  4
3,  2
1,  81
2,  12
3,  1
1,  80
2,  8
3,  4
4,  1
1,  78
2,  8
3,  3
4,  1
1,  77
2,  4
3,  4
1,  78
2,  12
3,  2
1,  80
2,  3
3,  2
4,  2
1,  79
2,  4
3,  2
4,  2
1,  81
2,  8
3,  2
1,  81
2,  12
3,  1
1,  80
2,  6
3,  1
1,  81
2,  8
3,  4
1,  81
2,  6
3,  6
4,  6
1,  81
2,  8
3,  1
1,  81
2,  12
3,  2
4,  2
1,  81
2,  8
3,  3
4,  3
1,  81
2,  8
3,  8
4,  8
1,  81
2,  8
3,  4
4,  1
1,  80
2,  4
3,  2
1,  151
2,  5
3,  2
4,  2
1,  159
2,  6
1,  144
2,  144
1,  155
2,  11
1,  168
2,  10
1,  140
2,  12
1,  155
2,  9
1,  161
2,  161
3,  161
1,  160
2,  160
3,  160
1,  156
2,  156
1,  266
2,  26
1,  263
2,  47
3,  8
4,  8
5,  8
1,  264
2,  24
3,  24
1,  257
2,  25
3,  25
4,  25
1,  241
2,  41
3,  3
1,  271
2,  22
3,  22
1,  254
2,  25
3,  25
4,  25
1,  252
2,  14
3,  14
1,  267
2,  26
3,  26
1,  273
2,  35
3,  1
1,  271
2,  55
3,  8
4,  1
1,  257
2,  15
3,  15
1,  251
2,  28
3,  28
1,  262
2,  39
3,  2
4,  2
1,  265
2,  12
3,  12
1,  272
2,  21
3,  21
4,  21
1,  268
2,  22
3,  3
4,  1
1,  270
2,  27
3,  27
4,  27
1,  268
2,  12
3,  12
1,  264
2,  53
3,  4
1,  80
2,  8
3,  2
4,  2
1,  81
2,  7
3,  1
1,  81
2,  16
3,  3
1,  80
2,  16
3,  3
4,  3
1,  81
2,  12
3,  3
1,  79
2,  6
1,  80
2,  8
3,  4
4,  1
1,  78
2,  12
3,  12
1,  81
2,  11
3,  1
1,  78
2,  8
3,  4
4,  4
1,  80
2,  8
3,  2
4,  2
1,  80
2,  4
3,  1
4,  1
1,  79
2,  8
3,  1
1,  81
2,  7
3,  1
1,  78
2,  6
3,  6
1,  81
2,  11
3,  3
1,  79
2,  8
3,  1
1,  80
2,  8
1,  81
2,  8
3,  1
1,  78
2,  7
3,  7
1,  80
2,  6
3,  6
1,  81
2,  4
3,  2
4,  2
1,  81
2,  12
3,  12
1,  80
2,  8
3,  2
1,  81
2,  8
3,  2
1,  81
2,  8
3,  2
4,  2
1,  80
2,  8
3,  2
4,  2
1,  80
2,  12
3,  4
1,  81
2,  12
3,  12
1,  78
2,  8
1,  195
2,  26
3,  1
4,  1
1,  214
2,  20
3,  20
1,  177
2,  20
3,  3
4,  3
1,  205
2,  30
3,  5
1,  209
2,  31
3,  2
4,  1
1,  215
2,  30
3,  5
1,  214
2,  20
3,  3
4,  3
1,  174
2,  20
1,  209
2,  19
3,  1
4,  1
1,  212
2,  15
3,  2
1,  194
2,  22
3,  4
4,  1
1,  215
2,  26
3,  4
1,  209
2,  37
3,  7
4,  1
1,  197
2,  38
3,  6
4,  1
1,  214
2,  14
3,  1
1,  213
2,  38
3,  5
4,  1
1,  206
2,  42
3,  6
4,  1
1,  213
2,  14
3,  1
1,  200
2,  14
3,  1
1,  205
2,  13
3,  13
4,  13
1,  208
2,  14
3,  2
4,  1
1,  189
2,  36
3,  6
4,  1
1,  199
2,  39
3,  5
4,  1
1,  208
2,  31
3,  1
4,  1
1,  210
2,  17
3,  6
4,  1
1,  193
2,  41
3,  5
4,  1
1,  210
2,  41
3,  6
4,  1
1,  201
2,  41
3,  4
4,  1
1,  213
2,  12
1,  206
2,  11
3,  1
1,  270
2,  42
3,  7
4,  2
1,  266
2,  45
3,  4
4,  1
1,  253
2,  34
3,  3
4,  1
1,  261
2,  44
3,  8
4,  2
5,  2
1,  253
2,  50
3,  4
4,  1
1,  272
2,  48
3,  5
4,  3
1,  233
2,  38
3,  38
1,  268
2,  34
3,  3
4,  3
1,  268
2,  38
3,  4
4,  1
1,  256
2,  42
3,  7
4,  1
1,  268
2,  24
3,  2
1,  269
2,  33
3,  1
1,  265
2,  51
3,  2
1,  260
2,  47
3,  4
4,  1
1,  264
2,  9
3,  9
1,  272
2,  30
3,  1
1,  266
2,  36
3,  1
1,  275
2,  9
1,  265
2,  9
1,  252
2,  53
3,  7
4,  1
1,  257
2,  26
3,  1
4,  1
1,  270
2,  41
3,  41
1,  245
2,  22
3,  4
4,  1
1,  271
2,  24
3,  4
4,  1
1,  274
2,  8
3,  1
1,  261
2,  31
3,  2
4,  1
1,  267
2,  53
3,  5
4,  1
1,  267
2,  24
3,  3
4,  3
1,  250
2,  47
3,  5
4,  1
1,  241
2,  34
3,  2
4,  1
1,  201
2,  39
3,  2
1,  209
2,  26
3,  3
4,  2
5,  1
1,  206
2,  33
3,  1
1,  210
2,  17
3,  1
1,  220
2,  28
3,  2
4,  1
1,  212
2,  39
3,  6
1,  211
2,  11
3,  2
1,  210
2,  22
3,  2
1,  204
2,  50
3,  2
4,  1
1,  199
2,  17
3,  1
1,  273
2,  28
3,  7
4,  2
1,  250
2,  9
3,  2
4,  2
1,  270
2,  27
3,  1
4,  1
1,  262
2,  29
3,  4
1,  268
2,  14
1,  275
2,  32
3,  3
4,  1
1,  256
2,  9
3,  1
4,  1
1,  268
2,  9
3,  2
1,  272
2,  34
3,  2
1,  271
2,  9
3,  2
4,  2
1,  198
2,  39
3,  5
4,  2
1,  213
2,  41
3,  5
1,  206
2,  8
3,  3
4,  2
5,  1
1,  216
2,  17
3,  6
4,  1
1,  200
2,  29
3,  2
1,  213
2,  25
3,  4
4,  1
1,  212
2,  39
3,  1
4,  2
5,  1
1,  198
2,  198
1,  205
2,  27
3,  1
1,  213
2,  42
3,  8
4,  1
1,  236
2,  39
3,  39
1,  259
2,  26
3,  26
1,  266
2,  34
3,  2
1,  236
2,  14
3,  2
4,  1
1,  247
2,  36
3,  10
4,  2
1,  268
2,  27
3,  7
4,  1
1,  245
2,  245
3,  245
1,  269
2,  27
3,  5
1,  265
2,  24
3,  2
4,  2
1,  257
2,  50
3,  3
4,  1
1,  246
2,  48
3,  3
4,  1
1,  247
2,  22
3,  6
4,  1
1,  274
2,  37
3,  3
1,  271
2,  42
3,  10
4,  2
1,  242
2,  39
3,  8
4,  1
1,  242
2,  52
3,  2
4,  1
1,  273
2,  14
3,  4
4,  1
1,  263
2,  46
3,  4
4,  1
1,  257
2,  38
3,  2
1,  272
2,  9
3,  1
1,  245
2,  15
3,  2
1,  259
2,  12
3,  1
1,  268
2,  37
1,  270
2,  48
3,  6
4,  1
1,  269
2,  41
3,  8
4,  2
5,  1
1,  272
2,  34
3,  34
4,  34
1,  262
2,  41
3,  3
1,  272
2,  40
1,  269
2,  30
3,  1
1,  243
2,  44
3,  5
4,  5
1,  90
2,  4
1,  94
2,  27
3,  6
4,  2
5,  1
1,  95
2,  10
3,  3
1,  101
2,  6
3,  2
4,  1
1,  99
2,  10
3,  2
4,  1
1,  103
2,  10
3,  3
4,  1
1,  102
2,  17
3,  1
1,  97
2,  27
3,  6
4,  1
1,  101
2,  4
3,  1
1,  96
2,  10
3,  3
4,  1
1,  202
2,  17
3,  5
4,  1
1,  204
2,  32
3,  5
4,  1
1,  214
2,  19
3,  6
1,  219
2,  23
3,  6
4,  6
1,  220
2,  40
3,  5
4,  1
1,  155
2,  15
3,  2
1,  198
2,  20
1,  210
2,  34
3,  2
4,  1
1,  211
2,  25
3,  6
4,  6
1,  211
2,  34
3,  4
4,  1
1,  159
2,  26
3,  10
4,  2
5,  1
1,  154
2,  22
3,  4
4,  4
1,  160
2,  16
3,  1
1,  143
2,  24
3,  10
4,  1
1,  160
2,  25
3,  10
4,  1
1,  149
2,  24
3,  5
4,  1
1,  136
2,  16
3,  1
1,  153
2,  22
3,  4
4,  2
1,  178
2,  27
3,  2
1,  160
2,  22
3,  4
4,  2
5,  2
1,  159
2,  37
3,  5
4,  1
1,  137
2,  23
3,  2
1,  143
2,  37
3,  5
4,  1
1,  156
2,  41
3,  5
4,  2
1,  151
2,  22
3,  1
1,  145
2,  26
3,  1
1,  156
2,  27
3,  5
4,  1
5,  1
1,  146
2,  40
3,  6
4,  1
1,  171
2,  37
3,  10
4,  3
5,  1
1,  155
2,  26
3,  3
1,  131
2,  21
3,  4
4,  1
1,  153
2,  16
3,  8
4,  1
1,  154
2,  42
3,  4
4,  1
5,  1
1,  161
2,  16
3,  3
4,  1
1,  152
2,  16
3,  3
4,  1
1,  162
2,  26
3,  1
4,  1
1,  160
2,  20
3,  4
4,  2
1,  165
2,  42
3,  4
4,  1
1,  162
2,  40
3,  2
4,  1
1,  151
2,  24
3,  2
1,  159
2,  9
3,  2
4,  1
1,  132
2,  28
3,  8
4,  1
1,  148
2,  40
3,  5
4,  5
1,  154
2,  42
3,  4
4,  4
1,  151
2,  36
3,  4
4,  1
1,  145
2,  6
3,  1
1,  145
2,  9
3,  3
1,  137
2,  39
3,  3
4,  1
1,  152
2,  12
3,  2
4,  2
1,  162
2,  40
3,  2
1,  143
2,  7
1,  141
2,  6
3,  2
4,  1
1,  168
2,  19
3,  1
4,  2
5,  1
1,  155
2,  12
3,  2
4,  1
1,  149
2,  28
3,  7
4,  7
1,  147
2,  147
3,  147
1,  149
2,  149
3,  149
1,  147
2,  28
1,  155
2,  11
1,  146
2,  12
3,  1
1,  271
2,  271
3,  271
1,  238
2,  41
3,  1
1,  266
2,  24
3,  4
4,  1
1,  257
1,  271
2,  52
3,  52
4,  52
1,  272
2,  45
3,  4
4,  1
1,  266
2,  25
3,  2
4,  1
1,  276
2,  59
3,  59
4,  59
1,  269
2,  55
3,  8
1,  258
2,  36
3,  4
4,  4
1,  271
2,  14
3,  1
1,  268
2,  24
3,  2
4,  1
1,  263
2,  36
3,  3
4,  1
1,  258
2,  258
1,  268
2,  268
1,  241
2,  15
3,  3
4,  3
1,  257
2,  44
3,  7
4,  7
1,  270
2,  36
3,  4
4,  1
1,  271
2,  29
3,  2
4,  1
1,  248
2,  38
3,  2
4,  1
1,  78
2,  16
3,  16
4,  16
1,  79
2,  16
1,  81
2,  81
1,  81
2,  81
1,  80
2,  16
3,  2
4,  2
1,  80
2,  80
3,  80
1,  80
2,  12
3,  2
1,  80
2,  16
3,  16
4,  16
1,  80
2,  12
3,  2
4,  1
1,  81
2,  81
3,  81
1,  79
2,  4
3,  4
1,  81
2,  8
3,  1
1,  78
2,  12
3,  1
1,  80
2,  16
3,  1
1,  81
2,  8
3,  4
4,  1
1,  81
2,  4
3,  4
1,  78
2,  16
3,  1
1,  81
2,  8
3,  8
1,  81
2,  4
3,  2
4,  2
1,  80
2,  12
3,  2
4,  1
1,  80
2,  12
1,  81
2,  12
1,  80
2,  8
3,  4
1,  81
2,  7
3,  3
1,  81
2,  11
3,  3
4,  1
1,  80
2,  6
3,  6
1,  81
2,  12
3,  3
4,  3
1,  81
2,  11
3,  1
1,  81
2,  16
3,  2
4,  2
1,  81
2,  12
3,  12
4,  12
1,  148
2,  5
3,  2
4,  1
1,  152
2,  42
3,  7
4,  1
1,  147
2,  12
3,  1
1,  148
2,  42
3,  4
4,  1
1,  151
2,  9
3,  1
1,  144
2,  6
3,  2
4,  1
1,  132
2,  10
3,  1
1,  152
2,  9
3,  1
1,  162
2,  22
3,  2
1,  148
2,  6
3,  1
1,  237
2,  23
3,  5
4,  1
1,  239
2,  46
3,  4
4,  1
1,  265
2,  8
3,  2
1,  262
2,  9
3,  2
4,  2
1,  228
2,  9
3,  2
4,  2
1,  262
2,  24
3,  8
4,  1
1,  267
2,  26
3,  3
4,  1
1,  273
2,  14
3,  14
1,  248
2,  29
3,  4
4,  1
1,  237
2,  9
3,  2
1,  260
2,  23
3,  4
1,  271
2,  54
3,  6
4,  1
5,  1
1,  268
2,  31
3,  1
1,  263
2,  27
3,  8
4,  2
5,  2
1,  263
2,  26
3,  7
4,  1
1,  274
2,  14
3,  4
4,  4
1,  270
2,  9
3,  2
4,  2
1,  257
2,  44
3,  11
4,  2
5,  1
1,  271
2,  24
3,  2
4,  1
1,  271
