Evaluations, Played
3900, 5
3900, 5
3900, 4
5100, 5
871, 5
4700, 4
7200, 5
5400, 6
4700, 6
3600, 5
4848, 6
1848, 4
448, 3
5000, 6
4200, 5
3700, 4
3148, 4
4824, 7
6900, 7
4000, 5
1047, 4
4000, 5
4900, 6
3200, 5
6300, 6
4648, 7
223, 3
3400, 5
1200, 3
2597, 6
4400, 5
3100, 4
3816, 5
2752, 7
4000, 5
2700, 4
7400, 5
4800, 5
223, 3
4100, 5
1497, 5
2748, 4
1148, 4
3700, 4
700, 2
9600, 7
4500, 5
5100, 6
3524, 5
1596, 5
7800, 6
3500, 4
6900, 6
4500, 5
4900, 6
5900, 6
7500, 6
6100, 6
5200, 5
5200, 6
7700, 7
5800, 6
2300, 4
6900, 6
4549, 6
5700, 6
4800, 5
4200, 5
4300, 5
4848, 7
452, 4
3424, 5
4800, 5
1452, 5
6200, 6
3700, 5
7700, 6
4500, 5
5600, 6
3400, 4
4200, 4
4200, 5
6500, 6
5500, 5
4248, 5
4600, 5
2346, 6
1047, 4
5148, 5
2090, 4
4300, 6
2924, 5
3424, 5
3800, 5
6100, 6
5900, 7
3397, 6
2845, 6
2155, 5
4600, 6
5600, 7
2046, 5
6400, 6
5100, 6
4800, 5
5600, 5
3800, 5
2200, 4
1649, 4
3348, 5
4300, 5
2248, 5
3220, 7
5300, 6
3900, 5
3252, 6
5100, 5
7800, 6
2718, 6
4800, 5
1305, 5
6700, 6
5000, 6
2753, 6
5800, 5
4500, 5
1900, 4
5400, 5
2728, 6
4100, 4
2800, 4
2690, 4
5700, 6
7800, 6
3800, 5
6500, 6
2448, 5
2748, 5
4800, 6
4400, 5
2424, 5
2600, 5
5100, 6
4900, 5
5500, 5
5100, 6
4900, 5
6400, 6
4300, 5
3953, 5
4600, 5
3800, 5
3948, 7
4100, 5
4200, 5
996, 4
5300, 6
4600, 5
4624, 6
3300, 4
2196, 6
4600, 5
3500, 5
7000, 7
4539, 6
1197, 4
1396, 5
6100, 6
8500, 7
3500, 5
4600, 6
4448, 6
3600, 4
1296, 5
5600, 5
5700, 6
2148, 5
223, 3
2418, 5
4500, 5
3200, 4
5000, 5
5100, 5
723, 4
5400, 6
4928, 6
223, 3
2948, 5
751, 5
4200, 5
3600, 4
1521, 6
4600, 5
4100, 5
2424, 5
2748, 5
4100, 5
4448, 5
3000, 5
1347, 4
3900, 6
4048, 6
2719, 6
4600, 5
3700, 5
5000, 5
4000, 5
3600, 5
947, 4
4000, 5
4700, 6
1688, 5
3048, 4
4100, 5
2500, 4
4600, 5
6300, 6
4100, 4
2198, 5
7200, 6
1347, 5
4148, 6
1597, 5
8500, 7
4800, 6
2400, 4
3500, 5
6400, 6
2900, 4
2500, 4
3700, 5
2552, 6
5000, 6
8300, 7
6400, 5
4500, 5
4300, 6
4300, 5
4800, 6
2648, 6
5300, 6
1848, 5
1339, 4
4800, 5
3830, 5
3700, 4
4700, 6
5000, 6
4000, 5
4400, 5
921, 5
2099, 4
514, 5
3700, 5
6800, 6
5000, 6
5600, 6
3600, 5
3700, 4
6100, 6
3600, 5
5500, 6
2047, 5
4500, 5
428, 4
3000, 4
3700, 5
2116, 5
1024, 4
5748, 6
3800, 5
4100, 5
1852, 5
1948, 5
772, 4
2600, 5
2348, 5
3148, 5
4600, 5
5500, 6
3132, 5
6200, 7
1447, 5
3324, 5
2955, 6
1352, 5
4400, 5
5200, 5
3800, 5
3600, 5
2500, 4
3100, 4
548, 3
2748, 5
3864, 5
74, 5
5900, 6
1496, 5
3900, 6
4800, 5
4700, 5
4300, 4
4600, 5
4400, 5
