Evaluations, Played
18750, 6
138, 3
28320, 7
16470, 6
19650, 6
16800, 5
3716, 7
13200, 5
16800, 5
4164, 5
10470, 5
11070, 6
24600, 6
13800, 6
17850, 6
16551, 6
12720, 5
19050, 5
27300, 6
26100, 7
19200, 6
24390, 7
14400, 4
21450, 6
19200, 6
22350, 6
22800, 6
16800, 5
20100, 6
11970, 6
25200, 7
24150, 6
27450, 7
18000, 7
18300, 6
11970, 6
13650, 5
24150, 6
24150, 6
19090, 6
14590, 6
17250, 5
15300, 7
20250, 7
3280, 6
27750, 6
16800, 5
13200, 5
19650, 6
13800, 6
23700, 6
20010, 6
15900, 5
18150, 5
14194, 6
28800, 7
5494, 5
16800, 5
2190, 3
20640, 6
21994, 7
14670, 6
14670, 6
9000, 4
2670, 4
24900, 5
18300, 6
22350, 6
16350, 5
16350, 5
14850, 4
13200, 5
28350, 7
21300, 5
25740, 7
11400, 5
29100, 6
18150, 5
17923, 6
10050, 5
19500, 5
27300, 6
22350, 6
20010, 6
19650, 6
19050, 5
18150, 5
17250, 5
19050, 5
24150, 6
27750, 6
19650, 6
4470, 4
3252, 5
21150, 7
23850, 7
14850, 4
26400, 6
16200, 4
26850, 6
16840, 6
14070, 5
15124, 7
22200, 5
3597, 4
26850, 6
11400, 5
25950, 6
20250, 7
6748, 5
15000, 5
30750, 8
16350, 5
21000, 6
4950, 4
18300, 6
16800, 5
21000, 6
9514, 6
16800, 5
10650, 3
23700, 6
13650, 5
19650, 6
22800, 6
17700, 5
10560, 6
18990, 7
10950, 5
17850, 6
15900, 5
15940, 6
5526, 6
8550, 4
22500, 7
12300, 5
23040, 7
18750, 6
15150, 6
16350, 5
22350, 6
13350, 6
16500, 6
24150, 6
24600, 6
25950, 6
16050, 6
24040, 6
20524, 7
20100, 6
3128, 5
18600, 5
5021, 5
17850, 6
23670, 6
18750, 6
13620, 5
25350, 5
18300, 6
14550, 5
19650, 6
13620, 5
24150, 6
5498, 5
5250, 3
12300, 5
21450, 6
13320, 6
18600, 5
20550, 6
24900, 5
17340, 5
24600, 6
9900, 4
34050, 6
24150, 6
15900, 5
9240, 5
15450, 5
25650, 7
30600, 7
17850, 6
18300, 6
11824, 6
18300, 6
19200, 6
20850, 5
16350, 5
23490, 7
23250, 6
26550, 7
21900, 6
16950, 6
26400, 6
14970, 5
20850, 5
21450, 6
21450, 6
16350, 5
13590, 4
16470, 6
18150, 5
24150, 6
19350, 7
21900, 6
12840, 5
22950, 7
18840, 6
7497, 6
2220, 4
2678, 5
23700, 6
20400, 5
18750, 6
16350, 5
20190, 6
18150, 5
13650, 5
7200, 4
20550, 6
16800, 5
21450, 6
17490, 6
9450, 4
8100, 4
6426, 6
16770, 5
25050, 6
19200, 6
17340, 5
22350, 6
174, 4
14220, 6
2670, 4
23700, 6
15090, 5
18600, 5
19200, 6
19770, 7
31050, 7
22350, 6
4346, 5
23040, 7
18642, 7
15450, 5
10920, 5
19050, 5
24300, 7
15060, 6
25650, 7
21450, 6
22350, 6
21450, 6
12711, 6
30450, 6
4020, 4
25950, 6
18600, 5
23340, 6
3578, 5
19950, 5
4386, 6
3130, 5
15000, 5
18150, 5
15450, 5
17250, 5
12990, 6
15600, 6
21600, 7
23250, 6
21450, 6
11220, 7
4872, 5
16050, 6
22500, 7
17290, 6
15000, 5
20190, 6
2678, 5
9900, 4
19500, 5
16800, 5
16470, 6
17820, 6
19500, 5
25470, 6
23250, 6
21300, 5
18750, 6
26700, 8
19920, 8
15600, 6
19200, 6
12750, 5
23700, 6
19440, 7
14590, 6
15900, 5
21570, 7
17250, 5
19500, 5
27450, 7
14550, 5
3254, 5
20070, 6
16950, 6
28200, 6
21750, 5
16350, 5
15150, 6
13800, 6
19200, 6
15150, 6
12750, 5
16800, 5
5471, 5
19950, 5
19200, 6
21000, 6
11370, 5
12724, 6
8340, 5
6424, 6
28350, 7
18600, 5
16350, 5
27300, 6
30150, 7
4121, 5
11340, 4
14850, 4
19050, 5
20250, 7
21900, 6
25500, 6
3720, 6
6808, 6
22800, 6
21647, 7
4140, 4
19650, 6
15450, 5
32400, 7
19170, 6
891, 5
6821, 5
16470, 6
25950, 6
13110, 5
9690, 5
17700, 5
15090, 5
21420, 6
9960, 5
11850, 5
16950, 6
15990, 5
23250, 6
16800, 5
10560, 6
19650, 6
14550, 5
20100, 6
20550, 6
2232, 5
23100, 5
13770, 6
31540, 8
15150, 6
5528, 6
24600, 6
9000, 4
17250, 5
24150, 6
15900, 5
11700, 4
18600, 5
15750, 4
16920, 6
14100, 5
7800, 5
20250, 7
22050, 7
19650, 6
22350, 6
21900, 6
16950, 6
3637, 5
14070, 5
20100, 6
19200, 6
18300, 6
4920, 4
21900, 6
16800, 5
16050, 6
7890, 5
21090, 6
13690, 6
15450, 5
15900, 5
17400, 6
28800, 7
6288, 6
12300, 5
12994, 7
5974, 6
5609, 5
16350, 5
17250, 5
18150, 5
20850, 5
12810, 6
18150, 5
14100, 5
13770, 6
19050, 5
16470, 6
21000, 6
24150, 6
9573, 6
13200, 5
13620, 5
6971, 6
15000, 5
891, 5
15000, 5
20194, 7
2688, 6
29250, 7
15450, 5
16500, 6
22350, 6
20550, 6
25950, 6
22350, 6
23220, 6
9450, 4
14070, 5
4146, 5
24600, 6
15900, 5
19740, 6
16800, 5
15090, 5
17550, 4
26550, 7
15450, 5
23850, 7
10920, 5
11850, 5
17250, 5
3671, 5
19650, 6
23700, 6
30000, 6
21900, 6
15960, 6
15450, 5
21660, 5
3716, 6
26850, 6
13620, 5
21450, 6
15450, 5
11952, 7
15900, 5
15000, 5
16500, 6
15450, 5
1950, 2
4842, 5
13200, 5
20850, 5
18150, 5
21000, 6
17700, 5
20100, 6
5246, 5
13950, 4
19050, 5
3896, 5
8100, 4
23250, 6
21000, 6
18150, 5
15450, 5
23290, 7
14550, 5
14100, 5
21090, 6
26400, 6
21000, 6
17700, 5
23100, 5
13744, 6
6732, 6
3900, 3
17850, 6
18300, 6
14550, 5
15150, 6
17400, 6
180, 4
17250, 5
756, 4
25950, 6
21570, 7
16800, 5
19500, 5
19890, 7
16716, 6
13620, 5
21450, 6
6491, 6
24150, 6
19650, 6
14010, 5
15150, 6
10950, 5
19950, 5
13650, 5
20400, 5
24150, 6
17250, 5
19500, 5
8700, 5
29250, 7
17700, 5
19350, 7
11850, 5
7448, 6
5494, 5
13200, 5
17490, 6
27300, 6
21000, 6
22800, 6
9900, 4
15900, 5
20100, 6
24450, 5
16800, 5
21450, 6
11850, 5
26700, 5
17250, 5
20790, 7
22800, 6
12420, 6
20100, 6
15000, 5
9900, 4
17290, 6
25950, 6
22050, 7
8220, 5
22350, 6
15600, 6
12750, 5
15750, 4
1341, 5
13470, 7
16350, 5
27000, 7
34200, 7
24750, 7
4480, 5
15570, 6
8550, 4
13650, 5
15540, 5
19500, 5
18750, 6
7770, 5
15040, 6
31050, 7
11700, 4
15450, 5
15450, 5
18750, 6
26550, 7
18750, 6
20100, 6
7840, 6
5004, 6
18750, 6
16170, 7
25200, 7
19500, 5
21000, 6
15000, 5
13650, 5
16800, 5
16350, 5
18150, 5
24750, 7
13200, 5
17700, 5
19650, 6
1498, 3
21300, 5
21450, 6
18150, 5
7890, 5
18720, 6
21000, 6
30000, 6
14100, 5
21000, 6
8670, 5
11700, 4
28650, 6
18750, 6
35250, 8
11824, 6
16800, 5
15600, 6
4967, 5
21000, 6
20700, 7
26850, 6
27000, 7
21900, 6
20794, 6
2070, 3
15898, 6
15450, 5
23250, 6
10800, 4
21450, 6
18300, 6
16350, 5
17820, 6
30450, 6
17700, 5
29700, 7
11294, 6
18300, 6
2737, 5
19200, 6
10930, 7
25950, 6
27450, 7
16050, 6
11400, 5
3120, 5
15996, 6
21450, 6
16350, 5
20400, 5
32400, 7
21570, 7
15000, 5
15600, 6
23250, 6
10020, 5
27000, 7
14550, 5
15000, 5
20100, 6
26400, 6
22800, 6
28200, 6
26100, 7
14100, 5
7423, 5
19500, 5
27900, 7
15450, 5
6550, 6
16950, 6
25050, 6
9570, 5
24150, 6
12600, 4
22500, 7
14850, 4
18720, 6
13240, 6
22800, 6
14700, 6
15120, 6
15900, 5
14100, 5
5772, 5
15900, 5
17700, 5
26850, 6
9339, 6
23400, 7
22470, 7
13770, 6
14100, 5
19650, 6
19650, 6
15990, 5
16800, 5
1170, 3
22240, 6
10800, 4
22500, 7
12150, 4
21900, 6
11850, 5
18300, 6
29250, 7
5046, 5
24450, 5
23250, 6
21000, 6
19740, 6
10860, 5
24300, 7
11850, 5
17850, 6
20100, 6
10800, 4
15450, 5
24450, 5
27120, 8
7046, 5
23250, 6
19200, 6
13740, 5
19200, 6
12750, 5
10140, 5
15360, 5
14100, 5
5502, 5
15150, 6
6876, 6
22350, 6
10500, 5
15450, 5
17250, 5
21900, 6
16950, 6
24150, 6
18750, 6
21000, 6
15900, 5
16860, 6
13170, 5
3372, 4
21000, 6
2826, 6
14670, 6
14400, 4
8220, 5
11944, 6
15450, 5
21300, 5
18600, 5
16050, 6
14100, 5
18900, 7
720, 3
13500, 4
22200, 5
21900, 6
13650, 5
13650, 5
15390, 4
15450, 5
13200, 5
22500, 7
24000, 5
24000, 5
878, 6
23700, 6
15450, 5
23250, 6
25050, 6
13740, 5
11520, 6
9900, 4
3048, 5
27300, 6
20190, 6
27450, 7
11250, 4
14550, 5
4164, 5
2120, 6
5471, 5
12750, 5
12424, 7
25050, 6
22650, 5
7050, 3
11400, 5
22350, 6
25800, 5
19800, 7
15900, 5
17820, 6
3747, 5
20850, 5
19500, 5
2922, 4
12210, 5
24450, 5
29550, 6
6750, 4
18750, 6
19200, 6
7650, 4
15870, 5
15000, 5
16050, 6
17400, 6
14400, 4
14550, 5
17850, 6
22350, 6
19200, 6
19200, 6
14550, 5
22050, 7
10416, 6
15600, 6
14644, 6
15450, 5
15450, 5
18150, 5
21000, 6
18300, 6
13650, 5
11970, 6
24600, 6
20550, 6
12300, 5
29700, 7
24150, 6
8670, 5
18150, 5
23250, 6
13500, 4
14220, 6
5921, 5
21000, 6
22500, 7
11070, 6
23250, 6
18750, 6
28200, 6
18540, 7
7890, 5
18000, 7
13740, 5
16350, 5
946, 6
24000, 5
18300, 6
19650, 6
16800, 5
25500, 6
17400, 6
8550, 4
21450, 6
13020, 7
19500, 5
1618, 4
25050, 6
14250, 6
16800, 5
9120, 5
12108, 6
22650, 5
18150, 5
2214, 4
18300, 6
8082, 6
21540, 6
19320, 7
15000, 5
15900, 5
16650, 7
18300, 6
15000, 5
15000, 5
16020, 6
23250, 6
15870, 5
14550, 5
15570, 6
16950, 6
2202, 4
13500, 4
21750, 5
12600, 4
15900, 5
3706, 6
25650, 7
7770, 5
9000, 4
26400, 6
10800, 4
10290, 6
2247, 4
4396, 5
13320, 6
18150, 5
4934, 5
21450, 6
14700, 6
20550, 6
19500, 5
14550, 5
18420, 7
21900, 6
17700, 5
17040, 6
6870, 5
21900, 6
6447, 5
19650, 6
16950, 6
13990, 5
18900, 7
20400, 5
24600, 6
14590, 6
21990, 6
14550, 5
16950, 6
19500, 5
18270, 6
16594, 7
13050, 4
13296, 6
15544, 6
5246, 5
15000, 5
21720, 5
17400, 6
25650, 7
27000, 7
24600, 6
27900, 7
18150, 5
12600, 4
25950, 6
3900, 3
23400, 7
23550, 5
15150, 6
16350, 5
23670, 6
18810, 7
22350, 6
2354, 5
17850, 6
10350, 4
21000, 6
24000, 5
17700, 5
24600, 6
19740, 6
16800, 5
20400, 5
20550, 6
12300, 5
14700, 6
23700, 6
28050, 5
16350, 5
24600, 6
21000, 6
28200, 6
19050, 5
21450, 6
2922, 4
758, 5
21450, 6
18150, 5
19500, 5
22500, 7
4350, 3
3268, 6
13170, 5
14550, 5
3570, 4
24570, 6
14610, 6
8265, 4
13770, 6
15000, 5
17970, 7
25500, 6
15900, 5
18750, 6
2697, 4
20550, 6
20100, 6
19740, 6
24150, 6
20700, 7
20100, 6
21450, 6
25050, 6
10234, 5
24150, 6
19050, 5
14940, 7
20850, 5
28650, 6
14020, 6
3260, 5
16020, 6
19650, 6
13740, 5
16350, 5
20460, 6
21570, 7
21000, 6
17250, 5
21900, 6
18300, 6
13024, 5
30150, 7
25500, 6
12600, 4
14190, 5
24150, 6
25500, 6
16350, 5
3576, 5
11070, 6
19500, 5
16800, 5
19800, 7
22800, 6
28800, 7
2798, 5
19124, 6
15900, 5
15750, 4
16950, 6
30450, 6
28800, 7
20100, 6
9120, 5
13320, 6
13200, 5
18150, 5
11070, 6
17700, 5
878, 5
17400, 6
17850, 6
13200, 5
18300, 6
17250, 5
21450, 6
10800, 4
1304, 4
10020, 5
19650, 6
5547, 5
17940, 6
16050, 6
17400, 6
17400, 6
13444, 7
17250, 5
16950, 6
20550, 6
28200, 6
16470, 6
20100, 6
15000, 5
17040, 6
13898, 7
6096, 6
22200, 5
14250, 6
19650, 6
18300, 6
24150, 6
20850, 5
15150, 6
21000, 6
18750, 6
15450, 5
29250, 7
13650, 5
15000, 5
20550, 6
6971, 6
17850, 6
20850, 5
4121, 5
34050, 6
16950, 6
17850, 6
16050, 6
21090, 6
10140, 5
17700, 5
10624, 7
27000, 7
20100, 6
377, 4
16140, 6
20550, 6
14550, 5
28350, 7
19620, 6
21599, 6
7443, 6
10470, 5
13770, 6
5021, 5
15150, 6
24000, 5
18300, 6
26370, 6
24600, 6
15600, 6
21450, 6
18600, 5
18150, 5
18150, 5
25950, 6
12390, 5
14520, 5
17250, 5
12750, 5
16500, 6
14550, 5
19200, 6
24000, 5
20132, 6
21000, 6
9450, 4
15940, 6
13650, 5
14820, 7
22800, 6
21000, 6
13200, 5
20400, 5
23700, 6
16920, 6
16050, 6
24150, 6
21570, 7
13650, 5
3570, 4
9120, 5
25050, 6
14646, 6
16350, 5
22050, 7
3456, 5
17250, 5
20502, 6
16800, 5
12750, 5
22350, 6
22950, 7
16110, 7
5700, 3
25950, 6
2682, 5
19650, 6
19500, 5
19950, 5
12270, 5
20100, 6
23850, 7
13290, 5
17850, 6
18600, 5
3520, 5
14520, 5
7950, 3
25500, 6
8220, 5
15000, 5
16800, 5
16170, 7
23250, 6
24150, 6
21750, 5
11820, 5
20220, 7
26400, 6
18750, 6
7326, 6
13050, 4
18150, 5
19650, 6
1290, 3
9570, 5
9900, 4
21000, 6
3271, 6
4571, 5
16350, 5
23700, 6
13774, 7
16920, 6
16890, 5
22800, 6
13500, 4
15000, 5
12274, 6
7770, 5
16470, 6
16500, 6
24450, 5
11408, 6
18600, 5
17970, 7
16410, 6
11820, 5
15900, 5
20940, 5
24750, 7
15450, 5
21450, 6
15150, 6
9653, 5
7093, 6
24150, 6
28200, 6
22350, 6
13950, 4
16800, 5
9570, 5
5070, 5
21000, 6
15900, 5
22800, 6
16350, 5
6098, 6
24000, 5
18600, 5
3574, 5
14250, 6
13200, 5
13200, 5
24150, 6
14670, 6
14550, 5
17700, 5
9244, 6
19650, 6
4018, 5
18750, 6
18900, 7
24300, 7
17250, 5
10290, 6
21450, 6
27300, 6
14520, 5
17850, 6
24750, 7
13320, 6
26100, 7
11700, 4
16800, 5
16320, 5
23400, 7
24600, 6
19650, 6
16050, 6
17850, 6
20550, 6
22800, 6
23700, 6
21000, 6
19500, 5
24150, 6
12600, 4
13650, 5
12300, 5
18390, 6
23250, 6
10950, 5
21900, 6
22500, 7
25050, 6
8100, 4
21750, 5
20550, 6
15900, 5
18600, 5
16840, 6
16950, 6
19650, 6
11850, 5
19650, 6
25950, 6
16950, 6
23850, 7
25350, 5
22800, 6
2364, 5
10800, 4
17040, 6
10148, 6
2674, 6
22500, 7
18600, 5
9494, 6
19200, 6
24360, 8
10410, 5
24150, 6
9000, 4
25500, 6
17850, 6
26850, 6
18300, 6
20550, 6
16500, 6
19770, 7
20100, 6
7081, 5
21570, 7
25500, 6
16950, 6
17820, 6
13950, 4
13650, 5
11700, 4
20100, 6
4571, 5
18300, 6
17850, 6
12750, 5
16320, 5
25950, 6
5493, 5
14550, 5
13200, 5
25800, 5
20400, 5
22470, 7
26550, 7
12150, 4
15450, 5
16800, 5
21900, 6
19740, 6
19200, 6
18720, 6
13650, 5
24120, 6
2232, 5
15900, 5
21900, 6
9244, 6
17400, 6
20550, 6
23344, 7
25500, 6
20070, 6
15960, 6
27000, 7
4950, 4
25950, 6
14524, 6
17850, 6
3972, 5
15450, 5
15450, 5
16500, 6
11460, 6
19200, 6
9900, 4
16500, 6
158, 4
20100, 6
25590, 6
19290, 6
14520, 5
21900, 6
22350, 6
7624, 5
12300, 5
19950, 5
19500, 5
18150, 5
23100, 5
20100, 6
17400, 6
5948, 5
10350, 4
9450, 4
23550, 8
22650, 5
1178, 4
27900, 7
8796, 6
12554, 8
19650, 6
25620, 7
15000, 5
13950, 4
27300, 6
17670, 5
22140, 7
21000, 6
19200, 6
18750, 6
22320, 6
24300, 7
15900, 5
23700, 6
20100, 6
16020, 6
14100, 5
15450, 5
13950, 4
16950, 6
15450, 5
19620, 6
27450, 7
13200, 5
15874, 6
10500, 5
15150, 6
19050, 5
16500, 6
14250, 6
13240, 6
12280, 7
24300, 7
7200, 4
21150, 7
11400, 5
10020, 5
15000, 5
24600, 6
15150, 6
3518, 5
10594, 6
19200, 6
16440, 5
19650, 6
15270, 7
12664, 6
12274, 6
23700, 6
7452, 6
16050, 6
22350, 6
25050, 6
16500, 6
16898, 6
11700, 4
16860, 6
21600, 7
23820, 7
2220, 4
9759, 5
24600, 6
17640, 7
18640, 6
22350, 6
22350, 6
13650, 5
21000, 6
18420, 7
22350, 6
23250, 6
19200, 6
12750, 5
13500, 4
22350, 6
21900, 6
23700, 6
17250, 5
7176, 5
18150, 5
15900, 5
16350, 5
21420, 6
20400, 5
22350, 6
15900, 5
16350, 5
20550, 6
22800, 6
7324, 6
18300, 6
3262, 6
16800, 5
18150, 5
18300, 6
26100, 7
5397, 4
20100, 6
13170, 5
20850, 5
21600, 7
21900, 6
18240, 5
21450, 6
20550, 6
24150, 6
19670, 7
25650, 7
6990, 5
12750, 5
14340, 6
2616, 5
3068, 5
17700, 5
33750, 7
17250, 5
15000, 5
19650, 6
19950, 5
13395, 6
9150, 5
15000, 5
9248, 6
11250, 4
876, 5
14550, 5
15874, 6
2773, 4
12090, 6
6750, 4
4571, 5
17850, 6
12750, 5
26070, 7
3657, 5
19367, 6
13200, 5
13146, 5
16350, 5
18450, 7
19470, 5
18750, 6
16050, 6
21450, 6
3990, 3
16500, 6
21450, 6
8914, 5
22350, 6
16740, 7
23700, 6
12794, 7
17400, 6
3671, 5
13950, 4
22800, 6
18300, 6
16350, 5
16410, 6
11190, 6
15240, 6
22020, 7
11850, 5
7011, 6
12420, 6
3273, 6
18450, 4
11623, 6
15000, 5
4346, 5
21900, 6
14340, 6
25890, 8
6616, 6
18150, 5
28650, 6
3671, 5
3262, 6
12660, 5
21900, 6
21450, 6
21570, 7
17250, 5
23700, 6
16350, 5
15600, 6
3690, 4
21900, 6
19560, 6
21000, 6
28350, 7
7444, 6
15000, 5
9690, 5
22050, 7
7308, 4
8773, 5
19650, 6
11370, 5
14550, 5
4740, 5
18000, 4
15150, 6
17850, 6
15570, 6
359, 3
17700, 5
5400, 4
15450, 5
17850, 6
3586, 6
18300, 6
23700, 6
32850, 7
16140, 6
10350, 4
14550, 5
24150, 6
23400, 7
11800, 5
13650, 5
12420, 6
18300, 6
4028, 5
14250, 6
23340, 6
12394, 6
16950, 6
23400, 7
17040, 6
11520, 6
15090, 5
22350, 6
15570, 6
14640, 5
18150, 5
10770, 4
13800, 6
21450, 6
25950, 6
28200, 6
5888, 6
23700, 6
16950, 6
20550, 6
10144, 6
23700, 6
24300, 7
13200, 5
25950, 6
19200, 6
26100, 7
14610, 6
20550, 6
17040, 6
21900, 6
23610, 6
11074, 7
9900, 4
22350, 6
25200, 7
33450, 8
17850, 6
15060, 6
15000, 5
15900, 5
2246, 6
7324, 6
16050, 6
10924, 6
4020, 4
16800, 5
20700, 7
27300, 6
18750, 6
13650, 5
12540, 6
26400, 6
16920, 6
13200, 5
18600, 5
3948, 5
12274, 6
25140, 6
19800, 7
8610, 5
25500, 6
22350, 6
10020, 5
19650, 6
9900, 4
22350, 6
19650, 6
11850, 5
19290, 6
23400, 7
16860, 6
17970, 7
17700, 5
24150, 6
17250, 5
25500, 6
15900, 5
12150, 4
14400, 4
24150, 6
13650, 5
22350, 6
6559, 6
12300, 5
23400, 7
26100, 7
21750, 5
12190, 5
17760, 6
27750, 6
18600, 5
11370, 5
18664, 7
17890, 7
14220, 6
25050, 6
19200, 6
4346, 5
14550, 5
23700, 6
14400, 4
25500, 6
9244, 6
20100, 6
25950, 6
13650, 5
16500, 6
15900, 5
6342, 6
21900, 6
18150, 5
19200, 6
4152, 5
18600, 5
17700, 5
18150, 5
11040, 5
23700, 6
16500, 6
4121, 5
26550, 7
16350, 5
28200, 6
11850, 5
14464, 6
18690, 5
17250, 5
21900, 6
8640, 4
20550, 6
10500, 5
22410, 7
21450, 6
6220, 6
8244, 5
16050, 6
15900, 5
24900, 5
15576, 7
18300, 6
21900, 6
15150, 6
11970, 6
2248, 6
16170, 7
22350, 6
16500, 6
23850, 7
19650, 6
21450, 6
7440, 5
14520, 5
11820, 5
20400, 5
18579, 6
19950, 5
4818, 5
5021, 5
16500, 6
26100, 7
16500, 6
11850, 5
15450, 5
2616, 5
17700, 5
14550, 5
13770, 6
12300, 5
25950, 6
10350, 4
21490, 7
28200, 6
25050, 6
14250, 6
9248, 6
31050, 7
3580, 5
14400, 4
20550, 6
26550, 7
14850, 4
13650, 5
20640, 6
15450, 5
18150, 5
22800, 6
13620, 5
10920, 5
20550, 6
15060, 6
19200, 6
11850, 5
24150, 6
25650, 7
2550, 3
14220, 6
13200, 5
12300, 5
28650, 6
16920, 6
24000, 5
760, 5
21150, 7
29700, 7
22470, 7
17700, 5
20670, 7
4571, 5
18150, 5
31050, 7
22350, 6
14550, 5
17250, 5
19200, 6
18300, 6
14550, 5
11370, 5
18300, 6
840, 3
23250, 6
16950, 6
27900, 7
23850, 7
19650, 6
12300, 5
17700, 5
11490, 5
18300, 6
15000, 5
25200, 7
15750, 4
15750, 4
12750, 5
19950, 5
19200, 6
9900, 4
30600, 7
21750, 5
13770, 6
17250, 5
9750, 3
25050, 6
25050, 6
17700, 5
27450, 7
16500, 6
18540, 7
18600, 5
23700, 6
22950, 7
19620, 6
13650, 5
17850, 6
16500, 6
5517, 5
8676, 6
25500, 6
25500, 6
25500, 6
21000, 6
9694, 6
9150, 5
11316, 6
21150, 7
16800, 5
11850, 5
20400, 5
24150, 6
17250, 5
10020, 5
15450, 5
15450, 5
9854, 6
16800, 5
18720, 6
15940, 6
16350, 5
20550, 6
15000, 5
12870, 6
26550, 7
13650, 5
19950, 5
19650, 6
19650, 6
16470, 6
20100, 6
25050, 6
20550, 6
19650, 6
16950, 6
25650, 7
23850, 7
16050, 6
18840, 6
24600, 6
5021, 5
4571, 5
6298, 5
17250, 5
11946, 6
17400, 6
19650, 6
23100, 5
24750, 7
19650, 6
16500, 6
12300, 5
19950, 5
19200, 6
6748, 5
18150, 5
12750, 5
16410, 6
15900, 5
18150, 5
24750, 7
10144, 6
15450, 5
23700, 6
20250, 7
10020, 5
18600, 5
13740, 5
3578, 5
17370, 6
2922, 4
17700, 5
19200, 6
30300, 8
15870, 5
22350, 6
25050, 6
16350, 5
1366, 6
8610, 5
22350, 6
11400, 5
10350, 4
12150, 4
20070, 6
20400, 5
25650, 7
17250, 5
19650, 6
18150, 5
5921, 5
18240, 5
21450, 6
18300, 6
5400, 4
16500, 6
20550, 6
22350, 6
23400, 7
21750, 5
17850, 6
16350, 5
13200, 5
27000, 7
13200, 5
6445, 6
11374, 6
2354, 5
19200, 6
13200, 5
10800, 4
20700, 7
6147, 6
21450, 6
23700, 6
15150, 6
1330, 4
11400, 5
12300, 5
20100, 6
12750, 5
19950, 5
11700, 4
23700, 6
19124, 6
4924, 5
10476, 6
22440, 6
17820, 6
5322, 5
15900, 5
22350, 6
895, 5
14670, 6
10950, 5
23340, 6
18600, 5
21900, 6
15450, 5
10500, 5
8656, 5
19200, 6
19560, 6
15750, 4
15576, 7
11100, 3
16160, 6
19650, 6
10350, 4
12840, 5
12300, 5
2472, 4
5498, 5
12600, 7
14200, 6
23190, 5
21000, 6
16050, 6
19650, 6
19500, 5
12300, 5
24150, 6
24750, 7
11190, 6
15900, 5
30000, 6
20400, 5
18040, 5
25050, 6
21420, 6
5021, 5
21000, 6
16200, 4
18300, 6
870, 4
14700, 6
21000, 6
9450, 4
9450, 4
21450, 6
22140, 7
15450, 5
25950, 6
17310, 6
25950, 6
16200, 4
28350, 7
23100, 5
22350, 6
19200, 6
24600, 6
18000, 7
19650, 6
25500, 6
13409, 6
5021, 5
18900, 7
22800, 6
18750, 6
2352, 5
24150, 6
23774, 7
23400, 7
23250, 6
2676, 5
8526, 5
17850, 6
7650, 4
16800, 5
17400, 6
2968, 4
2472, 4
26550, 7
21900, 6
19500, 5
14670, 6
668, 4
2922, 4
20100, 6
16350, 5
12420, 6
16594, 7
14344, 7
11850, 5
25950, 6
22920, 7
12720, 5
18270, 6
4346, 5
21090, 6
21600, 7
30240, 7
9428, 5
24600, 6
15450, 5
19294, 7
21600, 7
30900, 6
4272, 4
24600, 6
3073, 4
14100, 5
18720, 6
18300, 6
15450, 5
19200, 6
13500, 4
19050, 5
20100, 6
8610, 5
8940, 6
22500, 7
13200, 5
22350, 6
9058, 6
24150, 6
23700, 6
27300, 6
15900, 5
12300, 5
19500, 5
13650, 5
21000, 6
16840, 6
4346, 5
21600, 7
21900, 6
20850, 5
24390, 7
21900, 6
15570, 6
20550, 6
15120, 6
16024, 7
18150, 5
13650, 5
17820, 6
12900, 6
21900, 6
37350, 7
21120, 7
21600, 7
3256, 6
14550, 5
15600, 6
872, 4
15600, 6
5921, 5
18300, 6
10950, 5
15450, 5
30000, 6
17850, 6
18000, 7
21240, 7
10148, 6
18540, 7
16350, 5
13650, 5
20640, 6
7500, 3
19200, 6
14250, 6
7746, 5
22800, 6
19050, 5
18750, 6
24750, 7
16620, 7
10140, 5
15900, 5
38400, 8
18750, 6
18150, 5
14790, 6
15450, 5
21000, 6
18300, 6
4606, 6
10410, 5
3246, 5
11400, 5
10020, 5
17400, 6
19950, 5
17100, 4
10950, 5
11370, 5
17250, 5
19090, 6
13650, 5
29550, 6
17700, 5
3900, 3
26850, 6
12300, 5
16458, 6
14550, 5
21900, 6
4018, 5
23250, 6
22950, 7
18300, 6
15570, 6
25050, 6
15300, 4
14700, 6
10440, 4
21690, 7
25500, 6
27450, 7
20550, 6
3568, 5
25500, 6
34500, 6
18300, 6
19050, 5
2518, 4
18150, 5
17700, 5
15000, 5
15600, 6
16950, 6
15870, 5
11040, 5
12720, 5
20550, 6
18750, 6
2412, 5
28200, 6
20100, 6
11970, 6
20100, 6
18600, 5
11040, 5
20700, 7
31800, 6
21600, 7
11850, 5
12394, 6
17290, 6
21000, 6
18750, 6
23700, 6
24750, 7
5997, 5
13800, 6
15060, 6
1102, 5
14100, 5
21450, 6
19200, 6
21840, 8
10050, 5
10701, 6
27750, 6
3901, 6
12540, 6
15600, 6
14550, 5
9900, 4
15000, 5
25350, 5
24300, 7
17290, 6
25200, 7
13200, 5
18720, 6
16350, 5
20550, 6
21450, 6
16950, 6
28800, 7
25474, 7
16020, 6
15450, 5
23250, 6
17700, 5
25620, 7
20670, 7
15600, 6
18150, 5
11850, 5
14524, 6
21000, 6
23700, 6
31050, 7
27540, 7
8622, 6
22350, 6
11700, 4
18150, 5
14550, 5
18840, 6
21000, 6
10942, 5
21300, 5
23550, 5
14670, 6
14670, 6
10590, 5
10950, 5
20100, 6
25050, 6
15570, 6
14160, 6
25500, 6
24150, 6
14550, 5
21450, 6
