Evaluations, Played
2,  25
3,  20
4,  11
5,  4
6,  1
1,  84
2,  22
3,  19
4,  11
5,  10
6,  10
1,  109
2,  11
3,  11
4,  14
5,  1
1,  108
2,  15
3,  13
4,  13
5,  1
1,  112
2,  18
3,  10
4,  2
5,  1
1,  110
2,  17
3,  16
4,  8
5,  1
1,  63
2,  21
3,  12
4,  4
5,  1
1,  32
2,  19
3,  14
4,  6
5,  1
1,  20
2,  11
3,  10
4,  1
1,  128
2,  32
3,  10
4,  6
5,  1
1,  15
2,  12
3,  2
4,  1
1,  97
2,  30
3,  11
4,  4
1,  92
2,  12
3,  11
4,  4
5,  1
1,  12
2,  13
3,  10
4,  10
1,  33
2,  13
3,  12
4,  6
1,  108
2,  34
3,  15
4,  1
1,  136
2,  20
3,  13
4,  11
5,  11
1,  22
2,  11
3,  11
4,  11
1,  62
2,  22
3,  15
1,  41
2,  10
3,  15
4,  4
5,  1
1,  264
2,  19
3,  9
4,  2
5,  2
1,  147
2,  24
3,  25
4,  10
5,  3
6,  3
1,  119
2,  22
3,  25
4,  10
5,  2
1,  103
2,  18
3,  10
4,  10
1,  115
2,  32
3,  11
4,  2
1,  104
2,  26
3,  13
4,  6
5,  6
1,  60
2,  13
3,  10
4,  10
5,  2
1,  23
2,  11
3,  11
4,  2
1,  102
2,  15
3,  14
4,  2
5,  1
1,  135
2,  27
3,  23
4,  15
5,  4
1,  62
2,  15
3,  23
4,  12
5,  9
6,  1
1,  134
2,  18
3,  12
4,  10
1,  144
2,  19
3,  11
4,  13
5,  3
6,  3
1,  90
2,  11
3,  10
4,  10
1,  65
2,  17
3,  12
4,  8
5,  2
1,  58
2,  43
3,  12
4,  3
5,  1
1,  113
2,  19
3,  17
4,  10
5,  5
6,  5
1,  66
2,  17
3,  10
4,  3
5,  2
1,  40
2,  11
3,  11
4,  11
1,  93
2,  32
3,  19
4,  9
5,  1
1,  256
2,  24
3,  10
4,  1
1,  62
2,  10
3,  13
4,  1
5,  1
1,  27
2,  21
3,  13
4,  1
1,  128
2,  39
3,  12
4,  10
5,  3
6,  1
1,  99
2,  12
3,  12
4,  8
5,  1
1,  10
2,  10
3,  7
4,  3
5,  2
1,  116
2,  12
3,  20
4,  10
5,  1
1,  136
2,  23
3,  10
4,  1
1,  54
2,  12
3,  14
4,  8
5,  1
1,  52
2,  26
3,  4
4,  2
1,  10
2,  21
3,  10
1,  63
2,  34
3,  17
4,  9
5,  1
1,  148
2,  21
3,  13
4,  8
5,  8
1,  58
2,  44
3,  12
4,  3
5,  3
1,  118
2,  23
3,  21
4,  21
1,  53
2,  15
3,  12
4,  12
5,  12
1,  10
2,  10
3,  10
4,  4
5,  3
6,  2
7,  1
1,  74
2,  11
3,  16
4,  7
5,  1
1,  113
2,  16
3,  18
4,  6
5,  2
1,  32
2,  15
3,  11
4,  1
1,  33
2,  19
3,  10
4,  1
1,  103
2,  25
3,  21
4,  6
5,  1
1,  36
2,  13
3,  8
1,  262
2,  21
1,  101
2,  19
3,  11
4,  2
5,  2
1,  95
2,  28
3,  11
4,  1
1,  145
2,  20
3,  13
4,  10
5,  2
6,  1
1,  68
2,  12
3,  5
4,  4
5,  3
6,  2
7,  1
1,  54
2,  18
3,  10
4,  6
5,  6
1,  99
2,  47
3,  16
4,  16
1,  39
2,  20
3,  8
4,  1
1,  58
2,  16
3,  18
4,  3
1,  118
2,  13
3,  13
4,  13
1,  52
2,  11
3,  12
4,  2
1,  120
2,  15
3,  15
4,  15
5,  15
1,  131
2,  27
3,  15
4,  12
5,  2
6,  1
1,  37
2,  21
3,  10
4,  10
1,  136
2,  60
3,  17
4,  6
5,  6
1,  91
2,  19
3,  10
4,  2
1,  121
2,  18
3,  31
4,  10
5,  2
1,  20
2,  10
3,  4
1,  93
2,  36
3,  11
4,  4
5,  1
1,  138
2,  18
3,  14
4,  7
5,  7
1,  89
2,  30
3,  16
4,  3
5,  3
1,  139
2,  20
3,  10
4,  6
5,  1
1,  89
2,  15
3,  10
4,  10
5,  10
1,  33
2,  22
3,  12
4,  2
1,  132
2,  18
3,  15
4,  6
5,  1
1,  48
2,  13
3,  11
4,  1
1,  123
2,  35
3,  11
4,  3
1,  94
2,  12
3,  13
4,  11
5,  1
1,  42
2,  21
3,  9
4,  2
5,  1
1,  56
2,  12
3,  15
4,  7
5,  3
6,  1
1,  58
2,  23
3,  11
4,  10
5,  1
1,  54
2,  33
3,  14
4,  8
5,  1
1,  26
2,  14
3,  8
4,  4
5,  3
1,  46
2,  18
3,  8
1,  91
2,  11
3,  22
4,  2
5,  1
1,  82
2,  30
3,  9
4,  4
1,  103
2,  18
3,  10
4,  2
1,  125
2,  14
3,  17
4,  2
5,  2
1,  84
2,  16
3,  13
4,  13
1,  86
2,  19
3,  27
4,  27
5,  27
6,  27
1,  111
2,  17
1,  130
2,  16
3,  20
4,  3
5,  1
1,  123
2,  17
3,  11
4,  11
5,  2
1,  71
2,  17
3,  12
4,  3
5,  1
1,  116
2,  76
3,  6
4,  1
1,  89
2,  34
3,  12
4,  2
5,  1
1,  68
2,  31
3,  10
4,  3
5,  1
1,  121
2,  17
3,  14
4,  10
5,  1
1,  110
2,  19
3,  10
4,  5
5,  1
1,  124
2,  22
3,  14
4,  8
5,  1
1,  79
2,  19
3,  12
4,  5
5,  1
1,  136
2,  23
3,  6
4,  5
1,  98
2,  37
3,  12
4,  5
1,  63
2,  13
3,  19
4,  3
5,  2
1,  126
2,  19
3,  11
4,  5
5,  5
1,  36
2,  22
3,  12
4,  7
5,  7
1,  22
2,  22
3,  11
4,  2
1,  245
2,  25
3,  5
4,  5
1,  47
2,  12
3,  11
4,  1
5,  1
1,  63
2,  15
3,  10
4,  2
1,  112
2,  20
3,  12
4,  4
1,  72
2,  10
3,  17
4,  10
5,  1
1,  44
2,  16
3,  10
4,  8
5,  1
1,  30
2,  11
3,  11
1,  53
2,  33
3,  16
4,  2
1,  45
2,  11
3,  14
4,  4
5,  2
1,  53
2,  31
3,  10
4,  3
5,  1
1,  14
2,  20
3,  8
4,  3
1,  102
2,  27
3,  10
4,  3
5,  2
6,  1
1,  29
2,  10
3,  3
4,  3
1,  86
2,  28
3,  10
4,  9
5,  1
1,  48
2,  20
3,  13
4,  1
1,  58
2,  26
3,  12
4,  12
1,  98
2,  18
3,  8
4,  2
1,  44
2,  24
3,  16
4,  4
5,  1
1,  121
2,  23
3,  17
4,  10
5,  10
6,  10
1,  140
2,  22
3,  22
4,  9
5,  2
6,  1
1,  148
2,  15
3,  20
4,  4
5,  1
1,  138
2,  18
3,  15
4,  7
5,  7
1,  107
2,  43
3,  12
4,  12
5,  12
1,  103
2,  16
3,  16
4,  16
1,  146
2,  26
3,  15
4,  10
5,  4
6,  3
7,  2
8,  1
1,  97
2,  14
3,  15
4,  9
5,  1
1,  80
2,  12
3,  11
4,  7
5,  1
1,  31
2,  30
3,  12
4,  5
5,  1
1,  116
2,  19
3,  7
4,  1
1,  100
2,  17
3,  11
4,  7
5,  1
1,  83
2,  58
3,  58
4,  58
1,  83
2,  13
3,  17
4,  17
5,  17
1,  48
2,  14
3,  13
4,  4
5,  1
1,  33
2,  33
3,  33
1,  133
2,  21
3,  21
4,  21
5,  21
1,  43
2,  34
3,  17
4,  8
5,  8
1,  50
2,  28
3,  10
4,  9
5,  9
1,  93
2,  16
3,  12
4,  10
5,  5
6,  1
1,  102
2,  16
3,  15
4,  10
5,  2
6,  1
1,  25
2,  10
3,  3
4,  2
5,  1
1,  94
2,  60
3,  11
4,  3
1,  115
2,  15
3,  14
4,  5
5,  1
1,  104
2,  15
3,  17
4,  6
1,  85
2,  32
3,  12
4,  2
5,  1
1,  85
2,  25
3,  10
4,  3
1,  60
2,  30
3,  10
4,  10
5,  2
1,  78
2,  34
3,  34
1,  75
2,  21
3,  21
4,  21
1,  129
2,  28
3,  18
4,  13
5,  2
6,  2
1,  36
2,  14
3,  11
4,  11
5,  11
1,  113
2,  25
3,  20
4,  6
5,  6
1,  87
2,  19
3,  10
4,  2
1,  85
2,  43
3,  9
4,  2
5,  1
1,  105
2,  19
3,  14
4,  9
5,  1
1,  58
2,  29
3,  4
4,  2
5,  1
1,  68
2,  12
3,  18
4,  5
1,  76
2,  18
3,  21
4,  6
1,  93
2,  26
3,  10
4,  2
1,  37
2,  11
3,  6
4,  4
5,  2
1,  136
2,  30
3,  30
1,  54
2,  39
3,  16
4,  16
5,  16
6,  16
1,  122
2,  23
3,  13
4,  8
5,  3
1,  104
2,  17
1,  89
2,  24
3,  11
4,  2
5,  1
1,  112
2,  11
3,  25
4,  4
5,  1
1,  104
2,  16
3,  10
4,  3
5,  1
1,  92
2,  15
3,  21
4,  2
5,  1
1,  97
2,  18
3,  11
4,  2
1,  145
2,  31
3,  11
4,  8
5,  2
6,  1
1,  56
2,  13
1,  54
2,  26
3,  13
4,  13
1,  48
2,  31
3,  14
4,  14
5,  14
1,  59
2,  10
3,  10
4,  9
5,  1
1,  54
2,  11
3,  10
4,  2
1,  100
2,  17
3,  21
4,  4
5,  1
1,  11
2,  16
1,  98
2,  16
3,  11
4,  11
5,  1
1,  102
2,  20
3,  15
4,  3
5,  3
1,  152
2,  11
3,  19
4,  19
1,  92
2,  14
3,  16
4,  3
5,  1
1,  119
2,  14
3,  12
4,  10
5,  1
1,  62
2,  10
3,  15
4,  3
1,  45
2,  37
3,  11
4,  4
5,  1
1,  42
2,  13
3,  10
4,  2
5,  2
1,  89
2,  27
3,  18
4,  3
1,  28
2,  13
1,  122
2,  25
3,  21
4,  3
5,  2
6,  1
1,  70
2,  14
3,  16
4,  11
5,  2
1,  41
2,  41
3,  41
1,  69
2,  18
3,  14
4,  4
5,  1
1,  129
2,  18
3,  14
4,  4
5,  1
1,  99
2,  21
3,  13
4,  13
1,  121
2,  35
3,  10
4,  10
5,  2
1,  94
2,  16
3,  25
4,  6
5,  6
1,  54
2,  32
3,  10
4,  3
5,  1
1,  61
2,  42
3,  24
4,  6
5,  6
1,  101
2,  32
3,  13
4,  4
5,  1
1,  55
2,  19
3,  10
4,  1
1,  49
2,  28
3,  12
4,  10
5,  1
1,  35
2,  17
3,  19
4,  5
1,  56
2,  10
3,  18
4,  3
5,  2
6,  1
1,  103
2,  49
3,  22
4,  10
5,  1
1,  22
2,  20
3,  7
4,  3
1,  128
2,  11
3,  11
1,  87
2,  13
3,  11
4,  11
1,  113
2,  29
3,  11
4,  11
1,  41
2,  13
3,  4
1,  90
2,  10
3,  20
4,  8
5,  8
1,  81
2,  40
3,  13
4,  13
1,  132
2,  12
3,  15
4,  9
5,  2
6,  2
1,  99
2,  49
3,  10
4,  10
1,  61
2,  29
3,  16
4,  13
5,  2
1,  35
2,  19
3,  12
4,  3
5,  1
1,  104
2,  43
3,  11
4,  2
5,  2
1,  88
2,  18
3,  16
4,  7
5,  1
1,  46
2,  31
3,  16
4,  5
1,  106
2,  32
3,  10
4,  4
5,  4
1,  139
2,  13
3,  12
4,  6
5,  1
1,  88
2,  14
3,  19
4,  3
5,  1
1,  130
2,  11
3,  11
4,  5
5,  5
1,  36
2,  14
3,  8
4,  1
1,  35
2,  15
3,  11
4,  1
1,  107
2,  12
3,  10
4,  13
5,  1
1,  109
2,  15
3,  14
4,  4
1,  260
2,  25
3,  8
4,  8
1,  113
2,  24
3,  10
4,  10
5,  3
6,  1
1,  24
2,  11
3,  10
4,  5
5,  1
1,  101
2,  10
3,  7
4,  7
1,  142
2,  18
3,  10
4,  10
5,  4
6,  1
1,  77
2,  22
3,  10
4,  2
5,  1
1,  114
2,  20
3,  14
4,  14
1,  120
2,  20
3,  10
4,  2
5,  2
6,  1
1,  103
2,  17
3,  12
4,  4
5,  1
1,  95
2,  22
3,  15
4,  15
5,  15
1,  87
2,  19
3,  10
4,  1
1,  99
2,  12
3,  10
4,  5
5,  1
1,  97
2,  10
3,  12
4,  4
5,  2
6,  1
1,  147
2,  16
3,  11
4,  11
5,  11
1,  123
2,  18
3,  11
4,  12
5,  5
6,  1
1,  29
2,  12
3,  12
4,  11
5,  2
6,  1
1,  94
2,  11
3,  20
4,  3
5,  1
1,  31
2,  21
3,  20
4,  9
5,  9
1,  35
2,  35
1,  99
2,  15
3,  15
4,  15
5,  15
1,  261
2,  23
3,  14
1,  126
2,  15
3,  12
4,  11
5,  11
1,  26
2,  13
3,  12
4,  12
1,  39
2,  15
3,  4
4,  3
5,  2
6,  1
1,  97
2,  26
3,  21
4,  6
5,  1
1,  120
2,  28
3,  16
4,  4
5,  1
1,  71
2,  14
3,  5
4,  1
1,  55
2,  21
3,  12
4,  4
5,  1
1,  83
2,  36
3,  10
4,  2
5,  2
1,  58
2,  13
3,  10
4,  2
1,  91
2,  30
3,  16
4,  6
5,  6
1,  14
2,  12
3,  10
4,  3
5,  2
6,  1
1,  101
2,  30
3,  14
4,  6
5,  1
6,  1
1,  126
2,  29
3,  20
4,  11
5,  1
1,  144
2,  22
3,  13
4,  10
5,  1
6,  1
1,  95
2,  10
3,  15
4,  6
1,  87
2,  15
3,  22
4,  10
5,  3
1,  146
2,  33
3,  12
4,  2
5,  1
1,  96
2,  10
3,  10
4,  1
1,  11
2,  10
3,  8
1,  40
2,  20
3,  10
4,  7
5,  1
1,  147
2,  12
3,  10
4,  10
5,  2
6,  2
1,  47
2,  11
3,  4
4,  3
1,  105
2,  10
3,  10
4,  10
1,  41
2,  14
3,  11
4,  1
1,  25
2,  13
3,  8
4,  8
1,  259
2,  24
3,  24
4,  24
1,  106
2,  12
3,  12
4,  10
5,  3
6,  3
1,  133
2,  26
3,  16
4,  3
1,  32
2,  16
3,  13
4,  8
5,  8
1,  137
2,  11
3,  17
4,  3
5,  1
1,  103
2,  16
3,  8
4,  1
1,  31
2,  14
3,  9
4,  1
1,  85
2,  20
3,  19
4,  2
5,  2
6,  1
1,  94
2,  15
3,  26
4,  14
5,  1
1,  100
2,  19
3,  19
4,  19
5,  19
1,  104
2,  22
3,  22
4,  22
1,  60
2,  10
3,  10
4,  9
5,  9
1,  106
2,  15
3,  11
4,  2
5,  2
1,  99
2,  17
3,  11
4,  3
5,  3
1,  130
2,  26
3,  15
4,  15
1,  96
2,  59
3,  7
1,  72
2,  25
3,  14
4,  3
5,  3
1,  94
2,  31
3,  13
4,  13
5,  13
1,  130
2,  27
3,  15
4,  6
5,  3
6,  2
1,  112
2,  17
3,  15
4,  11
5,  11
1,  259
2,  25
3,  10
4,  10
1,  135
2,  29
3,  11
4,  11
1,  123
2,  34
3,  18
1,  90
2,  36
3,  20
4,  11
5,  1
1,  45
2,  17
3,  16
4,  4
5,  4
1,  96
2,  12
3,  10
4,  11
5,  2
6,  1
1,  61
2,  10
3,  12
4,  1
5,  1
1,  58
2,  10
3,  11
1,  139
2,  22
3,  14
4,  4
5,  1
1,  69
2,  11
3,  15
4,  10
5,  10
1,  254
2,  22
3,  10
4,  1
1,  15
2,  15
3,  15
4,  15
1,  97
2,  16
3,  10
4,  3
1,  106
2,  19
3,  11
4,  1
1,  100
2,  29
3,  13
4,  1
1,  96
2,  25
3,  13
4,  8
5,  2
1,  67
2,  16
3,  14
4,  6
5,  1
1,  40
2,  20
3,  12
1,  97
2,  18
3,  19
4,  6
5,  6
1,  46
2,  11
3,  12
4,  1
1,  89
2,  57
3,  57
1,  133
2,  19
3,  21
4,  10
5,  10
1,  84
2,  10
3,  15
4,  15
5,  15
1,  117
2,  19
3,  14
4,  12
5,  2
6,  1
1,  23
2,  13
3,  10
4,  10
1,  65
2,  13
3,  10
4,  2
1,  92
2,  92
3,  92
4,  92
5,  92
1,  141
2,  19
3,  24
4,  10
5,  2
6,  1
1,  96
2,  16
3,  11
4,  11
5,  5
6,  5
1,  57
2,  32
3,  13
4,  6
5,  2
6,  1
1,  62
2,  19
3,  10
4,  2
1,  59
2,  24
3,  15
4,  11
5,  1
1,  66
2,  27
3,  10
4,  3
5,  1
1,  83
2,  42
3,  18
4,  1
1,  141
2,  15
3,  26
4,  10
5,  1
6,  1
1,  118
2,  18
3,  11
4,  10
5,  1
1,  141
2,  20
3,  11
1,  257
2,  15
3,  7
4,  7
1,  34
2,  17
3,  6
4,  2
1,  257
2,  16
3,  2
1,  47
2,  13
3,  11
4,  2
1,  137
2,  29
3,  10
4,  2
5,  1
1,  25
2,  22
3,  9
4,  9
1,  102
2,  12
3,  11
4,  3
5,  1
1,  26
2,  27
3,  17
4,  3
1,  132
2,  20
3,  10
4,  1
1,  101
2,  30
3,  18
4,  5
5,  2
1,  65
2,  26
3,  13
4,  12
5,  2
6,  1
1,  258
2,  26
3,  6
1,  127
2,  22
3,  18
4,  10
5,  1
6,  1
1,  32
2,  21
3,  6
4,  2
5,  1
1,  58
2,  18
3,  13
4,  3
5,  1
1,  132
2,  26
3,  10
4,  8
5,  2
6,  1
1,  68
2,  27
3,  11
1,  30
2,  17
3,  11
4,  1
5,  1
1,  122
2,  20
3,  21
4,  3
1,  133
2,  21
3,  13
4,  6
5,  1
1,  40
2,  26
3,  11
4,  1
5,  1
1,  100
2,  22
3,  13
4,  12
5,  5
1,  94
2,  13
3,  11
4,  12
5,  1
1,  132
2,  58
3,  15
4,  1
1,  89
2,  11
3,  10
4,  10
5,  10
1,  106
2,  33
3,  15
4,  3
1,  102
2,  13
3,  15
4,  11
5,  1
1,  104
2,  11
3,  14
4,  3
5,  1
1,  61
2,  16
3,  2
1,  13
2,  12
3,  11
4,  5
5,  1
1,  66
2,  16
3,  18
4,  2
5,  1
1,  34
2,  16
3,  18
4,  2
1,  97
2,  15
3,  11
4,  16
5,  16
1,  49
2,  10
3,  15
4,  1
1,  141
2,  21
3,  21
4,  21
5,  21
1,  56
2,  12
3,  12
4,  2
5,  1
1,  126
2,  29
3,  10
4,  12
5,  2
1,  53
2,  11
3,  13
4,  1
1,  68
2,  24
3,  10
4,  3
5,  2
1,  29
2,  17
3,  17
4,  2
5,  1
1,  138
2,  13
3,  10
4,  10
5,  2
1,  119
2,  36
3,  12
4,  1
1,  15
2,  15
3,  15
4,  15
1,  140
2,  22
3,  30
4,  10
5,  2
6,  2
1,  258
2,  258
3,  258
4,  258
1,  126
2,  22
3,  11
4,  5
5,  5
1,  94
2,  14
3,  17
4,  10
5,  8
6,  8
1,  17
2,  18
3,  4
4,  1
1,  73
2,  31
3,  14
4,  6
5,  1
1,  89
2,  23
3,  11
4,  2
5,  1
1,  104
2,  25
3,  12
4,  4
5,  1
1,  98
2,  58
3,  10
4,  1
1,  137
2,  20
3,  12
4,  10
5,  2
1,  102
2,  15
3,  10
4,  11
5,  1
1,  132
2,  25
3,  10
4,  10
5,  10
1,  62
2,  31
3,  14
4,  2
1,  91
2,  19
3,  14
4,  7
5,  1
1,  132
2,  21
3,  8
4,  1
1,  40
2,  12
3,  17
4,  2
1,  113
2,  17
3,  23
4,  7
5,  1
1,  25
2,  19
3,  17
4,  2
1,  33
2,  16
3,  12
4,  1
5,  1
1,  122
2,  11
3,  16
4,  6
5,  1
1,  58
2,  11
3,  6
1,  138
2,  14
3,  3
4,  2
5,  1
1,  24
2,  16
3,  12
4,  4
1,  17
2,  17
1,  118
2,  32
3,  19
4,  9
5,  1
1,  107
2,  18
3,  26
4,  11
1,  128
2,  13
3,  10
4,  11
5,  1
1,  70
2,  13
3,  10
4,  1
1,  115
2,  15
3,  14
4,  10
5,  1
6,  1
1,  95
2,  26
3,  12
4,  8
1,  62
2,  37
3,  12
4,  2
1,  31
2,  10
3,  11
4,  3
5,  2
6,  1
1,  81
2,  31
3,  14
4,  14
1,  129
2,  30
3,  33
4,  10
5,  1
1,  94
2,  15
3,  12
4,  5
5,  1
1,  71
2,  10
3,  11
4,  11
5,  11
1,  37
2,  16
3,  13
1,  26
2,  13
3,  10
4,  2
1,  246
2,  45
3,  6
4,  1
1,  42
2,  14
3,  10
4,  3
5,  1
1,  73
2,  14
3,  10
4,  6
5,  6
1,  104
2,  61
3,  16
4,  1
5,  1
1,  30
2,  19
3,  11
4,  4
5,  4
1,  55
2,  14
3,  11
4,  2
5,  1
1,  112
2,  16
3,  4
1,  37
2,  19
3,  12
4,  5
5,  2
1,  132
2,  18
3,  14
4,  10
5,  1
1,  125
2,  32
3,  14
4,  11
5,  11
1,  99
2,  10
3,  15
4,  11
5,  3
6,  1
1,  119
2,  17
3,  12
4,  7
5,  7
1,  76
2,  12
3,  18
4,  10
5,  3
1,  138
2,  22
3,  17
4,  3
5,  1
1,  34
2,  18
3,  11
4,  8
5,  8
6,  8
1,  11
2,  15
3,  3
1,  83
2,  18
3,  17
4,  4
5,  4
1,  107
2,  27
3,  10
4,  9
5,  1
1,  135
2,  23
3,  26
4,  11
5,  1
1,  43
2,  10
3,  18
4,  18
5,  18
1,  141
2,  15
3,  11
4,  13
5,  1
1,  66
2,  11
3,  19
1,  125
2,  33
3,  11
4,  4
5,  2
1,  103
2,  31
3,  11
4,  3
5,  2
6,  1
1,  111
2,  14
3,  21
4,  15
5,  1
1,  66
2,  11
3,  19
4,  6
5,  1
1,  98
2,  15
3,  12
4,  2
1,  58
2,  10
3,  13
4,  2
1,  93
2,  35
3,  11
4,  2
1,  25
2,  16
3,  13
4,  3
5,  1
1,  88
2,  29
3,  13
4,  1
1,  148
2,  28
3,  15
4,  13
5,  2
6,  2
1,  57
2,  11
3,  11
4,  10
5,  10
1,  72
2,  15
3,  15
4,  9
5,  3
1,  95
2,  24
3,  10
4,  1
1,  99
2,  21
3,  16
4,  8
5,  8
1,  92
2,  12
3,  13
4,  13
1,  18
2,  11
3,  2
4,  1
1,  110
2,  14
3,  12
4,  9
5,  1
1,  30
2,  17
3,  12
4,  6
5,  6
1,  101
2,  16
3,  21
4,  12
5,  3
1,  43
2,  11
3,  11
4,  1
1,  65
2,  22
3,  6
4,  2
1,  44
2,  14
3,  10
4,  3
1,  41
2,  9
3,  1
1,  44
2,  23
3,  11
4,  3
5,  2
1,  86
2,  17
3,  13
4,  4
5,  1
1,  135
2,  10
3,  19
4,  12
5,  5
6,  5
1,  140
2,  24
3,  12
4,  11
5,  2
1,  46
2,  24
3,  12
4,  16
5,  2
6,  1
1,  83
2,  42
3,  15
4,  4
5,  4
1,  135
2,  17
3,  11
4,  10
5,  1
1,  10
2,  10
3,  3
1,  102
2,  102
3,  102
4,  102
1,  36
2,  31
3,  12
4,  1
1,  98
2,  50
3,  11
4,  2
5,  2
1,  136
2,  15
3,  13
4,  6
5,  6
1,  134
2,  16
3,  10
4,  10
5,  10
1,  144
2,  29
3,  16
4,  10
5,  3
1,  130
2,  14
3,  10
4,  3
5,  2
6,  1
1,  54
2,  29
3,  11
4,  11
5,  11
1,  123
2,  19
3,  12
1,  59
2,  22
3,  10
4,  2
1,  112
2,  16
3,  10
4,  5
1,  52
2,  25
3,  25
4,  25
1,  99
2,  46
3,  15
4,  7
5,  7
1,  92
2,  12
3,  18
4,  7
5,  2
6,  1
1,  24
2,  12
3,  10
4,  10
1,  99
2,  11
3,  23
4,  10
5,  1
1,  91
2,  14
3,  23
4,  9
5,  9
1,  46
2,  29
3,  11
4,  6
5,  3
1,  60
2,  35
3,  10
4,  5
5,  5
1,  115
2,  18
3,  20
4,  4
1,  113
2,  17
3,  11
4,  13
5,  13
6,  13
1,  53
2,  21
3,  13
4,  1
1,  63
2,  36
3,  10
1,  122
2,  17
3,  8
4,  3
5,  2
1,  107
2,  14
3,  13
4,  10
1,  134
2,  24
3,  12
4,  10
5,  2
6,  1
1,  40
2,  10
3,  10
4,  2
5,  1
1,  94
2,  20
3,  12
4,  5
1,  124
2,  22
3,  21
4,  3
5,  1
1,  36
2,  23
3,  12
4,  4
5,  1
6,  1
1,  104
2,  18
3,  10
1,  71
2,  17
3,  10
4,  1
1,  95
2,  27
3,  11
4,  3
5,  3
1,  68
2,  15
3,  16
4,  10
5,  2
6,  2
1,  58
2,  28
3,  11
4,  8
1,  104
2,  19
3,  16
4,  10
5,  3
6,  1
1,  119
2,  23
3,  21
4,  11
5,  5
1,  64
2,  22
3,  22
1,  26
2,  10
3,  11
4,  3
5,  1
1,  129
2,  32
3,  15
4,  5
5,  1
1,  99
2,  19
3,  19
4,  10
1,  97
2,  11
3,  11
4,  2
5,  2
6,  1
1,  0
2,  0
3,  0
1,  106
2,  12
3,  13
4,  3
5,  2
6,  1
1,  123
2,  31
3,  10
4,  10
5,  2
1,  107
2,  32
3,  6
4,  2
1,  130
2,  21
3,  10
4,  6
1,  125
2,  20
3,  15
4,  2
5,  1
1,  108
2,  10
3,  11
4,  6
5,  1
1,  50
2,  10
3,  15
4,  4
5,  1
1,  97
2,  18
3,  11
4,  11
1,  51
2,  23
3,  13
4,  3
1,  137
2,  38
3,  15
4,  15
1,  129
2,  28
3,  11
4,  5
1,  103
2,  12
3,  15
4,  3
5,  1
1,  90
2,  20
3,  17
4,  5
5,  1
1,  39
2,  28
3,  10
4,  1
1,  25
2,  10
3,  11
4,  6
5,  1
1,  94
2,  31
3,  4
4,  1
1,  23
2,  13
3,  11
4,  4
5,  2
1,  122
2,  22
3,  12
4,  1
1,  103
2,  23
3,  18
4,  8
5,  1
1,  106
2,  14
3,  10
4,  8
5,  1
6,  1
1,  45
2,  22
3,  6
1,  101
2,  12
3,  11
4,  9
5,  9
6,  9
1,  112
2,  22
3,  17
4,  10
5,  3
6,  1
1,  111
2,  18
3,  10
4,  10
1,  142
2,  27
3,  16
4,  3
1,  59
2,  21
3,  11
4,  11
5,  11
1,  141
2,  31
3,  11
4,  10
5,  10
1,  91
2,  21
3,  17
4,  8
5,  8
1,  22
2,  16
3,  15
4,  4
5,  1
1,  88
2,  12
3,  10
4,  4
5,  4
1,  136
2,  50
3,  13
4,  13
5,  13
1,  95
2,  10
3,  18
4,  11
5,  1
1,  56
2,  11
3,  12
4,  9
1,  93
2,  29
3,  17
4,  5
5,  2
6,  2
1,  44
2,  10
3,  10
1,  22
2,  16
3,  12
1,  62
2,  25
3,  15
4,  3
5,  2
6,  1
1,  93
2,  10
3,  11
4,  5
5,  1
1,  115
2,  14
3,  10
4,  1
1,  50
2,  18
3,  9
4,  2
5,  1
1,  104
2,  17
3,  13
4,  7
5,  2
6,  1
1,  97
2,  18
3,  10
1,  65
2,  13
3,  10
4,  10
5,  10
1,  38
2,  21
3,  6
4,  1
1,  49
2,  10
3,  10
4,  2
1,  62
2,  20
3,  15
4,  2
5,  1
1,  51
2,  11
3,  10
4,  2
1,  119
2,  22
3,  20
4,  12
5,  1
1,  22
2,  14
3,  21
4,  7
5,  7
1,  84
2,  53
3,  15
4,  2
1,  112
2,  19
3,  14
4,  6
5,  1
1,  26
2,  10
3,  16
4,  2
1,  93
2,  17
3,  16
4,  11
5,  1
1,  61
2,  11
3,  10
4,  4
1,  32
2,  19
3,  12
4,  12
1,  128
2,  15
3,  13
4,  11
5,  2
1,  46
2,  19
3,  7
1,  95
2,  28
3,  14
4,  4
5,  1
1,  101
2,  14
3,  14
4,  14
1,  100
2,  24
3,  21
4,  8
5,  2
1,  108
2,  18
3,  15
4,  7
5,  7
1,  124
2,  31
3,  22
4,  8
5,  1
1,  86
2,  18
3,  18
4,  6
5,  1
1,  13
2,  19
3,  8
4,  2
1,  29
2,  29
3,  29
1,  43
2,  47
3,  12
4,  4
1,  96
2,  36
3,  22
4,  3
1,  18
2,  13
3,  14
4,  5
5,  1
1,  64
2,  27
3,  12
4,  7
5,  7
1,  49
2,  10
3,  11
4,  6
1,  114
2,  14
3,  12
4,  10
5,  2
6,  1
1,  106
2,  15
3,  10
4,  3
1,  130
2,  18
3,  12
4,  13
5,  3
6,  3
1,  122
2,  19
3,  25
4,  14
5,  5
6,  1
1,  97
2,  10
3,  13
4,  9
5,  1
1,  34
2,  11
3,  8
4,  1
1,  21
2,  30
3,  7
4,  1
1,  131
2,  24
3,  16
4,  10
5,  1
1,  60
2,  26
3,  12
4,  3
