Evaluations, Played
402, 3
402, 3
904, 5
803, 4
1003, 4
703, 4
904, 5
1004, 5
1304, 5
402, 3
1105, 6
1305, 6
402, 3
1004, 5
402, 3
603, 4
603, 4
803, 4
904, 5
1004, 5
1004, 5
703, 4
1205, 6
703, 4
904, 5
803, 4
1505, 6
904, 5
903, 4
703, 4
703, 4
1004, 5
1505, 6
1204, 5
603, 4
904, 5
1004, 5
1605, 6
1004, 5
402, 3
402, 3
1004, 5
603, 4
1004, 5
803, 4
1004, 5
703, 4
402, 3
1104, 5
1204, 5
903, 4
1104, 5
1203, 4
904, 5
903, 4
1105, 6
1105, 6
1004, 5
603, 4
1905, 6
603, 4
803, 4
803, 4
1805, 6
603, 4
1305, 6
803, 4
904, 5
703, 4
1104, 5
903, 4
1004, 5
1305, 6
904, 5
1205, 6
804, 5
1004, 5
1405, 6
1003, 4
1304, 5
904, 5
703, 4
1104, 5
603, 4
1004, 5
1004, 5
1204, 5
1304, 5
1606, 7
1806, 7
1104, 5
1204, 5
1706, 7
1004, 5
903, 4
1205, 6
603, 4
703, 4
402, 3
1004, 5
904, 5
1004, 5
1105, 6
703, 4
1605, 6
603, 4
1004, 5
703, 4
2203, 4
803, 4
1104, 5
904, 5
1004, 5
2504, 5
2604, 5
1305, 6
803, 4
904, 5
4304, 5
3304, 5
804, 5
1204, 5
703, 4
1104, 5
803, 4
1204, 5
402, 3
1404, 5
603, 4
1205, 6
1004, 5
1004, 5
1104, 5
803, 4
803, 4
1004, 5
904, 5
703, 4
803, 4
803, 4
803, 4
603, 4
904, 5
1004, 5
903, 4
2904, 5
603, 4
1104, 5
1303, 4
803, 4
402, 3
803, 4
1104, 5
703, 4
402, 3
1104, 5
1104, 5
803, 4
703, 4
703, 4
703, 4
1004, 5
803, 4
2604, 5
1104, 5
1304, 5
1004, 5
903, 4
1003, 4
402, 3
603, 4
1204, 5
904, 5
903, 4
1103, 4
703, 4
603, 4
703, 4
1104, 5
1405, 6
1505, 6
603, 4
1104, 5
1104, 5
603, 4
904, 5
1104, 5
1304, 5
703, 4
603, 4
1104, 5
1104, 5
2005, 6
1104, 5
1004, 5
803, 4
1003, 4
904, 5
1104, 5
703, 4
1204, 5
803, 4
903, 4
903, 4
703, 4
903, 4
1003, 4
1003, 4
402, 3
802, 3
1303, 4
602, 3
4604, 5
1203, 4
903, 4
803, 4
1403, 4
904, 5
1305, 6
803, 4
1104, 5
903, 4
703, 4
402, 3
402, 3
1104, 5
904, 5
1004, 5
1104, 5
1004, 5
904, 5
904, 5
603, 4
603, 4
1105, 6
1004, 5
1104, 5
1004, 5
603, 4
904, 5
1504, 5
1506, 7
803, 4
1105, 6
703, 4
1205, 6
804, 5
904, 5
603, 4
1003, 4
4805, 6
603, 4
903, 4
1205, 6
804, 5
803, 4
803, 4
903, 4
402, 3
803, 4
703, 4
703, 4
602, 3
904, 5
803, 4
1104, 5
603, 4
1004, 5
703, 4
7103, 4
903, 4
402, 3
803, 4
703, 4
904, 5
1003, 4
904, 5
703, 4
904, 5
703, 4
904, 5
803, 4
703, 4
703, 4
1204, 5
903, 4
1004, 5
1204, 5
804, 5
1004, 5
603, 4
1105, 6
1205, 6
703, 4
804, 5
1004, 5
2604, 5
804, 5
803, 4
903, 4
903, 4
1104, 5
1204, 5
803, 4
1405, 6
603, 4
603, 4
803, 4
1004, 5
603, 4
703, 4
1104, 5
703, 4
2404, 5
1504, 5
1403, 4
703, 4
1204, 5
803, 4
703, 4
703, 4
5306, 7
803, 4
2905, 6
803, 4
1606, 7
904, 5
1505, 6
1004, 5
1204, 5
904, 5
1004, 5
2904, 5
1004, 5
1004, 5
603, 4
1004, 5
703, 4
1204, 5
1204, 5
804, 5
1304, 5
1104, 5
904, 5
1505, 6
904, 5
803, 4
1103, 4
1104, 5
4305, 6
803, 4
1205, 6
703, 4
3304, 5
1004, 5
1104, 5
904, 5
603, 4
1104, 5
1104, 5
1205, 6
1004, 5
1404, 5
804, 5
1104, 5
1004, 5
1104, 5
402, 3
904, 5
402, 3
402, 3
703, 4
603, 4
703, 4
703, 4
3804, 6
803, 4
1304, 5
803, 4
201, 2
1004, 5
703, 4
1504, 5
903, 4
1104, 5
1305, 6
904, 5
402, 3
803, 4
1104, 5
703, 4
603, 4
1205, 6
1904, 5
803, 4
703, 4
1105, 6
904, 5
603, 4
1605, 6
1004, 5
1504, 5
1205, 6
1204, 5
603, 4
603, 4
402, 3
1104, 5
1004, 5
703, 4
1104, 5
903, 4
703, 4
904, 5
201, 2
703, 4
703, 4
703, 4
1004, 5
2202, 3
904, 5
201, 2
703, 4
904, 5
402, 3
603, 4
1004, 5
603, 4
904, 5
1505, 6
1104, 5
1103, 4
703, 4
1004, 5
6104, 5
502, 3
703, 4
602, 3
402, 3
201, 2
602, 3
703, 4
703, 4
903, 4
703, 4
1004, 5
603, 4
1204, 5
904, 5
904, 5
803, 4
1004, 5
803, 4
903, 4
1305, 6
1004, 5
1506, 7
1104, 5
1004, 5
904, 5
803, 4
1004, 5
1004, 5
904, 5
1205, 6
903, 4
502, 3
603, 4
703, 4
603, 4
703, 4
903, 4
703, 4
1403, 4
1004, 5
402, 3
402, 3
1104, 5
1505, 6
1605, 6
1104, 5
904, 5
2504, 5
1104, 5
201, 2
1004, 5
1504, 5
1504, 5
201, 2
1004, 5
904, 5
4803, 5
1405, 6
603, 4
3204, 5
502, 3
402, 3
903, 4
703, 4
1403, 4
603, 4
402, 3
803, 4
402, 3
603, 4
703, 4
703, 4
803, 4
803, 4
1205, 6
1004, 5
803, 4
703, 4
803, 4
1004, 5
1004, 5
402, 3
1004, 5
1004, 5
803, 4
703, 4
903, 4
502, 3
803, 4
904, 5
904, 5
1604, 5
603, 4
1004, 5
1204, 5
2704, 5
703, 4
1004, 5
703, 4
1204, 5
1204, 5
1205, 6
904, 5
1004, 5
2805, 6
603, 4
1504, 5
904, 5
603, 4
603, 4
1205, 6
904, 5
904, 5
603, 4
1205, 6
603, 4
1004, 5
2504, 5
603, 4
1004, 5
903, 4
703, 4
1104, 5
803, 4
703, 4
1104, 5
402, 3
603, 4
703, 4
1104, 5
904, 5
1003, 4
703, 4
1004, 5
1004, 5
703, 4
703, 4
904, 5
903, 4
1303, 4
1004, 5
703, 4
1404, 5
703, 4
803, 4
703, 4
1004, 5
703, 4
703, 4
703, 4
1104, 5
1104, 5
703, 4
1104, 5
1004, 5
1404, 5
1205, 6
703, 4
904, 5
1205, 6
2204, 5
703, 4
803, 4
1304, 5
1104, 5
904, 5
1205, 6
1105, 6
1004, 5
703, 4
803, 4
1204, 5
1004, 5
603, 4
402, 3
1104, 5
703, 4
3004, 6
603, 4
904, 5
803, 4
803, 4
1004, 5
1004, 5
803, 4
904, 5
1104, 5
803, 4
1104, 5
703, 4
803, 4
1004, 5
1004, 5
1204, 5
603, 4
703, 4
402, 3
703, 4
1103, 4
803, 4
1104, 5
703, 4
903, 4
402, 3
903, 4
2904, 5
703, 4
1004, 5
1204, 5
2204, 5
703, 4
803, 4
803, 4
1003, 4
903, 4
803, 4
703, 4
703, 4
1204, 5
703, 4
803, 4
703, 4
402, 3
1204, 5
803, 4
502, 3
703, 4
1003, 4
803, 4
802, 3
1204, 5
903, 4
402, 3
1003, 4
1503, 4
402, 3
502, 3
703, 4
502, 3
703, 4
1004, 5
703, 4
703, 4
1104, 5
1105, 6
603, 4
603, 4
1105, 6
803, 4
1004, 5
803, 4
1305, 6
2804, 5
904, 5
904, 5
1104, 5
804, 5
1004, 5
903, 4
703, 4
1703, 4
703, 4
703, 4
702, 3
1003, 4
702, 3
402, 3
703, 4
602, 3
502, 3
1104, 5
1004, 5
803, 4
803, 4
1003, 4
703, 4
2303, 4
1104, 5
2804, 5
703, 4
803, 4
1104, 5
1004, 5
1805, 6
603, 4
402, 3
1305, 6
603, 4
803, 4
1405, 6
903, 4
803, 4
703, 4
1205, 6
1003, 4
803, 4
402, 3
904, 5
1104, 5
1103, 4
1104, 5
603, 4
1205, 6
1203, 4
1204, 5
402, 3
703, 4
1204, 5
1105, 6
904, 5
1104, 5
803, 4
1104, 5
904, 5
1205, 6
1004, 5
904, 5
703, 4
402, 3
402, 3
804, 5
402, 3
903, 4
904, 5
703, 4
1805, 6
803, 4
1004, 5
603, 4
4204, 5
1303, 4
803, 4
201, 2
803, 4
1203, 4
803, 4
803, 4
1103, 4
1203, 4
1003, 4
1504, 5
1004, 5
1003, 4
703, 4
1003, 4
2104, 5
803, 4
1503, 4
4702, 5
1204, 5
402, 3
402, 3
1804, 5
904, 5
1204, 5
1205, 6
2304, 5
1304, 5
1504, 5
1304, 5
1304, 5
1104, 5
402, 3
2704, 5
1004, 5
2704, 5
402, 3
402, 3
1104, 5
1004, 5
803, 4
1105, 6
603, 4
3004, 6
603, 4
1004, 5
904, 5
1103, 4
703, 4
1304, 5
1103, 4
703, 4
703, 4
703, 4
1104, 5
1004, 5
1004, 5
1604, 5
1003, 4
402, 3
904, 5
903, 4
803, 4
1104, 5
1304, 5
1406, 7
1405, 6
1004, 5
4704, 5
903, 4
703, 4
904, 5
1004, 5
1204, 5
904, 5
703, 4
803, 4
402, 3
904, 5
1003, 4
1405, 6
1405, 6
904, 5
1104, 5
1105, 6
1004, 5
603, 4
1104, 5
603, 4
803, 4
3104, 5
1004, 5
1104, 5
2504, 5
1004, 5
2703, 4
1405, 6
1004, 5
1305, 6
1104, 5
904, 5
1505, 6
903, 4
1804, 5
1104, 5
402, 3
1605, 6
5503, 4
2304, 5
2404, 5
904, 5
804, 5
603, 4
1104, 5
1104, 5
1103, 4
1004, 5
803, 4
1104, 5
1004, 5
903, 4
1404, 5
803, 4
1704, 5
1604, 5
1004, 5
904, 5
904, 5
603, 4
1604, 5
1404, 5
904, 5
1104, 5
1004, 5
904, 5
903, 4
803, 4
1004, 5
1004, 5
3204, 5
1103, 4
1305, 6
3205, 6
603, 4
703, 4
603, 4
402, 3
603, 4
903, 4
1304, 5
3104, 5
1004, 5
603, 4
703, 4
1204, 5
2405, 6
402, 3
1205, 6
1904, 5
1004, 5
2505, 6
3004, 5
9204, 5
703, 4
1004, 5
1004, 5
4304, 5
1004, 5
1205, 6
1505, 6
1204, 5
1004, 5
603, 4
1304, 5
603, 4
904, 5
803, 4
1004, 5
1304, 5
1004, 5
502, 3
1004, 5
703, 4
1104, 5
1205, 6
603, 4
603, 4
1103, 4
2603, 4
603, 4
3004, 5
1504, 5
1205, 6
703, 4
1805, 6
603, 4
703, 4
402, 3
1003, 4
1404, 5
803, 4
2005, 6
903, 4
703, 4
1104, 5
803, 4
904, 5
1004, 5
1004, 5
1004, 5
1104, 5
603, 4
904, 5
3005, 6
1104, 5
2704, 5
804, 5
1004, 5
803, 4
904, 5
1104, 5
903, 4
603, 4
603, 4
3004, 5
1204, 5
804, 5
1204, 5
1304, 5
1204, 5
803, 4
903, 4
1004, 5
4704, 5
3804, 5
603, 4
2304, 5
703, 4
703, 4
1104, 5
2303, 4
1104, 5
3003, 5
1102, 3
1103, 4
1103, 4
502, 3
1304, 5
402, 3
1404, 5
804, 5
8803, 4
903, 4
1604, 5
603, 4
3604, 5
1404, 5
1405, 6
703, 4
1204, 5
201, 2
904, 5
1205, 6
702, 3
1104, 5
1304, 5
703, 4
803, 4
603, 4
1003, 4
803, 4
3405, 6
603, 4
1804, 5
703, 4
603, 4
703, 4
1304, 5
904, 5
703, 4
1203, 4
1303, 4
4603, 4
402, 3
1103, 4
903, 4
903, 4
703, 4
703, 4
1104, 5
4303, 4
402, 3
1004, 5
1504, 5
1205, 6
1004, 5
1305, 6
903, 4
1004, 5
1004, 5
1004, 5
1004, 5
904, 5
703, 4
603, 4
1104, 5
1104, 5
904, 5
1104, 5
1704, 5
1405, 6
603, 4
1305, 6
1405, 6
1305, 6
1104, 5
1004, 5
1105, 6
1804, 5
1706, 7
803, 4
1104, 5
1204, 5
1105, 6
1204, 5
904, 5
1004, 5
904, 5
603, 4
803, 4
1705, 6
1104, 5
1505, 6
1205, 6
1003, 4
1504, 5
904, 5
1104, 5
1205, 6
1004, 5
1505, 6
1004, 5
1105, 6
603, 4
904, 5
1204, 5
1104, 5
1303, 4
1104, 5
803, 4
803, 4
1003, 4
1004, 5
1103, 4
402, 3
1304, 5
803, 4
904, 5
1704, 5
1104, 5
803, 4
703, 4
502, 3
904, 5
201, 2
803, 4
703, 4
703, 4
703, 4
803, 4
1205, 6
402, 3
402, 3
603, 4
1004, 5
1405, 6
1004, 5
804, 5
903, 4
903, 4
1305, 6
1205, 6
402, 3
1405, 6
1104, 5
603, 4
3104, 6
1004, 5
703, 4
603, 4
201, 2
1004, 5
1003, 4
1004, 5
703, 4
904, 5
904, 5
201, 2
903, 4
502, 3
703, 4
402, 3
803, 4
703, 4
1004, 5
803, 4
502, 3
402, 3
1003, 4
703, 4
1004, 5
703, 4
903, 4
1105, 6
703, 4
904, 5
904, 5
904, 5
904, 5
703, 4
402, 3
803, 4
1104, 5
803, 4
402, 3
903, 4
1003, 4
502, 3
903, 4
603, 4
1205, 6
1205, 6
1305, 6
1504, 5
703, 4
904, 5
1204, 5
1504, 5
3406, 7
803, 4
703, 4
2603, 5
1003, 4
603, 4
1004, 5
402, 3
1504, 5
201, 2
1104, 5
402, 3
904, 5
703, 4
1605, 6
703, 4
1203, 4
1403, 4
1204, 5
1004, 5
1004, 5
1104, 5
904, 5
4404, 5
803, 4
803, 4
602, 3
2704, 5
402, 3
903, 4
1104, 5
402, 3
904, 5
402, 3
2604, 5
603, 4
703, 4
1004, 5
603, 4
502, 3
1505, 6
1004, 5
703, 4
703, 4
903, 4
703, 4
201, 2
1004, 5
2504, 5
402, 3
903, 4
904, 5
1205, 6
603, 4
904, 5
1305, 6
904, 5
1104, 5
2404, 5
703, 4
1804, 5
603, 4
1504, 5
803, 4
201, 2
602, 3
803, 4
1304, 5
703, 4
201, 2
201, 2
1305, 6
1204, 5
502, 3
1004, 5
1004, 5
2502, 4
2304, 5
703, 4
1604, 5
902, 3
1004, 5
703, 4
603, 4
1204, 5
402, 3
904, 5
1304, 5
603, 4
2904, 5
803, 4
904, 5
603, 4
904, 5
703, 4
703, 4
904, 5
1105, 6
1406, 7
1104, 5
904, 5
1004, 5
703, 4
1204, 5
1004, 5
1204, 5
1105, 6
402, 3
803, 4
1004, 5
502, 3
803, 4
1405, 6
1404, 5
1305, 6
1004, 5
903, 4
1004, 5
603, 4
1304, 5
803, 4
1405, 6
1406, 7
1104, 5
703, 4
1104, 5
402, 3
803, 4
1104, 5
803, 4
703, 4
1004, 5
904, 5
1004, 5
1104, 5
1204, 5
703, 4
1004, 5
1104, 5
703, 4
402, 3
1205, 6
1104, 5
1105, 6
703, 4
903, 4
1703, 4
1004, 5
1204, 5
803, 4
904, 5
1205, 6
1304, 5
402, 3
1304, 5
1305, 6
1405, 6
1204, 5
1105, 6
1505, 6
904, 5
1004, 5
603, 4
803, 4
703, 4
903, 4
903, 4
402, 3
903, 4
1003, 4
1103, 4
402, 3
703, 4
803, 4
402, 3
1205, 6
1104, 5
904, 5
5103, 4
1003, 4
1003, 4
1503, 4
1205, 6
904, 5
1104, 5
1004, 5
703, 4
1104, 5
603, 4
603, 4
903, 4
803, 4
1204, 5
402, 3
1004, 5
904, 5
1204, 5
904, 5
703, 4
1004, 5
904, 5
703, 4
1305, 6
2804, 5
1004, 5
402, 3
803, 4
904, 5
402, 3
904, 5
903, 4
1205, 6
402, 3
1204, 5
904, 5
803, 4
603, 4
402, 3
904, 5
1605, 6
1204, 5
803, 4
1803, 4
1002, 3
703, 4
3003, 4
1104, 5
201, 2
1205, 6
402, 3
1104, 5
1302, 3
3104, 5
603, 4
1203, 4
1104, 5
703, 4
1004, 5
603, 4
1104, 5
904, 5
1105, 6
1205, 6
1105, 6
703, 4
804, 5
1104, 5
1704, 5
1304, 5
1104, 5
1004, 5
1004, 5
1004, 5
1003, 4
402, 3
602, 3
904, 5
904, 5
904, 5
703, 4
1004, 5
903, 4
1305, 6
803, 4
803, 4
1505, 6
502, 3
1004, 5
903, 4
703, 4
904, 5
1104, 5
803, 4
402, 3
904, 5
703, 4
1604, 5
1405, 6
703, 4
904, 5
1205, 6
904, 5
1305, 6
804, 5
1204, 5
1104, 5
1004, 5
1806, 7
1504, 5
904, 5
1204, 5
904, 5
1105, 6
1304, 5
1405, 6
1204, 5
703, 4
1105, 6
703, 4
804, 5
1504, 5
1104, 5
1004, 5
1004, 5
1204, 5
1104, 5
603, 4
903, 4
1404, 5
1205, 6
1004, 5
1305, 6
502, 3
1205, 6
1004, 5
1004, 5
1305, 6
803, 4
1004, 5
1205, 6
1204, 5
402, 3
904, 5
1806, 7
1104, 5
402, 3
803, 4
1204, 5
1004, 5
1205, 6
803, 4
3504, 6
603, 4
1104, 5
1004, 5
803, 4
1404, 5
1104, 5
1004, 5
1405, 6
1104, 5
603, 4
1004, 5
904, 5
1804, 5
603, 4
1004, 5
603, 4
603, 4
1104, 5
1404, 5
1404, 5
1003, 4
402, 3
603, 4
1104, 5
904, 5
1305, 6
803, 4
1104, 5
402, 3
703, 4
804, 5
1104, 5
1305, 6
1205, 6
603, 4
904, 5
1205, 6
1405, 6
1004, 5
703, 4
603, 4
2804, 5
1104, 5
1004, 5
804, 5
2504, 5
803, 4
3004, 5
1103, 4
904, 5
1405, 6
1104, 5
703, 4
1004, 5
904, 5
703, 4
402, 3
904, 5
903, 4
904, 5
904, 5
1104, 5
1205, 6
1004, 5
1305, 6
804, 5
904, 5
1305, 6
904, 5
703, 4
1104, 5
1004, 5
703, 4
1904, 5
603, 4
1605, 6
2204, 5
1404, 5
1104, 5
5804, 5
201, 2
703, 4
402, 3
1003, 4
402, 3
201, 2
402, 3
402, 3
1706, 7
1004, 5
1306, 7
603, 4
804, 5
1504, 5
703, 4
402, 3
1004, 5
1305, 6
903, 4
1204, 5
803, 4
703, 4
1203, 4
2604, 5
1004, 5
803, 4
402, 3
402, 3
703, 4
1204, 5
703, 4
1505, 6
904, 5
1205, 6
1104, 5
904, 5
1004, 5
402, 3
1004, 5
904, 5
1004, 5
1004, 5
1204, 5
904, 5
904, 5
804, 5
1505, 6
1205, 6
1305, 6
1104, 5
904, 5
703, 4
603, 4
1004, 5
1504, 5
703, 4
1104, 5
903, 4
904, 5
904, 5
1205, 6
904, 5
1203, 4
904, 5
904, 5
1205, 6
803, 4
1405, 6
703, 4
603, 4
804, 5
2205, 6
1003, 4
904, 5
1104, 5
502, 3
1004, 5
904, 5
7704, 5
1004, 5
803, 4
402, 3
904, 5
1104, 5
904, 5
803, 4
603, 4
803, 4
904, 5
2104, 5
603, 4
1204, 5
1305, 6
904, 5
904, 5
603, 4
1804, 5
904, 5
1304, 5
904, 5
903, 4
903, 4
804, 5
1204, 5
1706, 7
904, 5
803, 4
1205, 6
703, 4
1705, 6
1104, 5
903, 4
1003, 4
1003, 4
1204, 5
603, 4
1405, 6
1104, 5
1004, 5
1104, 5
603, 4
904, 5
703, 4
1204, 5
1305, 6
803, 4
2905, 6
703, 4
703, 4
904, 5
1004, 5
402, 3
904, 5
703, 4
703, 4
903, 4
703, 4
903, 4
2403, 4
904, 5
1004, 5
2804, 5
603, 4
1405, 6
1205, 6
1304, 5
1104, 5
804, 5
603, 4
1105, 6
2105, 6
1104, 5
1003, 4
1205, 6
904, 5
402, 3
703, 4
603, 4
2403, 4
1703, 4
603, 4
1104, 5
703, 4
603, 4
904, 5
904, 5
603, 4
1205, 6
904, 5
1004, 5
1705, 6
1104, 5
201, 2
1305, 6
1604, 5
2005, 6
1004, 5
2503, 4
803, 4
1004, 5
2405, 6
1004, 5
803, 4
1505, 6
804, 5
703, 4
603, 4
1405, 6
1003, 4
1205, 6
1404, 5
1103, 4
1104, 5
602, 3
1405, 6
703, 4
1305, 6
402, 3
1104, 5
402, 3
904, 5
1205, 6
1104, 5
703, 4
402, 3
603, 4
1103, 4
1104, 5
1505, 6
1004, 5
1104, 5
1004, 5
904, 5
803, 4
904, 5
904, 5
402, 3
1405, 6
1905, 6
703, 4
904, 5
5304, 7
1004, 5
603, 4
903, 4
402, 3
1205, 6
603, 4
1205, 6
1105, 6
1104, 5
703, 4
703, 4
904, 5
3903, 4
703, 4
904, 5
1004, 5
1004, 5
703, 4
1205, 6
1103, 4
201, 2
602, 3
703, 4
1703, 4
1003, 4
703, 4
602, 3
201, 2
1804, 5
703, 4
603, 4
904, 5
1104, 5
1104, 5
1204, 5
1504, 5
402, 3
603, 4
1405, 6
402, 3
603, 4
1305, 6
1004, 5
1004, 5
904, 5
703, 4
903, 4
402, 3
703, 4
1204, 5
803, 4
703, 4
903, 4
703, 4
703, 4
402, 3
602, 3
703, 4
1305, 6
1104, 5
1004, 5
904, 5
1104, 5
1003, 4
4104, 5
903, 4
402, 3
903, 4
1204, 5
2703, 5
1004, 5
603, 4
804, 5
1605, 6
904, 5
904, 5
1204, 5
904, 5
904, 5
402, 3
904, 5
1105, 6
1004, 5
603, 4
1104, 5
703, 4
402, 3
1004, 5
1003, 4
1606, 7
1304, 5
1505, 6
1203, 4
903, 4
804, 5
903, 4
1504, 5
1204, 5
1104, 5
803, 4
703, 4
603, 4
3203, 4
402, 3
1503, 4
3004, 5
703, 4
703, 4
904, 5
1104, 5
803, 4
803, 4
1004, 5
803, 4
1104, 5
502, 3
1503, 4
903, 4
1004, 5
703, 4
904, 5
1004, 5
1003, 4
803, 4
1504, 5
1404, 5
703, 4
1004, 5
904, 5
803, 4
502, 3
1104, 5
803, 4
502, 3
603, 4
1104, 5
2504, 5
1104, 5
201, 2
803, 4
1004, 5
1104, 5
1104, 5
1504, 5
803, 4
804, 5
1104, 5
903, 4
402, 3
1004, 5
603, 4
803, 4
402, 3
1605, 6
1104, 5
803, 4
703, 4
201, 2
1404, 5
703, 4
1205, 6
602, 3
802, 3
502, 3
904, 5
502, 3
803, 4
803, 4
803, 4
703, 4
201, 2
1004, 5
702, 3
803, 4
1103, 4
502, 3
402, 3
201, 2
703, 4
402, 3
803, 4
803, 4
1104, 5
903, 4
903, 4
602, 3
803, 4
904, 5
1204, 5
402, 3
3204, 5
1004, 5
1004, 5
803, 4
1305, 6
904, 5
2104, 5
1004, 5
1306, 7
1104, 5
603, 4
904, 5
1103, 4
1104, 5
904, 5
1205, 6
3404, 5
402, 3
904, 5
703, 4
1205, 6
804, 5
1204, 5
1506, 7
904, 5
1004, 5
803, 4
703, 4
904, 5
603, 4
904, 5
703, 4
904, 5
703, 4
903, 4
703, 4
1204, 5
703, 4
903, 4
602, 3
703, 4
602, 3
803, 4
703, 4
803, 4
803, 4
904, 5
703, 4
703, 4
803, 4
1004, 5
603, 4
1203, 4
2704, 5
703, 4
1204, 5
1204, 5
1004, 5
2204, 5
1706, 7
1104, 5
1104, 5
703, 4
1004, 5
1404, 5
1104, 5
803, 4
402, 3
1305, 6
1103, 4
603, 4
904, 5
1203, 4
904, 5
804, 5
703, 4
1205, 6
1104, 5
1004, 5
603, 4
1404, 5
904, 5
904, 5
1004, 5
1304, 5
1004, 5
603, 4
1104, 5
903, 4
903, 4
1304, 5
803, 4
2204, 5
1205, 6
804, 5
1504, 5
903, 4
1104, 5
1904, 5
1004, 5
1004, 5
1304, 5
1004, 5
904, 5
2504, 5
703, 4
1504, 5
3204, 5
2905, 6
1305, 6
1104, 5
603, 4
2604, 5
1104, 5
1304, 5
2504, 5
1405, 6
1404, 5
703, 4
2403, 4
1605, 6
1203, 4
1104, 5
4804, 6
1204, 5
1404, 5
803, 4
703, 4
703, 4
1603, 4
1104, 5
804, 5
1406, 7
402, 3
904, 5
703, 4
1004, 5
703, 4
703, 4
402, 3
803, 4
1205, 6
402, 3
703, 4
1304, 5
1003, 4
603, 4
1003, 4
703, 4
1004, 5
703, 4
1304, 5
2903, 5
1104, 5
1003, 4
1004, 5
1203, 4
1004, 5
803, 4
1104, 5
603, 4
1405, 6
603, 4
2605, 6
1004, 5
1104, 5
1004, 5
1405, 6
1204, 5
1405, 6
402, 3
1004, 5
1505, 6
703, 4
703, 4
603, 4
1003, 4
1204, 5
803, 4
1004, 5
703, 4
703, 4
1104, 5
703, 4
1003, 4
703, 4
603, 4
803, 4
4804, 5
1404, 5
1403, 4
803, 4
603, 4
1103, 4
703, 4
1104, 5
1605, 6
1103, 4
603, 4
1304, 5
1305, 6
1204, 5
904, 5
1004, 5
2304, 5
1405, 6
1205, 6
1804, 5
703, 4
1004, 5
803, 4
502, 3
1004, 5
803, 4
703, 4
702, 3
803, 4
803, 4
1004, 5
903, 4
904, 5
904, 5
1405, 6
804, 5
1304, 5
703, 4
1004, 5
1004, 5
1405, 6
1004, 5
1204, 5
703, 4
803, 4
1004, 5
803, 4
603, 4
904, 5
1004, 5
1104, 5
1204, 5
1305, 6
603, 4
904, 5
703, 4
1104, 5
803, 4
2404, 5
1104, 5
502, 3
1003, 4
703, 4
201, 2
703, 4
1003, 4
502, 3
904, 5
502, 3
1003, 4
1003, 4
903, 4
1104, 5
201, 2
2904, 5
1303, 4
904, 5
903, 4
1204, 5
402, 3
803, 4
1004, 5
803, 4
903, 4
502, 3
201, 2
904, 5
1004, 5
502, 3
803, 4
1004, 5
803, 4
803, 4
703, 4
1204, 5
903, 4
1103, 4
402, 3
703, 4
1204, 5
402, 3
703, 4
201, 2
903, 4
803, 4
201, 2
803, 4
502, 3
803, 4
502, 3
1004, 5
1105, 6
903, 4
703, 4
804, 5
904, 5
1304, 5
2704, 5
603, 4
904, 5
1305, 6
1204, 5
1004, 5
603, 4
803, 4
603, 4
904, 5
703, 4
903, 4
2305, 6
1004, 5
1205, 6
703, 4
1105, 6
803, 4
1105, 6
1104, 5
603, 4
1004, 5
1405, 6
1003, 4
402, 3
1103, 4
1003, 4
703, 4
703, 4
703, 4
1104, 5
703, 4
803, 4
1504, 5
803, 4
1004, 5
803, 4
703, 4
904, 5
703, 4
603, 4
603, 4
703, 4
3203, 4
1204, 5
1204, 5
603, 4
502, 3
703, 4
2704, 5
803, 4
1104, 5
703, 4
1104, 5
1204, 5
803, 4
1305, 6
904, 5
1504, 5
1304, 5
904, 5
603, 4
803, 4
1004, 5
603, 4
1004, 5
1104, 5
904, 5
1003, 4
603, 4
1104, 5
903, 4
1305, 6
1004, 5
1004, 5
803, 4
1004, 5
803, 4
904, 5
1104, 5
703, 4
1205, 6
803, 4
703, 4
803, 4
904, 5
502, 3
803, 4
502, 3
703, 4
1004, 5
402, 3
1104, 5
502, 3
803, 4
703, 4
1004, 5
1203, 4
703, 4
703, 4
703, 4
702, 3
703, 4
703, 4
402, 3
904, 5
2503, 5
703, 4
603, 4
1303, 4
703, 4
603, 4
402, 3
803, 4
803, 4
1204, 5
903, 4
703, 4
1004, 5
1104, 5
903, 4
603, 4
1103, 4
1304, 5
1003, 4
603, 4
1104, 5
703, 4
1104, 5
402, 3
703, 4
1305, 6
402, 3
1304, 5
1104, 5
803, 4
703, 4
1104, 5
402, 3
703, 4
803, 4
1004, 5
1104, 5
1204, 5
703, 4
904, 5
904, 5
1304, 5
1104, 5
1104, 5
904, 5
1004, 5
1004, 5
1104, 5
1104, 5
2604, 5
1004, 5
904, 5
603, 4
1004, 5
1004, 5
904, 5
1104, 5
904, 5
603, 4
1104, 5
402, 3
1204, 5
603, 4
1304, 5
903, 4
3504, 5
603, 4
1204, 5
603, 4
2404, 5
803, 4
1405, 6
603, 4
1304, 5
703, 4
903, 4
703, 4
1004, 5
904, 5
1305, 6
1404, 5
1104, 5
603, 4
803, 4
1204, 5
1705, 6
1104, 5
803, 4
1104, 5
603, 4
1204, 5
1204, 5
1204, 5
703, 4
803, 4
1004, 5
2303, 4
1204, 5
904, 5
1105, 6
1404, 5
1405, 6
1104, 5
1305, 6
803, 4
1604, 5
803, 4
402, 3
1004, 5
1304, 5
1405, 6
1405, 6
